2023-06-04 22:21:20.715 917:isIngraph              DEBUG  main message
2023-06-04 22:21:20.715 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 22:21:21.446 938:isIngraph              INFO   Load Dataset
2023-06-04 22:22:25.406 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:22:26.361 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 22:22:30.285 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 22:22:30.288 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:22:31.279 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 22:22:33.149 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 22:22:33.150 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 22:22:34.047 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 22:22:36.338 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 22:22:36.339 306:isInGraph              INFO   *** Example ***
2023-06-04 22:22:36.339 307:isInGraph              INFO   idx: 44400
2023-06-04 22:22:36.339 308:isInGraph              INFO   label: 1
2023-06-04 22:22:36.339 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 22:22:36.339 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 22:22:36.340 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 22:22:36.340 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 22:22:36.340 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 22:22:36.340 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 22:22:36.340 306:isInGraph              INFO   *** Example ***
2023-06-04 22:22:36.340 307:isInGraph              INFO   idx: 48866
2023-06-04 22:22:36.340 308:isInGraph              INFO   label: 0
2023-06-04 22:22:36.341 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 22:22:36.341 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 22:22:36.341 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 22:22:36.341 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 22:22:36.341 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 22:22:36.341 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 22:22:36.341 306:isInGraph              INFO   *** Example ***
2023-06-04 22:22:36.341 307:isInGraph              INFO   idx: 47202
2023-06-04 22:22:36.341 308:isInGraph              INFO   label: 0
2023-06-04 22:22:36.342 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 22:22:36.342 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 22:22:36.342 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 22:22:36.342 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 22:22:36.342 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 22:22:36.342 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 22:22:36.342 306:isInGraph              INFO   *** Example ***
2023-06-04 22:22:36.342 307:isInGraph              INFO   idx: 41834
2023-06-04 22:22:36.343 308:isInGraph              INFO   label: 0
2023-06-04 22:22:36.343 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 22:22:36.343 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 22:22:36.343 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 22:22:36.343 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 22:22:36.343 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 22:22:36.343 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 22:22:36.344 306:isInGraph              INFO   *** Example ***
2023-06-04 22:22:36.344 307:isInGraph              INFO   idx: 42975
2023-06-04 22:22:36.344 308:isInGraph              INFO   label: 1
2023-06-04 22:22:36.344 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 22:22:36.344 317:isInGraph              INFO   input_ids_1: 107 115
