2023-05-21 03:01:27.977 917:isIngraph              DEBUG  main message
2023-05-21 03:01:27.977 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 03:01:28.679 938:isIngraph              INFO   Load Dataset
2023-05-21 03:01:48.356 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 03:01:50.512 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 03:01:50.532 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 03:01:51.511 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 03:01:51.528 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 03:01:52.836 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 03:01:52.836 306:isInGraph              INFO   *** Example ***
2023-05-21 03:01:52.836 307:isInGraph              INFO   idx: 48436
2023-05-21 03:01:52.837 308:isInGraph              INFO   label: 1
2023-05-21 03:01:52.838 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 03:01:52.838 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 03:01:52.838 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 03:01:52.839 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 03:01:52.839 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 03:01:52.839 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 03:01:52.839 306:isInGraph              INFO   *** Example ***
2023-05-21 03:01:52.839 307:isInGraph              INFO   idx: 45932
2023-05-21 03:01:52.839 308:isInGraph              INFO   label: 1
2023-05-21 03:01:52.839 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 03:01:52.839 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 03:01:52.839 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 03:01:52.839 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 03:01:52.840 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 03:01:52.840 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 03:01:52.840 306:isInGraph              INFO   *** Example ***
2023-05-21 03:01:52.840 307:isInGraph              INFO   idx: 46188
2023-05-21 03:01:52.840 308:isInGraph              INFO   label: 1
2023-05-21 03:01:52.840 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 03:01:52.840 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 03:01:52.840 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 03:01:52.840 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 03:01:52.840 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 03:01:52.840 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 03:01:52.840 306:isInGraph              INFO   *** Example ***
2023-05-21 03:01:52.840 307:isInGraph              INFO   idx: 49960
2023-05-21 03:01:52.841 308:isInGraph              INFO   label: 0
2023-05-21 03:01:52.841 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 03:01:52.841 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 03:01:52.841 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 03:01:52.841 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 03:01:52.841 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 03:01:52.841 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 03:01:52.841 306:isInGraph              INFO   *** Example ***
2023-05-21 03:01:52.841 307:isInGraph              INFO   idx: 46889
2023-05-21 03:01:52.841 308:isInGraph              INFO   label: 0
2023-05-21 03:01:52.841 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 03:01:52.841 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 03:01:52.842 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 03:01:52.842 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 03:01:52.842 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 03:01:52.842 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 03:01:52.842 306:isInGraph              INFO   *** Example ***
2023-05-21 03:01:52.842 307:isInGraph              INFO   idx: 48349
2023-05-21 03:01:52.842 308:isInGraph              INFO   label: 1
2023-05-21 03:01:52.842 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 03:01:52.842 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 03:01:52.842 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 03:01:52.842 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 03:01:52.842 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 03:01:52.843 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 03:01:52.843 306:isInGraph              INFO   *** Example ***
2023-05-21 03:01:52.843 307:isInGraph              INFO   idx: 40260
2023-05-21 03:01:52.843 308:isInGraph              INFO   label: 0
2023-05-21 03:01:52.843 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 03:01:52.843 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 03:01:52.843 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 03:01:52.843 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 03:01:52.843 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 03:01:52.843 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 03:01:52.843 306:isInGraph              INFO   *** Example ***
2023-05-21 03:01:52.843 307:isInGraph              INFO   idx: 50715
2023-05-21 03:01:52.843 308:isInGraph              INFO   label: 0
2023-05-21 03:01:52.844 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 03:01:52.844 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 03:01:52.844 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 03:01:52.844 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 03:01:52.844 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 03:01:52.844 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 03:01:52.844 306:isInGraph              INFO   *** Example ***
2023-05-21 03:01:52.844 307:isInGraph              INFO   idx: 44011
2023-05-21 03:01:52.844 308:isInGraph              INFO   label: 1
2023-05-21 03:01:52.844 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 03:01:52.844 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 03:01:52.844 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 03:01:52.845 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 03:01:52.845 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 03:01:52.845 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 03:01:52.845 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 03:01:52.868 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 03:01:52.868 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 03:01:53.799 451:isIngraph              INFO   ***** Running training *****
2023-05-21 03:01:53.800 452:isIngraph              INFO     Num examples = 87838
2023-05-21 03:01:53.800 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 03:01:53.800 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 03:01:53.800 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 03:01:53.800 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 03:01:53.800 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 03:01:59.116 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:01:59.116 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:01:59.116 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:02:16.453 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:02:16.453 629:isIngraph              INFO     eval_acc = 0.8024
2023-05-21 03:02:16.453 629:isIngraph              INFO     eval_f1 = 0.812
2023-05-21 03:02:16.453 629:isIngraph              INFO     eval_mcc = 0.608
2023-05-21 03:02:16.454 629:isIngraph              INFO     eval_precision = 0.774
2023-05-21 03:02:16.454 629:isIngraph              INFO     eval_recall = 0.8539
2023-05-21 03:02:16.454 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:02:16.456 522:isIngraph              INFO     ********************
2023-05-21 03:02:16.456 523:isIngraph              INFO     Best f1:0.812
2023-05-21 03:02:16.456 524:isIngraph              INFO     ********************
2023-05-21 03:02:16.457 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-21 03:02:16.458 544:isIngraph              INFO     ********************
2023-05-21 03:02:16.458 545:isIngraph              INFO     Best MCC:0.608
2023-05-21 03:02:16.458 546:isIngraph              INFO     ********************
2023-05-21 03:02:16.458 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-21 03:02:21.440 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:02:21.440 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:02:21.440 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:02:37.380 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:02:37.381 629:isIngraph              INFO     eval_acc = 0.8436
2023-05-21 03:02:37.381 629:isIngraph              INFO     eval_f1 = 0.8516
2023-05-21 03:02:37.381 629:isIngraph              INFO     eval_mcc = 0.6912
2023-05-21 03:02:37.381 629:isIngraph              INFO     eval_precision = 0.81
2023-05-21 03:02:37.381 629:isIngraph              INFO     eval_recall = 0.8977
2023-05-21 03:02:37.381 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:02:37.383 522:isIngraph              INFO     ********************
2023-05-21 03:02:37.383 523:isIngraph              INFO     Best f1:0.8516
2023-05-21 03:02:37.383 524:isIngraph              INFO     ********************
2023-05-21 03:02:37.384 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-21 03:02:37.384 544:isIngraph              INFO     ********************
2023-05-21 03:02:37.384 545:isIngraph              INFO     Best MCC:0.6912
2023-05-21 03:02:37.384 546:isIngraph              INFO     ********************
2023-05-21 03:02:37.385 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-21 03:02:42.386 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:02:42.386 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:02:42.386 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:02:58.414 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:02:58.414 629:isIngraph              INFO     eval_acc = 0.8545
2023-05-21 03:02:58.414 629:isIngraph              INFO     eval_f1 = 0.8668
2023-05-21 03:02:58.414 629:isIngraph              INFO     eval_mcc = 0.7216
2023-05-21 03:02:58.414 629:isIngraph              INFO     eval_precision = 0.7989
2023-05-21 03:02:58.414 629:isIngraph              INFO     eval_recall = 0.9475
2023-05-21 03:02:58.414 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:02:58.417 522:isIngraph              INFO     ********************
2023-05-21 03:02:58.417 523:isIngraph              INFO     Best f1:0.8668
2023-05-21 03:02:58.417 524:isIngraph              INFO     ********************
2023-05-21 03:02:58.418 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-21 03:02:58.418 544:isIngraph              INFO     ********************
2023-05-21 03:02:58.418 545:isIngraph              INFO     Best MCC:0.7216
2023-05-21 03:02:58.418 546:isIngraph              INFO     ********************
2023-05-21 03:02:58.419 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-21 03:03:03.458 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:03:03.458 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:03:03.458 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:03:19.473 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:03:19.474 629:isIngraph              INFO     eval_acc = 0.8665
2023-05-21 03:03:19.474 629:isIngraph              INFO     eval_f1 = 0.8739
2023-05-21 03:03:19.474 629:isIngraph              INFO     eval_mcc = 0.7382
2023-05-21 03:03:19.474 629:isIngraph              INFO     eval_precision = 0.8274
2023-05-21 03:03:19.474 629:isIngraph              INFO     eval_recall = 0.926
2023-05-21 03:03:19.474 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:03:19.476 522:isIngraph              INFO     ********************
2023-05-21 03:03:19.476 523:isIngraph              INFO     Best f1:0.8739
2023-05-21 03:03:19.476 524:isIngraph              INFO     ********************
2023-05-21 03:03:19.477 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-21 03:03:19.477 544:isIngraph              INFO     ********************
2023-05-21 03:03:19.477 545:isIngraph              INFO     Best MCC:0.7382
2023-05-21 03:03:19.477 546:isIngraph              INFO     ********************
2023-05-21 03:03:19.478 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-21 03:03:24.502 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:03:24.502 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:03:24.502 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:03:40.595 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:03:40.595 629:isIngraph              INFO     eval_acc = 0.857
2023-05-21 03:03:40.595 629:isIngraph              INFO     eval_f1 = 0.8554
2023-05-21 03:03:40.595 629:isIngraph              INFO     eval_mcc = 0.7142
2023-05-21 03:03:40.596 629:isIngraph              INFO     eval_precision = 0.865
2023-05-21 03:03:40.596 629:isIngraph              INFO     eval_recall = 0.8461
2023-05-21 03:03:40.596 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:03:45.637 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:03:45.637 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:03:45.637 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:04:01.717 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:04:01.718 629:isIngraph              INFO     eval_acc = 0.8577
2023-05-21 03:04:01.718 629:isIngraph              INFO     eval_f1 = 0.8576
2023-05-21 03:04:01.718 629:isIngraph              INFO     eval_mcc = 0.7154
2023-05-21 03:04:01.718 629:isIngraph              INFO     eval_precision = 0.8578
2023-05-21 03:04:01.718 629:isIngraph              INFO     eval_recall = 0.8574
2023-05-21 03:04:01.718 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:04:06.769 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:04:06.769 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:04:06.769 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:04:22.886 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:04:22.886 629:isIngraph              INFO     eval_acc = 0.8606
2023-05-21 03:04:22.886 629:isIngraph              INFO     eval_f1 = 0.8726
2023-05-21 03:04:22.886 629:isIngraph              INFO     eval_mcc = 0.7345
2023-05-21 03:04:22.886 629:isIngraph              INFO     eval_precision = 0.8031
2023-05-21 03:04:22.886 629:isIngraph              INFO     eval_recall = 0.9554
2023-05-21 03:04:22.887 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:04:27.942 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:04:27.943 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:04:27.943 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:04:44.030 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:04:44.030 629:isIngraph              INFO     eval_acc = 0.8705
2023-05-21 03:04:44.030 629:isIngraph              INFO     eval_f1 = 0.8778
2023-05-21 03:04:44.031 629:isIngraph              INFO     eval_mcc = 0.7464
2023-05-21 03:04:44.031 629:isIngraph              INFO     eval_precision = 0.8309
2023-05-21 03:04:44.031 629:isIngraph              INFO     eval_recall = 0.9303
2023-05-21 03:04:44.031 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:04:44.033 522:isIngraph              INFO     ********************
2023-05-21 03:04:44.033 523:isIngraph              INFO     Best f1:0.8778
2023-05-21 03:04:44.033 524:isIngraph              INFO     ********************
2023-05-21 03:04:44.034 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-21 03:04:44.034 544:isIngraph              INFO     ********************
2023-05-21 03:04:44.034 545:isIngraph              INFO     Best MCC:0.7464
2023-05-21 03:04:44.034 546:isIngraph              INFO     ********************
2023-05-21 03:04:44.035 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-21 03:04:49.095 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:04:49.095 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:04:49.095 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:05:05.229 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:05:05.229 629:isIngraph              INFO     eval_acc = 0.8743
2023-05-21 03:05:05.229 629:isIngraph              INFO     eval_f1 = 0.8771
2023-05-21 03:05:05.229 629:isIngraph              INFO     eval_mcc = 0.7494
2023-05-21 03:05:05.229 629:isIngraph              INFO     eval_precision = 0.8574
2023-05-21 03:05:05.229 629:isIngraph              INFO     eval_recall = 0.8977
2023-05-21 03:05:05.229 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:05:05.232 544:isIngraph              INFO     ********************
2023-05-21 03:05:05.232 545:isIngraph              INFO     Best MCC:0.7494
2023-05-21 03:05:05.232 546:isIngraph              INFO     ********************
2023-05-21 03:05:05.232 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-21 03:05:10.324 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:05:10.324 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:05:10.324 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:05:26.436 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:05:26.437 629:isIngraph              INFO     eval_acc = 0.8787
2023-05-21 03:05:26.437 629:isIngraph              INFO     eval_f1 = 0.8834
2023-05-21 03:05:26.437 629:isIngraph              INFO     eval_mcc = 0.76
2023-05-21 03:05:26.437 629:isIngraph              INFO     eval_precision = 0.8501
2023-05-21 03:05:26.437 629:isIngraph              INFO     eval_recall = 0.9194
2023-05-21 03:05:26.437 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:05:26.439 522:isIngraph              INFO     ********************
