2023-06-06 05:51:46.782 917:isIngraph              DEBUG  main message
2023-06-06 05:51:46.782 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 05:51:47.477 938:isIngraph              INFO   Load Dataset
2023-06-06 05:52:34.099 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:52:34.760 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 05:52:38.150 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 05:52:38.153 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:52:38.843 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 05:52:41.558 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 05:52:41.559 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:52:42.225 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 05:52:44.403 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 05:52:44.404 306:isInGraph              INFO   *** Example ***
2023-06-06 05:52:44.404 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 05:52:44.404 308:isInGraph              INFO   label: 1
2023-06-06 05:52:44.404 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 05:52:44.404 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 05:52:44.405 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 05:52:44.405 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 05:52:44.405 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 05:52:44.405 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 05:52:44.405 306:isInGraph              INFO   *** Example ***
2023-06-06 05:52:44.405 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 05:52:44.405 308:isInGraph              INFO   label: 0
2023-06-06 05:52:44.406 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 05:52:44.406 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 05:52:44.406 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 05:52:44.406 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 05:52:44.406 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 05:52:44.406 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 05:52:44.406 306:isInGraph              INFO   *** Example ***
2023-06-06 05:52:44.407 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 05:52:44.407 308:isInGraph              INFO   label: 0
2023-06-06 05:52:44.407 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 05:52:44.407 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 05:52:44.407 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 05:52:44.407 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 05:52:44.407 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 05:52:44.407 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 05:52:44.408 306:isInGraph              INFO   *** Example ***
2023-06-06 05:52:44.408 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 05:52:44.408 308:isInGraph              INFO   label: 0
2023-06-06 05:52:44.408 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 05:52:44.408 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 05:52:44.408 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 05:52:44.408 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 05:52:44.409 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 05:52:44.409 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 05:52:44.409 306:isInGraph              INFO   *** Example ***
2023-06-06 05:52:44.409 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 05:52:44.409 308:isInGraph              INFO   label: 0
2023-06-06 05:52:44.409 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 05:52:44.409 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 05:52:44.409 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 05:52:44.410 334:isInGraph              INFO   input_tokens_2: ['y']
