2022-10-11 11:59:31.763 917:isIngraph              DEBUG  main message
2022-10-11 11:59:31.763 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 11:59:39.565 938:isIngraph              INFO   Load Dataset
2022-10-11 12:00:16.002 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 12:00:18.236 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 12:00:18.254 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 12:00:19.254 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 12:00:19.269 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 12:00:20.586 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 12:00:20.587 306:isInGraph              INFO   *** Example ***
2022-10-11 12:00:20.587 307:isInGraph              INFO   idx: 49896
2022-10-11 12:00:20.587 308:isInGraph              INFO   label: 0
2022-10-11 12:00:20.589 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 12:00:20.589 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 12:00:20.589 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 12:00:20.589 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 12:00:20.589 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 12:00:20.589 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 12:00:20.589 306:isInGraph              INFO   *** Example ***
2022-10-11 12:00:20.589 307:isInGraph              INFO   idx: 44947
2022-10-11 12:00:20.589 308:isInGraph              INFO   label: 0
2022-10-11 12:00:20.589 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 12:00:20.590 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 12:00:20.590 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 12:00:20.590 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 12:00:20.590 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 12:00:20.590 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 12:00:20.590 306:isInGraph              INFO   *** Example ***
2022-10-11 12:00:20.590 307:isInGraph              INFO   idx: 47959
2022-10-11 12:00:20.590 308:isInGraph              INFO   label: 0
2022-10-11 12:00:20.590 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 12:00:20.590 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 12:00:20.590 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 12:00:20.591 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 12:00:20.591 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 12:00:20.591 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 12:00:20.591 306:isInGraph              INFO   *** Example ***
2022-10-11 12:00:20.591 307:isInGraph              INFO   idx: 41063
2022-10-11 12:00:20.591 308:isInGraph              INFO   label: 0
2022-10-11 12:00:20.591 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 12:00:20.591 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 12:00:20.591 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 12:00:20.591 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 12:00:20.591 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 12:00:20.591 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 12:00:20.591 306:isInGraph              INFO   *** Example ***
2022-10-11 12:00:20.592 307:isInGraph              INFO   idx: 43029
2022-10-11 12:00:20.592 308:isInGraph              INFO   label: 1
2022-10-11 12:00:20.592 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 12:00:20.592 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 12:00:20.592 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 12:00:20.592 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 12:00:20.592 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 12:00:20.592 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 12:00:20.592 306:isInGraph              INFO   *** Example ***
2022-10-11 12:00:20.592 307:isInGraph              INFO   idx: 43839
2022-10-11 12:00:20.592 308:isInGraph              INFO   label: 0
2022-10-11 12:00:20.593 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 12:00:20.593 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 12:00:20.593 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 12:00:20.593 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 12:00:20.593 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 12:00:20.593 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 12:00:20.593 306:isInGraph              INFO   *** Example ***
2022-10-11 12:00:20.593 307:isInGraph              INFO   idx: 51851
2022-10-11 12:00:20.593 308:isInGraph              INFO   label: 1
2022-10-11 12:00:20.593 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 12:00:20.593 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 12:00:20.593 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
