2023-05-21 07:35:35.618 917:isIngraph              DEBUG  main message
2023-05-21 07:35:35.618 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 07:35:36.286 938:isIngraph              INFO   Load Dataset
2023-05-21 07:35:55.879 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 07:35:58.011 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 07:35:58.032 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 07:35:59.002 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 07:35:59.019 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 07:36:00.310 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 07:36:00.311 306:isInGraph              INFO   *** Example ***
2023-05-21 07:36:00.311 307:isInGraph              INFO   idx: 48436
2023-05-21 07:36:00.311 308:isInGraph              INFO   label: 1
2023-05-21 07:36:00.312 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 07:36:00.313 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 07:36:00.313 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 07:36:00.313 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 07:36:00.313 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 07:36:00.313 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 07:36:00.313 306:isInGraph              INFO   *** Example ***
2023-05-21 07:36:00.313 307:isInGraph              INFO   idx: 45932
2023-05-21 07:36:00.313 308:isInGraph              INFO   label: 1
2023-05-21 07:36:00.314 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 07:36:00.314 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 07:36:00.314 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 07:36:00.314 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 07:36:00.314 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 07:36:00.314 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 07:36:00.314 306:isInGraph              INFO   *** Example ***
2023-05-21 07:36:00.314 307:isInGraph              INFO   idx: 46188
2023-05-21 07:36:00.315 308:isInGraph              INFO   label: 1
2023-05-21 07:36:00.315 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 07:36:00.315 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 07:36:00.315 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 07:36:00.315 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 07:36:00.315 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 07:36:00.315 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 07:36:00.315 306:isInGraph              INFO   *** Example ***
2023-05-21 07:36:00.316 307:isInGraph              INFO   idx: 49960
2023-05-21 07:36:00.316 308:isInGraph              INFO   label: 0
2023-05-21 07:36:00.316 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 07:36:00.316 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 07:36:00.316 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 07:36:00.316 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 07:36:00.316 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 07:36:00.316 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 07:36:00.316 306:isInGraph              INFO   *** Example ***
2023-05-21 07:36:00.317 307:isInGraph              INFO   idx: 46889
2023-05-21 07:36:00.317 308:isInGraph              INFO   label: 0
2023-05-21 07:36:00.317 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 07:36:00.317 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 07:36:00.317 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 07:36:00.317 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 07:36:00.317 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 07:36:00.317 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 07:36:00.318 306:isInGraph              INFO   *** Example ***
2023-05-21 07:36:00.318 307:isInGraph              INFO   idx: 48349
2023-05-21 07:36:00.318 308:isInGraph              INFO   label: 1
2023-05-21 07:36:00.318 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 07:36:00.318 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 07:36:00.318 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 07:36:00.318 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 07:36:00.318 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 07:36:00.319 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 07:36:00.319 306:isInGraph              INFO   *** Example ***
2023-05-21 07:36:00.319 307:isInGraph              INFO   idx: 40260
2023-05-21 07:36:00.319 308:isInGraph              INFO   label: 0
2023-05-21 07:36:00.319 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 07:36:00.319 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 07:36:00.319 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 07:36:00.319 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 07:36:00.320 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 07:36:00.320 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 07:36:00.320 306:isInGraph              INFO   *** Example ***
2023-05-21 07:36:00.320 307:isInGraph              INFO   idx: 50715
2023-05-21 07:36:00.320 308:isInGraph              INFO   label: 0
2023-05-21 07:36:00.320 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 07:36:00.320 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 07:36:00.320 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 07:36:00.320 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 07:36:00.321 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 07:36:00.321 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 07:36:00.321 306:isInGraph              INFO   *** Example ***
2023-05-21 07:36:00.321 307:isInGraph              INFO   idx: 44011
2023-05-21 07:36:00.321 308:isInGraph              INFO   label: 1
2023-05-21 07:36:00.321 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 07:36:00.321 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 07:36:00.321 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 07:36:00.322 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 07:36:00.322 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 07:36:00.322 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 07:36:00.322 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 07:36:00.344 987:isIngraph              INFO   Probimg Model Parameters 3843
