2023-06-06 12:27:02.273 917:isIngraph              DEBUG  main message
2023-06-06 12:27:02.273 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 12:27:02.995 938:isIngraph              INFO   Load Dataset
2023-06-06 12:27:45.377 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:27:46.063 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 12:27:49.828 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 12:27:49.833 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:27:50.476 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 12:27:53.957 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 12:27:53.957 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:27:54.588 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 12:27:57.375 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 12:27:57.376 306:isInGraph              INFO   *** Example ***
2023-06-06 12:27:57.376 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 12:27:57.376 308:isInGraph              INFO   label: 1
2023-06-06 12:27:57.376 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 12:27:57.376 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 12:27:57.377 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 12:27:57.377 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
