2023-05-21 00:21:49.013 917:isIngraph              DEBUG  main message
2023-05-21 00:21:49.013 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 00:21:49.685 938:isIngraph              INFO   Load Dataset
2023-05-21 00:22:09.278 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 00:22:11.966 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 00:22:11.988 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 00:22:13.215 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 00:22:13.232 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 00:22:14.857 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 00:22:14.858 306:isInGraph              INFO   *** Example ***
2023-05-21 00:22:14.858 307:isInGraph              INFO   idx: 45607
2023-05-21 00:22:14.858 308:isInGraph              INFO   label: 0
2023-05-21 00:22:14.859 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 00:22:14.860 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 00:22:14.860 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 00:22:14.860 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 00:22:14.860 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 00:22:14.860 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 00:22:14.860 306:isInGraph              INFO   *** Example ***
2023-05-21 00:22:14.860 307:isInGraph              INFO   idx: 51672
2023-05-21 00:22:14.860 308:isInGraph              INFO   label: 1
2023-05-21 00:22:14.860 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 00:22:14.861 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 00:22:14.861 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 00:22:14.861 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 00:22:14.861 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 00:22:14.861 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 00:22:14.861 306:isInGraph              INFO   *** Example ***
2023-05-21 00:22:14.861 307:isInGraph              INFO   idx: 49349
2023-05-21 00:22:14.861 308:isInGraph              INFO   label: 1
2023-05-21 00:22:14.861 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 00:22:14.861 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 00:22:14.862 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 00:22:14.862 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 00:22:14.862 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 00:22:14.862 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 00:22:14.862 306:isInGraph              INFO   *** Example ***
2023-05-21 00:22:14.862 307:isInGraph              INFO   idx: 47905
2023-05-21 00:22:14.862 308:isInGraph              INFO   label: 1
2023-05-21 00:22:14.862 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 00:22:14.862 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 00:22:14.862 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 00:22:14.863 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 00:22:14.863 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 00:22:14.863 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
