2023-06-05 04:18:24.886 917:isIngraph              DEBUG  main message
2023-06-05 04:18:24.886 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 04:18:25.615 938:isIngraph              INFO   Load Dataset
2023-06-05 04:18:55.265 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:18:56.280 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 04:18:59.209 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 04:18:59.212 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:19:00.117 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 04:19:02.171 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 04:19:02.182 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:19:03.284 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 04:19:05.048 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 04:19:05.048 306:isInGraph              INFO   *** Example ***
2023-06-05 04:19:05.049 307:isInGraph              INFO   idx: 42984
2023-06-05 04:19:05.049 308:isInGraph              INFO   label: 1
2023-06-05 04:19:05.049 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 04:19:05.049 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 04:19:05.049 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 04:19:05.050 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 04:19:05.050 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 04:19:05.050 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 04:19:05.050 306:isInGraph              INFO   *** Example ***
2023-06-05 04:19:05.050 307:isInGraph              INFO   idx: 40257
2023-06-05 04:19:05.050 308:isInGraph              INFO   label: 0
