2022-10-20 23:26:31.803 917:isIngraph              DEBUG  main message
2022-10-20 23:26:31.804 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 23:26:39.658 938:isIngraph              INFO   Load Dataset
2022-10-20 23:27:07.146 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 23:27:09.995 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 23:27:10.018 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 23:27:11.294 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 23:27:11.313 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 23:27:14.453 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 23:27:14.453 306:isInGraph              INFO   *** Example ***
2022-10-20 23:27:14.453 307:isInGraph              INFO   idx: 47831
2022-10-20 23:27:14.453 308:isInGraph              INFO   label: 1
2022-10-20 23:27:14.455 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 23:27:14.455 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 23:27:14.455 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 23:27:14.456 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 23:27:14.456 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 23:27:14.456 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 23:27:14.456 306:isInGraph              INFO   *** Example ***
2022-10-20 23:27:14.456 307:isInGraph              INFO   idx: 51095
2022-10-20 23:27:14.456 308:isInGraph              INFO   label: 0
2022-10-20 23:27:14.456 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 23:27:14.456 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 23:27:14.456 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 23:27:14.457 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 23:27:14.457 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 23:27:14.457 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 23:27:14.457 306:isInGraph              INFO   *** Example ***
2022-10-20 23:27:14.457 307:isInGraph              INFO   idx: 50921
2022-10-20 23:27:14.457 308:isInGraph              INFO   label: 0
2022-10-20 23:27:14.457 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 23:27:14.457 317:isInGraph              INFO   input_ids_1: 213 215
