2022-10-11 18:27:45.104 917:isIngraph              DEBUG  main message
2022-10-11 18:27:45.104 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 18:27:52.903 938:isIngraph              INFO   Load Dataset
2022-10-11 18:28:29.781 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 18:28:32.023 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 18:28:32.041 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 18:28:33.041 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 18:28:33.056 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 18:28:34.377 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 18:28:34.378 306:isInGraph              INFO   *** Example ***
2022-10-11 18:28:34.378 307:isInGraph              INFO   idx: 49896
2022-10-11 18:28:34.378 308:isInGraph              INFO   label: 0
2022-10-11 18:28:34.379 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 18:28:34.380 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 18:28:34.380 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 18:28:34.380 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 18:28:34.380 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 18:28:34.380 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 18:28:34.380 306:isInGraph              INFO   *** Example ***
2022-10-11 18:28:34.380 307:isInGraph              INFO   idx: 44947
2022-10-11 18:28:34.380 308:isInGraph              INFO   label: 0
2022-10-11 18:28:34.381 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 18:28:34.381 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 18:28:34.381 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 18:28:34.381 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 18:28:34.381 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 18:28:34.381 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 18:28:34.381 306:isInGraph              INFO   *** Example ***
2022-10-11 18:28:34.381 307:isInGraph              INFO   idx: 47959
2022-10-11 18:28:34.381 308:isInGraph              INFO   label: 0
2022-10-11 18:28:34.381 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 18:28:34.381 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 18:28:34.382 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 18:28:34.382 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 18:28:34.382 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 18:28:34.382 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 18:28:34.382 306:isInGraph              INFO   *** Example ***
2022-10-11 18:28:34.382 307:isInGraph              INFO   idx: 41063
2022-10-11 18:28:34.382 308:isInGraph              INFO   label: 0
2022-10-11 18:28:34.382 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 18:28:34.382 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 18:28:34.382 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 18:28:34.383 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 18:28:34.383 342:isInGraph              INFO   input_ids_2: 298 302
