2022-10-21 01:38:47.261 917:isIngraph              DEBUG  main message
2022-10-21 01:38:47.262 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 01:38:55.083 938:isIngraph              INFO   Load Dataset
2022-10-21 01:39:14.082 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 01:39:16.724 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 01:39:16.746 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 01:39:17.939 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 01:39:17.957 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 01:39:20.951 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 01:39:20.951 306:isInGraph              INFO   *** Example ***
2022-10-21 01:39:20.951 307:isInGraph              INFO   idx: 47831
2022-10-21 01:39:20.951 308:isInGraph              INFO   label: 1
2022-10-21 01:39:20.953 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 01:39:20.953 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 01:39:20.953 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 01:39:20.953 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 01:39:20.953 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 01:39:20.954 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 01:39:20.954 306:isInGraph              INFO   *** Example ***
2022-10-21 01:39:20.954 307:isInGraph              INFO   idx: 51095
2022-10-21 01:39:20.954 308:isInGraph              INFO   label: 0
2022-10-21 01:39:20.954 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 01:39:20.954 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 01:39:20.954 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 01:39:20.954 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 01:39:20.954 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 01:39:20.954 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 01:39:20.954 306:isInGraph              INFO   *** Example ***
2022-10-21 01:39:20.954 307:isInGraph              INFO   idx: 50921
2022-10-21 01:39:20.954 308:isInGraph              INFO   label: 0
2022-10-21 01:39:20.955 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 01:39:20.955 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 01:39:20.955 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 01:39:20.955 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 01:39:20.955 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 01:39:20.955 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 01:39:20.955 306:isInGraph              INFO   *** Example ***
2022-10-21 01:39:20.955 307:isInGraph              INFO   idx: 43765
2022-10-21 01:39:20.955 308:isInGraph              INFO   label: 1
2022-10-21 01:39:20.955 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 01:39:20.955 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 01:39:20.955 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 01:39:20.956 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 01:39:20.956 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 01:39:20.956 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 01:39:20.956 306:isInGraph              INFO   *** Example ***
2022-10-21 01:39:20.956 307:isInGraph              INFO   idx: 47355
2022-10-21 01:39:20.956 308:isInGraph              INFO   label: 1
2022-10-21 01:39:20.956 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 01:39:20.956 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 01:39:20.956 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
