2022-10-12 01:40:30.545 917:isIngraph              DEBUG  main message
2022-10-12 01:40:30.545 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 01:40:38.188 938:isIngraph              INFO   Load Dataset
2022-10-12 01:41:15.416 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-12 01:41:18.187 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-12 01:41:18.207 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-12 01:41:19.461 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-12 01:41:19.475 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-12 01:41:21.105 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-12 01:41:21.105 306:isInGraph              INFO   *** Example ***
2022-10-12 01:41:21.105 307:isInGraph              INFO   idx: 42021
2022-10-12 01:41:21.105 308:isInGraph              INFO   label: 1
2022-10-12 01:41:21.107 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-12 01:41:21.108 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-12 01:41:21.108 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-12 01:41:21.109 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-12 01:41:21.109 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-12 01:41:21.110 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-12 01:41:21.110 306:isInGraph              INFO   *** Example ***
2022-10-12 01:41:21.110 307:isInGraph              INFO   idx: 48927
2022-10-12 01:41:21.110 308:isInGraph              INFO   label: 0
2022-10-12 01:41:21.111 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-12 01:41:21.111 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-12 01:41:21.111 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-12 01:41:21.111 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-12 01:41:21.112 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-12 01:41:21.112 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-12 01:41:21.112 306:isInGraph              INFO   *** Example ***
2022-10-12 01:41:21.112 307:isInGraph              INFO   idx: 40362
2022-10-12 01:41:21.113 308:isInGraph              INFO   label: 0
2022-10-12 01:41:21.113 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-12 01:41:21.113 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-12 01:41:21.113 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-12 01:41:21.114 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-12 01:41:21.114 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-12 01:41:21.114 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-12 01:41:21.114 306:isInGraph              INFO   *** Example ***
2022-10-12 01:41:21.115 307:isInGraph              INFO   idx: 41115
2022-10-12 01:41:21.115 308:isInGraph              INFO   label: 0
2022-10-12 01:41:21.115 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-12 01:41:21.115 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-12 01:41:21.116 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-12 01:41:21.116 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-12 01:41:21.116 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-12 01:41:21.116 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-12 01:41:21.117 306:isInGraph              INFO   *** Example ***
2022-10-12 01:41:21.117 307:isInGraph              INFO   idx: 49944
2022-10-12 01:41:21.117 308:isInGraph              INFO   label: 0
2022-10-12 01:41:21.117 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-12 01:41:21.118 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-12 01:41:21.118 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-12 01:41:21.118 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
