2022-10-08 08:53:43.437 917:isIngraph              DEBUG  main message
2022-10-08 08:53:43.438 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 08:53:51.143 938:isIngraph              INFO   Load Dataset
2022-10-08 08:54:44.804 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 08:54:46.047 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 08:54:46.070 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 08:54:46.646 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 08:54:46.671 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 08:54:47.422 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 08:54:47.422 306:isInGraph              INFO   *** Example ***
2022-10-08 08:54:47.422 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 08:54:47.422 308:isInGraph              INFO   label: 0
2022-10-08 08:54:47.426 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 08:54:47.426 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 08:54:47.426 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 08:54:47.426 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 08:54:47.426 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 08:54:47.426 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 08:54:47.426 306:isInGraph              INFO   *** Example ***
2022-10-08 08:54:47.426 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 08:54:47.427 308:isInGraph              INFO   label: 1
2022-10-08 08:54:47.427 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 08:54:47.427 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 08:54:47.427 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 08:54:47.427 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
