2023-05-24 00:30:27.323 936:isIngraph              DEBUG  main message
2023-05-24 00:30:27.323 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 00:30:28.029 957:isIngraph              INFO   Load Dataset
2023-05-24 00:31:24.019 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 00:31:25.946 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 00:31:26.005 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 00:31:26.795 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 00:31:26.855 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 00:31:27.868 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 00:31:27.868 307:isInGraph              INFO   *** Example ***
2023-05-24 00:31:27.868 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 00:31:27.868 309:isInGraph              INFO   label: 1
2023-05-24 00:31:27.875 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 00:31:27.875 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 00:31:27.876 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 00:31:27.877 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 00:31:27.877 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 00:31:27.877 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 00:31:27.877 307:isInGraph              INFO   *** Example ***
2023-05-24 00:31:27.878 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 00:31:27.878 309:isInGraph              INFO   label: 0
2023-05-24 00:31:27.879 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 00:31:27.879 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 00:31:27.879 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 00:31:27.880 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 00:31:27.880 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 00:31:27.880 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 00:31:27.881 307:isInGraph              INFO   *** Example ***
2023-05-24 00:31:27.881 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 00:31:27.881 309:isInGraph              INFO   label: 0
2023-05-24 00:31:27.881 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 00:31:27.882 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 00:31:27.882 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 00:31:27.882 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 00:31:27.882 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 00:31:27.883 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 00:31:27.883 307:isInGraph              INFO   *** Example ***
2023-05-24 00:31:27.883 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 00:31:27.883 309:isInGraph              INFO   label: 1
2023-05-24 00:31:27.883 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 00:31:27.884 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 00:31:27.884 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 00:31:27.884 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 00:31:27.884 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 00:31:27.884 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 00:31:27.885 307:isInGraph              INFO   *** Example ***
2023-05-24 00:31:27.885 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 00:31:27.885 309:isInGraph              INFO   label: 1
2023-05-24 00:31:27.885 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 00:31:27.885 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 00:31:27.886 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 00:31:27.886 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 00:31:27.886 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 00:31:27.886 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 00:31:27.886 307:isInGraph              INFO   *** Example ***
2023-05-24 00:31:27.886 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 00:31:27.887 309:isInGraph              INFO   label: 1
2023-05-24 00:31:27.887 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 00:31:27.887 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 00:31:27.887 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 00:31:27.888 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 00:31:27.888 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 00:31:27.888 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 00:31:27.888 307:isInGraph              INFO   *** Example ***
2023-05-24 00:31:27.888 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 00:31:27.888 309:isInGraph              INFO   label: 0
2023-05-24 00:31:27.889 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
