2022-10-08 11:38:27.467 917:isIngraph              DEBUG  main message
2022-10-08 11:38:27.467 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 11:38:35.124 938:isIngraph              INFO   Load Dataset
2022-10-08 11:39:40.875 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 11:39:42.132 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 11:39:42.165 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 11:39:42.738 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 11:39:42.770 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 11:39:43.519 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 11:39:43.519 306:isInGraph              INFO   *** Example ***
2022-10-08 11:39:43.520 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 11:39:43.520 308:isInGraph              INFO   label: 0
2022-10-08 11:39:43.524 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 11:39:43.524 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 11:39:43.524 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 11:39:43.525 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 11:39:43.525 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 11:39:43.525 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 11:39:43.525 306:isInGraph              INFO   *** Example ***
2022-10-08 11:39:43.525 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 11:39:43.525 308:isInGraph              INFO   label: 1
2022-10-08 11:39:43.525 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 11:39:43.525 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 11:39:43.525 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 11:39:43.525 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 11:39:43.525 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 11:39:43.526 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 11:39:43.526 306:isInGraph              INFO   *** Example ***
