2022-10-11 15:02:02.999 917:isIngraph              DEBUG  main message
2022-10-11 15:02:02.999 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 15:02:10.902 938:isIngraph              INFO   Load Dataset
2022-10-11 15:02:47.885 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 15:02:50.661 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 15:02:50.681 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 15:02:51.937 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 15:02:51.952 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 15:02:53.584 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 15:02:53.584 306:isInGraph              INFO   *** Example ***
2022-10-11 15:02:53.584 307:isInGraph              INFO   idx: 42021
2022-10-11 15:02:53.584 308:isInGraph              INFO   label: 1
2022-10-11 15:02:53.586 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 15:02:53.586 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 15:02:53.586 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 15:02:53.586 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 15:02:53.587 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 15:02:53.587 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 15:02:53.587 306:isInGraph              INFO   *** Example ***
2022-10-11 15:02:53.587 307:isInGraph              INFO   idx: 48927
2022-10-11 15:02:53.587 308:isInGraph              INFO   label: 0
2022-10-11 15:02:53.587 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 15:02:53.587 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 15:02:53.587 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 15:02:53.587 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 15:02:53.587 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 15:02:53.587 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 15:02:53.588 306:isInGraph              INFO   *** Example ***
2022-10-11 15:02:53.588 307:isInGraph              INFO   idx: 40362
2022-10-11 15:02:53.588 308:isInGraph              INFO   label: 0
2022-10-11 15:02:53.588 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 15:02:53.588 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 15:02:53.588 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 15:02:53.588 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 15:02:53.588 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 15:02:53.588 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 15:02:53.588 306:isInGraph              INFO   *** Example ***
2022-10-11 15:02:53.588 307:isInGraph              INFO   idx: 41115
2022-10-11 15:02:53.588 308:isInGraph              INFO   label: 0
2022-10-11 15:02:53.589 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 15:02:53.589 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 15:02:53.589 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 15:02:53.589 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 15:02:53.589 342:isInGraph              INFO   input_ids_2: 296 302
