2023-05-19 21:25:23.605 917:isIngraph              DEBUG  main message
2023-05-19 21:25:23.606 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 21:25:24.624 938:isIngraph              INFO   Load Dataset
2023-05-19 21:26:12.444 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 21:26:14.911 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 21:26:14.943 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 21:26:16.999 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 21:26:17.024 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 21:26:18.660 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 21:26:18.661 306:isInGraph              INFO   *** Example ***
2023-05-19 21:26:18.661 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 21:26:18.661 308:isInGraph              INFO   label: 1
2023-05-19 21:26:18.663 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 21:26:18.663 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 21:26:18.663 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 21:26:18.663 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 21:26:18.663 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 21:26:18.663 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 21:26:18.663 306:isInGraph              INFO   *** Example ***
2023-05-19 21:26:18.663 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 21:26:18.663 308:isInGraph              INFO   label: 1
2023-05-19 21:26:18.664 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 21:26:18.664 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 21:26:18.664 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 21:26:18.664 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 21:26:18.664 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 21:26:18.664 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 21:26:18.664 306:isInGraph              INFO   *** Example ***
2023-05-19 21:26:18.664 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 21:26:18.664 308:isInGraph              INFO   label: 1
2023-05-19 21:26:18.664 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 21:26:18.664 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 21:26:18.665 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
