2023-06-06 08:01:45.253 917:isIngraph              DEBUG  main message
2023-06-06 08:01:45.253 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 08:01:45.986 938:isIngraph              INFO   Load Dataset
2023-06-06 08:02:28.156 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:02:28.829 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 08:02:32.703 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 08:02:32.707 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:02:33.371 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 08:02:36.987 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 08:02:36.988 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:02:37.642 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 08:02:40.471 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 08:02:40.472 306:isInGraph              INFO   *** Example ***
2023-06-06 08:02:40.472 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 08:02:40.472 308:isInGraph              INFO   label: 1
2023-06-06 08:02:40.473 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 08:02:40.473 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 08:02:40.473 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 08:02:40.473 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 08:02:40.474 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 08:02:40.474 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 08:02:40.474 306:isInGraph              INFO   *** Example ***
2023-06-06 08:02:40.474 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 08:02:40.474 308:isInGraph              INFO   label: 0
2023-06-06 08:02:40.474 309:isInGraph              INFO   input_tokens_1: ['s']
