2023-05-20 18:58:51.141 917:isIngraph              DEBUG  main message
2023-05-20 18:58:51.141 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 18:58:51.832 938:isIngraph              INFO   Load Dataset
2023-05-20 18:59:11.494 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 18:59:13.655 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 18:59:13.675 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 18:59:14.649 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 18:59:14.666 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 18:59:15.972 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 18:59:15.972 306:isInGraph              INFO   *** Example ***
2023-05-20 18:59:15.972 307:isInGraph              INFO   idx: 48436
2023-05-20 18:59:15.972 308:isInGraph              INFO   label: 1
2023-05-20 18:59:15.974 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 18:59:15.974 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 18:59:15.974 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 18:59:15.974 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 18:59:15.974 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 18:59:15.974 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 18:59:15.974 306:isInGraph              INFO   *** Example ***
2023-05-20 18:59:15.974 307:isInGraph              INFO   idx: 45932
2023-05-20 18:59:15.975 308:isInGraph              INFO   label: 1
2023-05-20 18:59:15.975 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 18:59:15.975 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 18:59:15.975 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 18:59:15.975 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 18:59:15.975 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 18:59:15.975 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 18:59:15.975 306:isInGraph              INFO   *** Example ***
2023-05-20 18:59:15.975 307:isInGraph              INFO   idx: 46188
2023-05-20 18:59:15.975 308:isInGraph              INFO   label: 1
2023-05-20 18:59:15.975 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 18:59:15.976 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 18:59:15.976 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 18:59:15.976 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 18:59:15.976 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 18:59:15.976 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 18:59:15.976 306:isInGraph              INFO   *** Example ***
2023-05-20 18:59:15.976 307:isInGraph              INFO   idx: 49960
2023-05-20 18:59:15.976 308:isInGraph              INFO   label: 0
2023-05-20 18:59:15.976 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 18:59:15.976 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 18:59:15.976 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 18:59:15.977 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 18:59:15.977 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 18:59:15.977 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 18:59:15.977 306:isInGraph              INFO   *** Example ***
2023-05-20 18:59:15.977 307:isInGraph              INFO   idx: 46889
2023-05-20 18:59:15.977 308:isInGraph              INFO   label: 0
2023-05-20 18:59:15.977 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 18:59:15.977 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 18:59:15.977 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 18:59:15.977 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 18:59:15.977 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 18:59:15.977 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 18:59:15.977 306:isInGraph              INFO   *** Example ***
2023-05-20 18:59:15.978 307:isInGraph              INFO   idx: 48349
2023-05-20 18:59:15.978 308:isInGraph              INFO   label: 1
2023-05-20 18:59:15.978 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 18:59:15.978 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 18:59:15.978 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 18:59:15.978 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 18:59:15.978 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 18:59:15.978 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 18:59:15.978 306:isInGraph              INFO   *** Example ***
2023-05-20 18:59:15.978 307:isInGraph              INFO   idx: 40260
2023-05-20 18:59:15.978 308:isInGraph              INFO   label: 0
2023-05-20 18:59:15.978 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 18:59:15.979 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 18:59:15.979 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
