2023-05-26 10:26:21.235 936:isIngraph              DEBUG  main message
2023-05-26 10:26:21.235 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 10:26:21.882 957:isIngraph              INFO   Load Dataset
2023-05-26 10:27:25.075 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 10:27:27.031 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 10:27:27.088 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 10:27:27.899 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 10:27:27.961 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 10:27:29.002 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 10:27:29.003 307:isInGraph              INFO   *** Example ***
2023-05-26 10:27:29.003 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 10:27:29.003 309:isInGraph              INFO   label: 1
2023-05-26 10:27:29.006 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 10:27:29.006 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 10:27:29.007 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 10:27:29.007 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 10:27:29.007 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 10:27:29.008 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 10:27:29.008 307:isInGraph              INFO   *** Example ***
2023-05-26 10:27:29.008 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 10:27:29.008 309:isInGraph              INFO   label: 0
2023-05-26 10:27:29.009 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 10:27:29.009 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 10:27:29.009 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 10:27:29.009 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 10:27:29.010 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 10:27:29.010 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 10:27:29.010 307:isInGraph              INFO   *** Example ***
2023-05-26 10:27:29.010 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 10:27:29.010 309:isInGraph              INFO   label: 0
2023-05-26 10:27:29.010 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 10:27:29.011 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 10:27:29.011 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 10:27:29.011 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 10:27:29.011 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 10:27:29.011 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 10:27:29.012 307:isInGraph              INFO   *** Example ***
2023-05-26 10:27:29.012 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 10:27:29.012 309:isInGraph              INFO   label: 1
2023-05-26 10:27:29.012 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 10:27:29.012 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 10:27:29.013 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 10:27:29.013 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 10:27:29.013 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 10:27:29.013 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 10:27:29.013 307:isInGraph              INFO   *** Example ***
2023-05-26 10:27:29.014 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 10:27:29.014 309:isInGraph              INFO   label: 1
2023-05-26 10:27:29.014 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 10:27:29.014 318:isInGraph              INFO   input_ids_1: 51 54
