2023-05-21 02:17:39.590 917:isIngraph              DEBUG  main message
2023-05-21 02:17:39.590 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 02:17:40.951 938:isIngraph              INFO   Load Dataset
2023-05-21 02:18:00.645 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 02:18:03.344 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 02:18:03.366 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 02:18:04.599 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 02:18:04.616 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 02:18:06.243 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 02:18:06.243 306:isInGraph              INFO   *** Example ***
2023-05-21 02:18:06.243 307:isInGraph              INFO   idx: 45607
2023-05-21 02:18:06.243 308:isInGraph              INFO   label: 0
2023-05-21 02:18:06.245 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 02:18:06.245 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 02:18:06.245 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 02:18:06.245 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 02:18:06.246 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 02:18:06.246 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 02:18:06.246 306:isInGraph              INFO   *** Example ***
2023-05-21 02:18:06.246 307:isInGraph              INFO   idx: 51672
2023-05-21 02:18:06.246 308:isInGraph              INFO   label: 1
2023-05-21 02:18:06.246 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 02:18:06.246 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 02:18:06.246 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 02:18:06.246 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 02:18:06.246 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 02:18:06.247 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 02:18:06.247 306:isInGraph              INFO   *** Example ***
2023-05-21 02:18:06.247 307:isInGraph              INFO   idx: 49349
2023-05-21 02:18:06.247 308:isInGraph              INFO   label: 1
2023-05-21 02:18:06.247 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 02:18:06.247 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 02:18:06.247 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 02:18:06.247 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 02:18:06.247 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 02:18:06.247 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 02:18:06.247 306:isInGraph              INFO   *** Example ***
2023-05-21 02:18:06.248 307:isInGraph              INFO   idx: 47905
2023-05-21 02:18:06.248 308:isInGraph              INFO   label: 1
2023-05-21 02:18:06.248 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 02:18:06.248 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 02:18:06.248 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 02:18:06.248 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 02:18:06.248 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 02:18:06.248 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 02:18:06.248 306:isInGraph              INFO   *** Example ***
2023-05-21 02:18:06.248 307:isInGraph              INFO   idx: 41936
2023-05-21 02:18:06.249 308:isInGraph              INFO   label: 0
2023-05-21 02:18:06.249 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 02:18:06.249 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 02:18:06.249 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 02:18:06.249 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 02:18:06.249 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 02:18:06.249 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 02:18:06.249 306:isInGraph              INFO   *** Example ***
2023-05-21 02:18:06.249 307:isInGraph              INFO   idx: 45843
2023-05-21 02:18:06.249 308:isInGraph              INFO   label: 1
2023-05-21 02:18:06.250 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 02:18:06.250 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 02:18:06.250 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 02:18:06.250 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 02:18:06.250 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 02:18:06.250 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 02:18:06.250 306:isInGraph              INFO   *** Example ***
2023-05-21 02:18:06.250 307:isInGraph              INFO   idx: 50580
2023-05-21 02:18:06.250 308:isInGraph              INFO   label: 1
2023-05-21 02:18:06.250 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 02:18:06.250 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 02:18:06.250 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 02:18:06.251 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 02:18:06.251 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 02:18:06.251 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 02:18:06.251 306:isInGraph              INFO   *** Example ***
2023-05-21 02:18:06.251 307:isInGraph              INFO   idx: 47005
2023-05-21 02:18:06.251 308:isInGraph              INFO   label: 0
2023-05-21 02:18:06.251 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 02:18:06.251 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 02:18:06.251 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 02:18:06.251 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 02:18:06.251 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 02:18:06.252 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 02:18:06.252 306:isInGraph              INFO   *** Example ***
2023-05-21 02:18:06.252 307:isInGraph              INFO   idx: 48380
2023-05-21 02:18:06.252 308:isInGraph              INFO   label: 0
