2023-06-05 08:46:26.225 917:isIngraph              DEBUG  main message
2023-06-05 08:46:26.225 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 08:46:26.952 938:isIngraph              INFO   Load Dataset
2023-06-05 08:46:57.403 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 08:46:58.274 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 08:47:02.449 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 08:47:02.453 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 08:47:03.328 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 08:47:05.447 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 08:47:05.448 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 08:47:06.306 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 08:47:08.997 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 08:47:08.999 306:isInGraph              INFO   *** Example ***
2023-06-05 08:47:08.999 307:isInGraph              INFO   idx: 44400
2023-06-05 08:47:08.999 308:isInGraph              INFO   label: 1
2023-06-05 08:47:08.999 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 08:47:08.999 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 08:47:09.000 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 08:47:09.000 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 08:47:09.000 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 08:47:09.000 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 08:47:09.000 306:isInGraph              INFO   *** Example ***
2023-06-05 08:47:09.000 307:isInGraph              INFO   idx: 48866
2023-06-05 08:47:09.000 308:isInGraph              INFO   label: 0
2023-06-05 08:47:09.001 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 08:47:09.001 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 08:47:09.001 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 08:47:09.001 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 08:47:09.001 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 08:47:09.001 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 08:47:09.001 306:isInGraph              INFO   *** Example ***
2023-06-05 08:47:09.001 307:isInGraph              INFO   idx: 47202
2023-06-05 08:47:09.001 308:isInGraph              INFO   label: 0
2023-06-05 08:47:09.002 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 08:47:09.002 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 08:47:09.002 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 08:47:09.002 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 08:47:09.002 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 08:47:09.002 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 08:47:09.002 306:isInGraph              INFO   *** Example ***
2023-06-05 08:47:09.003 307:isInGraph              INFO   idx: 41834
2023-06-05 08:47:09.003 308:isInGraph              INFO   label: 0
2023-06-05 08:47:09.003 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 08:47:09.003 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 08:47:09.003 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 08:47:09.003 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 08:47:09.003 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 08:47:09.004 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 08:47:09.004 306:isInGraph              INFO   *** Example ***
2023-06-05 08:47:09.004 307:isInGraph              INFO   idx: 42975
2023-06-05 08:47:09.004 308:isInGraph              INFO   label: 1
2023-06-05 08:47:09.004 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 08:47:09.004 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 08:47:09.004 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 08:47:09.005 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 08:47:09.005 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 08:47:09.005 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 08:47:09.005 306:isInGraph              INFO   *** Example ***
2023-06-05 08:47:09.005 307:isInGraph              INFO   idx: 49044
2023-06-05 08:47:09.005 308:isInGraph              INFO   label: 1
2023-06-05 08:47:09.005 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 08:47:09.005 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 08:47:09.006 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 08:47:09.006 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 08:47:09.006 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 08:47:09.006 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 08:47:09.006 306:isInGraph              INFO   *** Example ***
2023-06-05 08:47:09.006 307:isInGraph              INFO   idx: 40591
2023-06-05 08:47:09.006 308:isInGraph              INFO   label: 1
2023-06-05 08:47:09.007 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 08:47:09.007 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 08:47:09.007 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 08:47:09.007 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 08:47:09.007 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 08:47:09.007 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 08:47:09.007 306:isInGraph              INFO   *** Example ***
2023-06-05 08:47:09.007 307:isInGraph              INFO   idx: 49875
2023-06-05 08:47:09.008 308:isInGraph              INFO   label: 0
2023-06-05 08:47:09.008 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 08:47:09.008 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 08:47:09.008 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 08:47:09.008 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 08:47:09.008 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 08:47:09.008 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 08:47:09.008 306:isInGraph              INFO   *** Example ***
2023-06-05 08:47:09.009 307:isInGraph              INFO   idx: 40351
2023-06-05 08:47:09.009 308:isInGraph              INFO   label: 1
2023-06-05 08:47:09.009 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 08:47:09.009 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 08:47:09.009 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 08:47:09.009 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 08:47:09.009 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 08:47:09.010 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 08:47:09.010 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 08:47:09.033 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 08:47:09.033 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_2', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:47:10.672 451:isIngraph              INFO   ***** Running training *****
2023-06-05 08:47:10.673 452:isIngraph              INFO     Num examples = 108636
2023-06-05 08:47:10.673 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 08:47:10.673 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:47:10.673 458:isIngraph              INFO     Total train batch size = 64
