2023-05-20 03:31:20.384 917:isIngraph              DEBUG  main message
2023-05-20 03:31:20.384 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 03:31:21.528 938:isIngraph              INFO   Load Dataset
2023-05-20 03:31:55.811 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 03:31:58.232 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 03:31:58.262 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 03:32:00.287 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 03:32:00.311 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 03:32:01.934 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 03:32:01.935 306:isInGraph              INFO   *** Example ***
2023-05-20 03:32:01.935 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 03:32:01.935 308:isInGraph              INFO   label: 1
2023-05-20 03:32:01.937 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 03:32:01.937 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 03:32:01.937 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 03:32:01.937 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 03:32:01.937 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 03:32:01.937 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 03:32:01.937 306:isInGraph              INFO   *** Example ***
2023-05-20 03:32:01.938 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 03:32:01.938 308:isInGraph              INFO   label: 1
2023-05-20 03:32:01.938 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 03:32:01.938 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 03:32:01.938 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 03:32:01.938 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 03:32:01.938 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 03:32:01.938 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 03:32:01.939 306:isInGraph              INFO   *** Example ***
2023-05-20 03:32:01.939 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 03:32:01.939 308:isInGraph              INFO   label: 1
2023-05-20 03:32:01.939 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 03:32:01.939 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 03:32:01.939 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 03:32:01.939 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 03:32:01.939 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 03:32:01.940 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 03:32:01.940 306:isInGraph              INFO   *** Example ***
2023-05-20 03:32:01.940 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 03:32:01.940 308:isInGraph              INFO   label: 1
2023-05-20 03:32:01.940 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 03:32:01.940 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 03:32:01.940 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 03:32:01.940 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 03:32:01.941 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 03:32:01.941 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 03:32:01.941 306:isInGraph              INFO   *** Example ***
2023-05-20 03:32:01.941 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 03:32:01.941 308:isInGraph              INFO   label: 1
2023-05-20 03:32:01.941 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 03:32:01.941 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 03:32:01.941 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 03:32:01.942 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 03:32:01.942 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 03:32:01.942 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 03:32:01.942 306:isInGraph              INFO   *** Example ***
2023-05-20 03:32:01.942 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 03:32:01.942 308:isInGraph              INFO   label: 1
2023-05-20 03:32:01.942 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 03:32:01.942 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 03:32:01.942 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 03:32:01.943 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 03:32:01.943 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 03:32:01.943 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 03:32:01.943 306:isInGraph              INFO   *** Example ***
2023-05-20 03:32:01.943 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 03:32:01.943 308:isInGraph              INFO   label: 0
2023-05-20 03:32:01.943 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 03:32:01.943 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 03:32:01.943 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 03:32:01.944 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 03:32:01.944 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 03:32:01.944 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 03:32:01.944 306:isInGraph              INFO   *** Example ***
2023-05-20 03:32:01.944 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 03:32:01.944 308:isInGraph              INFO   label: 0
2023-05-20 03:32:01.944 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 03:32:01.944 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 03:32:01.945 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 03:32:01.945 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 03:32:01.945 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 03:32:01.945 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 03:32:01.945 306:isInGraph              INFO   *** Example ***
2023-05-20 03:32:01.945 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 03:32:01.945 308:isInGraph              INFO   label: 0
2023-05-20 03:32:01.945 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 03:32:01.945 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 03:32:01.946 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 03:32:01.946 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 03:32:01.946 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 03:32:01.946 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 03:32:01.946 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 03:32:01.968 987:isIngraph              INFO   Probimg Model Parameters 3843
