2023-06-06 16:52:06.885 917:isIngraph              DEBUG  main message
2023-06-06 16:52:06.885 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 16:52:07.563 938:isIngraph              INFO   Load Dataset
2023-06-06 16:52:45.867 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:52:46.443 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 16:52:49.367 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 16:52:49.369 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:52:49.949 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 16:52:52.296 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 16:52:52.297 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:52:52.877 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 16:52:54.753 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 16:52:54.753 306:isInGraph              INFO   *** Example ***
2023-06-06 16:52:54.754 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 16:52:54.754 308:isInGraph              INFO   label: 1
2023-06-06 16:52:54.754 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 16:52:54.754 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 16:52:54.754 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 16:52:54.754 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 16:52:54.755 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 16:52:54.755 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 16:52:54.755 306:isInGraph              INFO   *** Example ***
2023-06-06 16:52:54.755 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 16:52:54.755 308:isInGraph              INFO   label: 0
2023-06-06 16:52:54.755 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 16:52:54.755 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 16:52:54.755 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 16:52:54.756 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 16:52:54.756 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 16:52:54.756 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 16:52:54.756 306:isInGraph              INFO   *** Example ***
2023-06-06 16:52:54.756 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 16:52:54.756 308:isInGraph              INFO   label: 0
2023-06-06 16:52:54.756 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 16:52:54.756 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 16:52:54.756 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 16:52:54.757 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 16:52:54.757 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 16:52:54.757 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 16:52:54.757 306:isInGraph              INFO   *** Example ***
2023-06-06 16:52:54.757 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 16:52:54.757 308:isInGraph              INFO   label: 0
2023-06-06 16:52:54.757 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 16:52:54.757 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 16:52:54.758 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 16:52:54.758 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 16:52:54.758 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 16:52:54.758 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 16:52:54.758 306:isInGraph              INFO   *** Example ***
2023-06-06 16:52:54.758 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 16:52:54.758 308:isInGraph              INFO   label: 0
2023-06-06 16:52:54.758 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 16:52:54.759 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 16:52:54.759 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 16:52:54.759 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 16:52:54.759 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 16:52:54.759 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 16:52:54.759 306:isInGraph              INFO   *** Example ***
2023-06-06 16:52:54.759 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 16:52:54.759 308:isInGraph              INFO   label: 1
2023-06-06 16:52:54.760 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 16:52:54.760 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 16:52:54.760 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 16:52:54.760 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 16:52:54.760 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 16:52:54.760 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 16:52:54.760 306:isInGraph              INFO   *** Example ***
