2023-05-20 19:56:45.031 917:isIngraph              DEBUG  main message
2023-05-20 19:56:45.032 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 19:56:45.701 938:isIngraph              INFO   Load Dataset
2023-05-20 19:57:05.244 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 19:57:07.402 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 19:57:07.422 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 19:57:08.398 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 19:57:08.415 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 19:57:09.722 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 19:57:09.722 306:isInGraph              INFO   *** Example ***
2023-05-20 19:57:09.722 307:isInGraph              INFO   idx: 48436
2023-05-20 19:57:09.722 308:isInGraph              INFO   label: 1
2023-05-20 19:57:09.724 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 19:57:09.724 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 19:57:09.724 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 19:57:09.724 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 19:57:09.724 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 19:57:09.724 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 19:57:09.724 306:isInGraph              INFO   *** Example ***
2023-05-20 19:57:09.725 307:isInGraph              INFO   idx: 45932
2023-05-20 19:57:09.725 308:isInGraph              INFO   label: 1
2023-05-20 19:57:09.725 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 19:57:09.725 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 19:57:09.725 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 19:57:09.725 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 19:57:09.725 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 19:57:09.725 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 19:57:09.725 306:isInGraph              INFO   *** Example ***
2023-05-20 19:57:09.725 307:isInGraph              INFO   idx: 46188
2023-05-20 19:57:09.725 308:isInGraph              INFO   label: 1
2023-05-20 19:57:09.726 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 19:57:09.726 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 19:57:09.726 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 19:57:09.726 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 19:57:09.726 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 19:57:09.726 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 19:57:09.726 306:isInGraph              INFO   *** Example ***
2023-05-20 19:57:09.726 307:isInGraph              INFO   idx: 49960
2023-05-20 19:57:09.726 308:isInGraph              INFO   label: 0
2023-05-20 19:57:09.726 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 19:57:09.726 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 19:57:09.726 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 19:57:09.727 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 19:57:09.727 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 19:57:09.727 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 19:57:09.727 306:isInGraph              INFO   *** Example ***
2023-05-20 19:57:09.727 307:isInGraph              INFO   idx: 46889
2023-05-20 19:57:09.727 308:isInGraph              INFO   label: 0
2023-05-20 19:57:09.727 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 19:57:09.727 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 19:57:09.727 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 19:57:09.727 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 19:57:09.727 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 19:57:09.727 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 19:57:09.727 306:isInGraph              INFO   *** Example ***
2023-05-20 19:57:09.728 307:isInGraph              INFO   idx: 48349
2023-05-20 19:57:09.728 308:isInGraph              INFO   label: 1
2023-05-20 19:57:09.728 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 19:57:09.728 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 19:57:09.728 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 19:57:09.728 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 19:57:09.728 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 19:57:09.728 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 19:57:09.728 306:isInGraph              INFO   *** Example ***
2023-05-20 19:57:09.728 307:isInGraph              INFO   idx: 40260
2023-05-20 19:57:09.728 308:isInGraph              INFO   label: 0
2023-05-20 19:57:09.728 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 19:57:09.729 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 19:57:09.729 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 19:57:09.729 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 19:57:09.729 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 19:57:09.729 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 19:57:09.729 306:isInGraph              INFO   *** Example ***
2023-05-20 19:57:09.729 307:isInGraph              INFO   idx: 50715
2023-05-20 19:57:09.729 308:isInGraph              INFO   label: 0
2023-05-20 19:57:09.729 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 19:57:09.729 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 19:57:09.729 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 19:57:09.729 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 19:57:09.730 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 19:57:09.730 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 19:57:09.730 306:isInGraph              INFO   *** Example ***
2023-05-20 19:57:09.730 307:isInGraph              INFO   idx: 44011
2023-05-20 19:57:09.730 308:isInGraph              INFO   label: 1
2023-05-20 19:57:09.730 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 19:57:09.730 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 19:57:09.730 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 19:57:09.730 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 19:57:09.730 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 19:57:09.730 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 19:57:09.730 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 19:57:09.752 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 19:57:09.752 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:57:10.693 451:isIngraph              INFO   ***** Running training *****
2023-05-20 19:57:10.693 452:isIngraph              INFO     Num examples = 87838
2023-05-20 19:57:10.693 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 19:57:10.693 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:57:10.693 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 19:57:10.693 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 19:57:10.693 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 19:57:16.042 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:57:16.042 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:57:16.042 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:57:33.464 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:57:33.464 629:isIngraph              INFO     eval_acc = 0.8554
2023-05-20 19:57:33.465 629:isIngraph              INFO     eval_f1 = 0.8633
2023-05-20 19:57:33.465 629:isIngraph              INFO     eval_mcc = 0.7156
2023-05-20 19:57:33.465 629:isIngraph              INFO     eval_precision = 0.8183
2023-05-20 19:57:33.465 629:isIngraph              INFO     eval_recall = 0.9135
2023-05-20 19:57:33.465 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:57:33.467 522:isIngraph              INFO     ********************
2023-05-20 19:57:33.467 523:isIngraph              INFO     Best f1:0.8633
2023-05-20 19:57:33.467 524:isIngraph              INFO     ********************
2023-05-20 19:57:33.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 19:57:33.468 544:isIngraph              INFO     ********************
2023-05-20 19:57:33.468 545:isIngraph              INFO     Best MCC:0.7156
2023-05-20 19:57:33.468 546:isIngraph              INFO     ********************
2023-05-20 19:57:33.469 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 19:57:38.519 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:57:38.519 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:57:38.519 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:57:54.559 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:57:54.559 629:isIngraph              INFO     eval_acc = 0.8919
2023-05-20 19:57:54.559 629:isIngraph              INFO     eval_f1 = 0.8993
2023-05-20 19:57:54.560 629:isIngraph              INFO     eval_mcc = 0.7925
2023-05-20 19:57:54.560 629:isIngraph              INFO     eval_precision = 0.8414
2023-05-20 19:57:54.560 629:isIngraph              INFO     eval_recall = 0.9658
2023-05-20 19:57:54.560 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:57:54.562 522:isIngraph              INFO     ********************
2023-05-20 19:57:54.562 523:isIngraph              INFO     Best f1:0.8993
2023-05-20 19:57:54.562 524:isIngraph              INFO     ********************
2023-05-20 19:57:54.563 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 19:57:54.563 544:isIngraph              INFO     ********************
2023-05-20 19:57:54.563 545:isIngraph              INFO     Best MCC:0.7925
2023-05-20 19:57:54.563 546:isIngraph              INFO     ********************
2023-05-20 19:57:54.564 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 19:57:59.618 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:57:59.618 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:57:59.618 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:58:15.750 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:58:15.750 629:isIngraph              INFO     eval_acc = 0.9056
2023-05-20 19:58:15.750 629:isIngraph              INFO     eval_f1 = 0.9056
2023-05-20 19:58:15.750 629:isIngraph              INFO     eval_mcc = 0.8111
2023-05-20 19:58:15.751 629:isIngraph              INFO     eval_precision = 0.9048
2023-05-20 19:58:15.751 629:isIngraph              INFO     eval_recall = 0.9064
2023-05-20 19:58:15.751 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:58:15.753 522:isIngraph              INFO     ********************
2023-05-20 19:58:15.753 523:isIngraph              INFO     Best f1:0.9056
2023-05-20 19:58:15.754 524:isIngraph              INFO     ********************
2023-05-20 19:58:15.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 19:58:15.755 544:isIngraph              INFO     ********************
2023-05-20 19:58:15.755 545:isIngraph              INFO     Best MCC:0.8111
2023-05-20 19:58:15.755 546:isIngraph              INFO     ********************
2023-05-20 19:58:15.756 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 19:58:20.848 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:58:20.848 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:58:20.848 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:58:36.946 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:58:36.946 629:isIngraph              INFO     eval_acc = 0.9151
2023-05-20 19:58:36.946 629:isIngraph              INFO     eval_f1 = 0.9179
2023-05-20 19:58:36.946 629:isIngraph              INFO     eval_mcc = 0.8322
2023-05-20 19:58:36.947 629:isIngraph              INFO     eval_precision = 0.8885
2023-05-20 19:58:36.947 629:isIngraph              INFO     eval_recall = 0.9493
2023-05-20 19:58:36.947 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:58:36.949 522:isIngraph              INFO     ********************
2023-05-20 19:58:36.949 523:isIngraph              INFO     Best f1:0.9179
2023-05-20 19:58:36.949 524:isIngraph              INFO     ********************
2023-05-20 19:58:36.950 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 19:58:36.950 544:isIngraph              INFO     ********************
2023-05-20 19:58:36.950 545:isIngraph              INFO     Best MCC:0.8322
2023-05-20 19:58:36.950 546:isIngraph              INFO     ********************
2023-05-20 19:58:36.951 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 19:58:42.046 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:58:42.046 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:58:42.046 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:58:58.193 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:58:58.193 629:isIngraph              INFO     eval_acc = 0.9103
2023-05-20 19:58:58.193 629:isIngraph              INFO     eval_f1 = 0.9092
2023-05-20 19:58:58.193 629:isIngraph              INFO     eval_mcc = 0.8209
2023-05-20 19:58:58.193 629:isIngraph              INFO     eval_precision = 0.9209
