2023-06-04 19:19:21.296 917:isIngraph              DEBUG  main message
2023-06-04 19:19:21.297 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 19:19:22.076 938:isIngraph              INFO   Load Dataset
2023-06-04 19:20:09.638 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 19:20:10.877 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 19:20:14.757 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 19:20:14.760 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 19:20:15.861 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 19:20:17.623 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 19:20:17.624 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 19:20:18.859 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 19:20:21.272 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 19:20:21.273 306:isInGraph              INFO   *** Example ***
2023-06-04 19:20:21.273 307:isInGraph              INFO   idx: 42984
2023-06-04 19:20:21.273 308:isInGraph              INFO   label: 1
2023-06-04 19:20:21.274 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 19:20:21.274 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 19:20:21.274 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 19:20:21.274 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 19:20:21.274 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 19:20:21.275 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 19:20:21.275 306:isInGraph              INFO   *** Example ***
2023-06-04 19:20:21.275 307:isInGraph              INFO   idx: 40257
2023-06-04 19:20:21.275 308:isInGraph              INFO   label: 0
2023-06-04 19:20:21.275 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 19:20:21.275 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 19:20:21.275 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 19:20:21.276 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 19:20:21.276 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 19:20:21.276 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 19:20:21.276 306:isInGraph              INFO   *** Example ***
2023-06-04 19:20:21.276 307:isInGraph              INFO   idx: 43203
2023-06-04 19:20:21.277 308:isInGraph              INFO   label: 1
2023-06-04 19:20:21.277 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 19:20:21.277 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 19:20:21.277 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 19:20:21.278 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 19:20:21.278 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 19:20:21.278 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 19:20:21.278 306:isInGraph              INFO   *** Example ***
2023-06-04 19:20:21.279 307:isInGraph              INFO   idx: 48598
2023-06-04 19:20:21.279 308:isInGraph              INFO   label: 1
2023-06-04 19:20:21.279 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 19:20:21.279 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-04 19:20:21.280 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 19:20:21.280 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 19:20:21.280 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 19:20:21.280 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 19:20:21.281 306:isInGraph              INFO   *** Example ***
2023-06-04 19:20:21.281 307:isInGraph              INFO   idx: 49875
2023-06-04 19:20:21.281 308:isInGraph              INFO   label: 0
2023-06-04 19:20:21.281 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 19:20:21.281 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 19:20:21.282 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 19:20:21.282 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 19:20:21.282 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 19:20:21.282 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 19:20:21.283 306:isInGraph              INFO   *** Example ***
2023-06-04 19:20:21.283 307:isInGraph              INFO   idx: 48859
2023-06-04 19:20:21.283 308:isInGraph              INFO   label: 1
2023-06-04 19:20:21.283 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 19:20:21.283 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 19:20:21.284 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 19:20:21.284 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-04 19:20:21.284 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 19:20:21.285 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 19:20:21.285 306:isInGraph              INFO   *** Example ***
2023-06-04 19:20:21.285 307:isInGraph              INFO   idx: 46604
2023-06-04 19:20:21.285 308:isInGraph              INFO   label: 1
2023-06-04 19:20:21.285 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 19:20:21.286 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 19:20:21.286 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 19:20:21.286 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-04 19:20:21.286 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-04 19:20:21.287 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-04 19:20:21.287 306:isInGraph              INFO   *** Example ***
2023-06-04 19:20:21.287 307:isInGraph              INFO   idx: 47009
2023-06-04 19:20:21.287 308:isInGraph              INFO   label: 1
2023-06-04 19:20:21.287 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-04 19:20:21.288 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-04 19:20:21.288 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
