2023-05-26 00:44:59.459 936:isIngraph              DEBUG  main message
2023-05-26 00:44:59.459 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 00:45:00.104 957:isIngraph              INFO   Load Dataset
2023-05-26 00:45:55.933 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 00:45:59.983 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 00:46:00.028 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 00:46:01.772 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 00:46:01.810 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 00:46:03.997 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 00:46:04.001 307:isInGraph              INFO   *** Example ***
2023-05-26 00:46:04.001 308:isInGraph              INFO   idx: 48902
2023-05-26 00:46:04.001 309:isInGraph              INFO   label: 0
2023-05-26 00:46:04.005 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 00:46:04.006 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 00:46:04.006 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 00:46:04.007 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 00:46:04.008 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 00:46:04.008 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 00:46:04.008 307:isInGraph              INFO   *** Example ***
2023-05-26 00:46:04.009 308:isInGraph              INFO   idx: 45360
2023-05-26 00:46:04.009 309:isInGraph              INFO   label: 1
2023-05-26 00:46:04.010 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 00:46:04.010 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 00:46:04.010 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 00:46:04.011 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 00:46:04.011 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 00:46:04.012 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 00:46:04.012 307:isInGraph              INFO   *** Example ***
2023-05-26 00:46:04.012 308:isInGraph              INFO   idx: 40464
2023-05-26 00:46:04.013 309:isInGraph              INFO   label: 1
2023-05-26 00:46:04.013 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 00:46:04.013 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 00:46:04.014 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 00:46:04.014 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 00:46:04.014 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 00:46:04.014 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 00:46:04.014 307:isInGraph              INFO   *** Example ***
2023-05-26 00:46:04.014 308:isInGraph              INFO   idx: 48475
2023-05-26 00:46:04.015 309:isInGraph              INFO   label: 0
2023-05-26 00:46:04.015 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 00:46:04.015 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 00:46:04.015 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 00:46:04.015 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 00:46:04.016 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 00:46:04.016 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 00:46:04.016 307:isInGraph              INFO   *** Example ***
2023-05-26 00:46:04.016 308:isInGraph              INFO   idx: 48633
2023-05-26 00:46:04.016 309:isInGraph              INFO   label: 0
2023-05-26 00:46:04.016 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 00:46:04.017 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 00:46:04.017 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 00:46:04.017 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 00:46:04.017 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 00:46:04.017 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 00:46:04.017 307:isInGraph              INFO   *** Example ***
2023-05-26 00:46:04.017 308:isInGraph              INFO   idx: 46889
2023-05-26 00:46:04.018 309:isInGraph              INFO   label: 0
2023-05-26 00:46:04.018 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 00:46:04.018 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 00:46:04.018 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 00:46:04.019 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 00:46:04.019 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 00:46:04.019 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 00:46:04.019 307:isInGraph              INFO   *** Example ***
2023-05-26 00:46:04.019 308:isInGraph              INFO   idx: 45574
