2023-06-06 04:38:48.202 917:isIngraph              DEBUG  main message
2023-06-06 04:38:48.202 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 04:38:48.942 938:isIngraph              INFO   Load Dataset
2023-06-06 04:39:31.173 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:39:31.842 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 04:39:35.138 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 04:39:35.142 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:39:35.799 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 04:39:38.377 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 04:39:38.378 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:39:39.047 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 04:39:41.120 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 04:39:41.120 306:isInGraph              INFO   *** Example ***
2023-06-06 04:39:41.120 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 04:39:41.120 308:isInGraph              INFO   label: 1
2023-06-06 04:39:41.121 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 04:39:41.121 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 04:39:41.121 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 04:39:41.121 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 04:39:41.122 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 04:39:41.122 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 04:39:41.122 306:isInGraph              INFO   *** Example ***
2023-06-06 04:39:41.122 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 04:39:41.122 308:isInGraph              INFO   label: 0
2023-06-06 04:39:41.122 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 04:39:41.122 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 04:39:41.122 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
