2023-05-19 19:10:40.469 917:isIngraph              DEBUG  main message
2023-05-19 19:10:40.469 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 19:10:41.269 938:isIngraph              INFO   Load Dataset
2023-05-19 19:11:26.224 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 19:11:28.739 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 19:11:28.770 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 19:11:30.814 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 19:11:30.839 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 19:11:32.496 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 19:11:32.496 306:isInGraph              INFO   *** Example ***
2023-05-19 19:11:32.496 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 19:11:32.496 308:isInGraph              INFO   label: 1
2023-05-19 19:11:32.507 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 19:11:32.507 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 19:11:32.507 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 19:11:32.508 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 19:11:32.508 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 19:11:32.508 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 19:11:32.508 306:isInGraph              INFO   *** Example ***
2023-05-19 19:11:32.508 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 19:11:32.508 308:isInGraph              INFO   label: 1
2023-05-19 19:11:32.509 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 19:11:32.509 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 19:11:32.509 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 19:11:32.509 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 19:11:32.509 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 19:11:32.510 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 19:11:32.510 306:isInGraph              INFO   *** Example ***
2023-05-19 19:11:32.510 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 19:11:32.510 308:isInGraph              INFO   label: 1
2023-05-19 19:11:32.510 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 19:11:32.510 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 19:11:32.511 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 19:11:32.511 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 19:11:32.511 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 19:11:32.511 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 19:11:32.511 306:isInGraph              INFO   *** Example ***
2023-05-19 19:11:32.512 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 19:11:32.512 308:isInGraph              INFO   label: 1
2023-05-19 19:11:32.512 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 19:11:32.512 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 19:11:32.512 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 19:11:32.513 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 19:11:32.513 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 19:11:32.513 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 19:11:32.513 306:isInGraph              INFO   *** Example ***
2023-05-19 19:11:32.513 307:isInGraph              INFO   idx: s355253302_quick_sort
