2023-05-19 18:35:32.343 917:isIngraph              DEBUG  main message
2023-05-19 18:35:32.343 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 18:35:33.279 938:isIngraph              INFO   Load Dataset
2023-05-19 18:36:15.394 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 18:36:16.539 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 18:36:16.565 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 18:36:17.080 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 18:36:17.104 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 18:36:17.778 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 18:36:17.778 306:isInGraph              INFO   *** Example ***
2023-05-19 18:36:17.778 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 18:36:17.778 308:isInGraph              INFO   label: 0
2023-05-19 18:36:17.780 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 18:36:17.780 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 18:36:17.780 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 18:36:17.780 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 18:36:17.780 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 18:36:17.780 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 18:36:17.780 306:isInGraph              INFO   *** Example ***
2023-05-19 18:36:17.780 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 18:36:17.780 308:isInGraph              INFO   label: 1
2023-05-19 18:36:17.781 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 18:36:17.781 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 18:36:17.781 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 18:36:17.781 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 18:36:17.781 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 18:36:17.781 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 18:36:17.781 306:isInGraph              INFO   *** Example ***
2023-05-19 18:36:17.781 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 18:36:17.781 308:isInGraph              INFO   label: 0
2023-05-19 18:36:17.782 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 18:36:17.782 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 18:36:17.782 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 18:36:17.782 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 18:36:17.782 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 18:36:17.782 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 18:36:17.782 306:isInGraph              INFO   *** Example ***
2023-05-19 18:36:17.782 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 18:36:17.782 308:isInGraph              INFO   label: 1
2023-05-19 18:36:17.783 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 18:36:17.783 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 18:36:17.783 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 18:36:17.783 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 18:36:17.783 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 18:36:17.783 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 18:36:17.783 306:isInGraph              INFO   *** Example ***
2023-05-19 18:36:17.783 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 18:36:17.783 308:isInGraph              INFO   label: 1
2023-05-19 18:36:17.784 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 18:36:17.784 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 18:36:17.784 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 18:36:17.784 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 18:36:17.784 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 18:36:17.784 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 18:36:17.784 306:isInGraph              INFO   *** Example ***
2023-05-19 18:36:17.784 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 18:36:17.785 308:isInGraph              INFO   label: 0
2023-05-19 18:36:17.785 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 18:36:17.785 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 18:36:17.785 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 18:36:17.785 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 18:36:17.785 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 18:36:17.785 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 18:36:17.785 306:isInGraph              INFO   *** Example ***
2023-05-19 18:36:17.785 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 18:36:17.786 308:isInGraph              INFO   label: 0
2023-05-19 18:36:17.786 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 18:36:17.786 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 18:36:17.786 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 18:36:17.786 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 18:36:17.786 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 18:36:17.786 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 18:36:17.786 306:isInGraph              INFO   *** Example ***
2023-05-19 18:36:17.786 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 18:36:17.786 308:isInGraph              INFO   label: 0
2023-05-19 18:36:17.787 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 18:36:17.787 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 18:36:17.787 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 18:36:17.787 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 18:36:17.787 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 18:36:17.787 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 18:36:17.787 306:isInGraph              INFO   *** Example ***
2023-05-19 18:36:17.787 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 18:36:17.787 308:isInGraph              INFO   label: 1
2023-05-19 18:36:17.788 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 18:36:17.788 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 18:36:17.788 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 18:36:17.788 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 18:36:17.788 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 18:36:17.788 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 18:36:17.788 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 18:36:17.810 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 18:36:17.811 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_8', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:36:18.754 451:isIngraph              INFO   ***** Running training *****
2023-05-19 18:36:18.754 452:isIngraph              INFO     Num examples = 45555
2023-05-19 18:36:18.754 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 18:36:18.754 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:36:18.754 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 18:36:18.754 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 18:36:18.754 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 18:36:21.829 580:isIngraph              INFO   ***** Running evaluation *****
