2023-06-06 03:46:14.158 917:isIngraph              DEBUG  main message
2023-06-06 03:46:14.159 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 03:46:15.353 938:isIngraph              INFO   Load Dataset
2023-06-06 03:46:53.844 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:46:54.463 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 03:46:55.849 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 03:46:55.849 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:46:56.424 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 03:46:57.042 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 03:46:57.043 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:46:57.628 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 03:46:58.423 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 03:46:58.423 306:isInGraph              INFO   *** Example ***
2023-06-06 03:46:58.424 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 03:46:58.424 308:isInGraph              INFO   label: 1
2023-06-06 03:46:58.424 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 03:46:58.424 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 03:46:58.424 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 03:46:58.424 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 03:46:58.425 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 03:46:58.425 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 03:46:58.425 306:isInGraph              INFO   *** Example ***
2023-06-06 03:46:58.425 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 03:46:58.425 308:isInGraph              INFO   label: 1
2023-06-06 03:46:58.425 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 03:46:58.425 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 03:46:58.425 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 03:46:58.426 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 03:46:58.426 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 03:46:58.426 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 03:46:58.426 306:isInGraph              INFO   *** Example ***
2023-06-06 03:46:58.426 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 03:46:58.426 308:isInGraph              INFO   label: 1
2023-06-06 03:46:58.426 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 03:46:58.427 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 03:46:58.427 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 03:46:58.427 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 03:46:58.427 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 03:46:58.427 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 03:46:58.427 306:isInGraph              INFO   *** Example ***
2023-06-06 03:46:58.427 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 03:46:58.427 308:isInGraph              INFO   label: 1
2023-06-06 03:46:58.428 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 03:46:58.428 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 03:46:58.428 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 03:46:58.428 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 03:46:58.428 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 03:46:58.428 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 03:46:58.428 306:isInGraph              INFO   *** Example ***
2023-06-06 03:46:58.429 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 03:46:58.429 308:isInGraph              INFO   label: 0
2023-06-06 03:46:58.429 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 03:46:58.429 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 03:46:58.429 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 03:46:58.429 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 03:46:58.429 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 03:46:58.429 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 03:46:58.430 306:isInGraph              INFO   *** Example ***
2023-06-06 03:46:58.430 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 03:46:58.430 308:isInGraph              INFO   label: 0
2023-06-06 03:46:58.430 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 03:46:58.430 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 03:46:58.430 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 03:46:58.430 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 03:46:58.431 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 03:46:58.431 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 03:46:58.431 306:isInGraph              INFO   *** Example ***
2023-06-06 03:46:58.431 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 03:46:58.431 308:isInGraph              INFO   label: 0
2023-06-06 03:46:58.431 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 03:46:58.431 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 03:46:58.431 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 03:46:58.432 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 03:46:58.432 342:isInGraph              INFO   input_ids_2: 310 311
