2023-05-19 18:05:59.926 917:isIngraph              DEBUG  main message
2023-05-19 18:05:59.927 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 18:06:00.724 938:isIngraph              INFO   Load Dataset
2023-05-19 18:06:43.082 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 18:06:45.492 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 18:06:45.523 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 18:06:47.547 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 18:06:47.571 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 18:06:49.192 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 18:06:49.193 306:isInGraph              INFO   *** Example ***
2023-05-19 18:06:49.193 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 18:06:49.193 308:isInGraph              INFO   label: 1
2023-05-19 18:06:49.194 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 18:06:49.195 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 18:06:49.195 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 18:06:49.195 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 18:06:49.195 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 18:06:49.195 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 18:06:49.195 306:isInGraph              INFO   *** Example ***
2023-05-19 18:06:49.195 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 18:06:49.195 308:isInGraph              INFO   label: 1
2023-05-19 18:06:49.195 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 18:06:49.196 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 18:06:49.196 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 18:06:49.196 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 18:06:49.196 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 18:06:49.196 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 18:06:49.196 306:isInGraph              INFO   *** Example ***
2023-05-19 18:06:49.196 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 18:06:49.196 308:isInGraph              INFO   label: 1
2023-05-19 18:06:49.196 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 18:06:49.196 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 18:06:49.196 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 18:06:49.197 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 18:06:49.197 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 18:06:49.197 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 18:06:49.197 306:isInGraph              INFO   *** Example ***
2023-05-19 18:06:49.197 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 18:06:49.197 308:isInGraph              INFO   label: 1
2023-05-19 18:06:49.197 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 18:06:49.197 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 18:06:49.197 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 18:06:49.197 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 18:06:49.197 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 18:06:49.198 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 18:06:49.198 306:isInGraph              INFO   *** Example ***
2023-05-19 18:06:49.198 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 18:06:49.198 308:isInGraph              INFO   label: 1
2023-05-19 18:06:49.198 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 18:06:49.198 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 18:06:49.198 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 18:06:49.198 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 18:06:49.198 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 18:06:49.198 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 18:06:49.198 306:isInGraph              INFO   *** Example ***
2023-05-19 18:06:49.198 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 18:06:49.198 308:isInGraph              INFO   label: 1
2023-05-19 18:06:49.199 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 18:06:49.199 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 18:06:49.199 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 18:06:49.199 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 18:06:49.199 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 18:06:49.199 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 18:06:49.199 306:isInGraph              INFO   *** Example ***
2023-05-19 18:06:49.199 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 18:06:49.199 308:isInGraph              INFO   label: 0
2023-05-19 18:06:49.199 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 18:06:49.199 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 18:06:49.199 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 18:06:49.200 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 18:06:49.200 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 18:06:49.200 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 18:06:49.200 306:isInGraph              INFO   *** Example ***
2023-05-19 18:06:49.200 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 18:06:49.200 308:isInGraph              INFO   label: 0
2023-05-19 18:06:49.200 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 18:06:49.200 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 18:06:49.200 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 18:06:49.200 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 18:06:49.200 342:isInGraph              INFO   input_ids_2: 36 37
