2022-10-11 09:20:11.178 917:isIngraph              DEBUG  main message
2022-10-11 09:20:11.178 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 09:20:19.065 938:isIngraph              INFO   Load Dataset
2022-10-11 09:20:55.650 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 09:20:58.496 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 09:20:58.517 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 09:20:59.796 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 09:20:59.811 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 09:21:01.488 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 09:21:01.489 306:isInGraph              INFO   *** Example ***
2022-10-11 09:21:01.489 307:isInGraph              INFO   idx: 42021
2022-10-11 09:21:01.489 308:isInGraph              INFO   label: 1
2022-10-11 09:21:01.490 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 09:21:01.491 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 09:21:01.491 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 09:21:01.491 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 09:21:01.491 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 09:21:01.491 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 09:21:01.491 306:isInGraph              INFO   *** Example ***
2022-10-11 09:21:01.491 307:isInGraph              INFO   idx: 48927
2022-10-11 09:21:01.491 308:isInGraph              INFO   label: 0
2022-10-11 09:21:01.492 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 09:21:01.492 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 09:21:01.492 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
