2023-06-06 15:24:00.203 917:isIngraph              DEBUG  main message
2023-06-06 15:24:00.203 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 15:24:00.888 938:isIngraph              INFO   Load Dataset
2023-06-06 15:24:39.194 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:24:39.804 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 15:24:42.726 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 15:24:42.729 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:24:43.305 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 15:24:45.648 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 15:24:45.649 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:24:46.220 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 15:24:48.094 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 15:24:48.094 306:isInGraph              INFO   *** Example ***
2023-06-06 15:24:48.094 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 15:24:48.094 308:isInGraph              INFO   label: 1
2023-06-06 15:24:48.095 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 15:24:48.095 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 15:24:48.095 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 15:24:48.095 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 15:24:48.095 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 15:24:48.095 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 15:24:48.096 306:isInGraph              INFO   *** Example ***
2023-06-06 15:24:48.096 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 15:24:48.096 308:isInGraph              INFO   label: 0
2023-06-06 15:24:48.096 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 15:24:48.096 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 15:24:48.096 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 15:24:48.096 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 15:24:48.096 342:isInGraph              INFO   input_ids_2: 11 12
