2023-05-20 02:28:11.279 917:isIngraph              DEBUG  main message
2023-05-20 02:28:11.279 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 02:28:12.608 938:isIngraph              INFO   Load Dataset
2023-05-20 02:28:50.454 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 02:28:52.987 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 02:28:53.018 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 02:28:55.041 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 02:28:55.065 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 02:28:56.686 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 02:28:56.686 306:isInGraph              INFO   *** Example ***
2023-05-20 02:28:56.686 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 02:28:56.686 308:isInGraph              INFO   label: 1
2023-05-20 02:28:56.689 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 02:28:56.689 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 02:28:56.690 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 02:28:56.690 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 02:28:56.690 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 02:28:56.690 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 02:28:56.690 306:isInGraph              INFO   *** Example ***
2023-05-20 02:28:56.690 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 02:28:56.690 308:isInGraph              INFO   label: 1
2023-05-20 02:28:56.690 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 02:28:56.690 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 02:28:56.690 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 02:28:56.691 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 02:28:56.691 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 02:28:56.691 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 02:28:56.691 306:isInGraph              INFO   *** Example ***
2023-05-20 02:28:56.691 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 02:28:56.691 308:isInGraph              INFO   label: 1
2023-05-20 02:28:56.691 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 02:28:56.691 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 02:28:56.691 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 02:28:56.691 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 02:28:56.692 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 02:28:56.692 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 02:28:56.692 306:isInGraph              INFO   *** Example ***
2023-05-20 02:28:56.692 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 02:28:56.692 308:isInGraph              INFO   label: 1
2023-05-20 02:28:56.692 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 02:28:56.692 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 02:28:56.692 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 02:28:56.692 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 02:28:56.692 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 02:28:56.692 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 02:28:56.692 306:isInGraph              INFO   *** Example ***
2023-05-20 02:28:56.693 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 02:28:56.693 308:isInGraph              INFO   label: 1
2023-05-20 02:28:56.693 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 02:28:56.693 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 02:28:56.693 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 02:28:56.693 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 02:28:56.693 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 02:28:56.693 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 02:28:56.693 306:isInGraph              INFO   *** Example ***
2023-05-20 02:28:56.693 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 02:28:56.693 308:isInGraph              INFO   label: 1
2023-05-20 02:28:56.694 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 02:28:56.694 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 02:28:56.694 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 02:28:56.694 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 02:28:56.694 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 02:28:56.694 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 02:28:56.694 306:isInGraph              INFO   *** Example ***
2023-05-20 02:28:56.694 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 02:28:56.694 308:isInGraph              INFO   label: 0
2023-05-20 02:28:56.694 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 02:28:56.694 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 02:28:56.695 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 02:28:56.695 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 02:28:56.695 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 02:28:56.695 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 02:28:56.695 306:isInGraph              INFO   *** Example ***
2023-05-20 02:28:56.695 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 02:28:56.695 308:isInGraph              INFO   label: 0
2023-05-20 02:28:56.695 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 02:28:56.695 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 02:28:56.695 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 02:28:56.695 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 02:28:56.695 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 02:28:56.696 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 02:28:56.696 306:isInGraph              INFO   *** Example ***
2023-05-20 02:28:56.696 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 02:28:56.696 308:isInGraph              INFO   label: 0
2023-05-20 02:28:56.696 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 02:28:56.696 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 02:28:56.696 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 02:28:56.696 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 02:28:56.696 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 02:28:56.696 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 02:28:56.696 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 02:28:56.716 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 02:28:56.716 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:28:57.688 451:isIngraph              INFO   ***** Running training *****
2023-05-20 02:28:57.688 452:isIngraph              INFO     Num examples = 99417
2023-05-20 02:28:57.688 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 02:28:57.688 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:28:57.688 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 02:28:57.688 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 02:28:57.688 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 02:29:03.688 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:29:03.689 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:29:03.689 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:29:22.031 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:29:22.031 629:isIngraph              INFO     eval_acc = 0.8427
2023-05-20 02:29:22.032 629:isIngraph              INFO     eval_f1 = 0.8553
2023-05-20 02:29:22.032 629:isIngraph              INFO     eval_mcc = 0.6961
2023-05-20 02:29:22.032 629:isIngraph              INFO     eval_precision = 0.7916
2023-05-20 02:29:22.032 629:isIngraph              INFO     eval_recall = 0.9303
2023-05-20 02:29:22.032 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:29:22.032 522:isIngraph              INFO     ********************
2023-05-20 02:29:22.032 523:isIngraph              INFO     Best f1:0.8553
2023-05-20 02:29:22.032 524:isIngraph              INFO     ********************
2023-05-20 02:29:22.033 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:29:22.034 544:isIngraph              INFO     ********************
2023-05-20 02:29:22.034 545:isIngraph              INFO     Best MCC:0.6961
2023-05-20 02:29:22.034 546:isIngraph              INFO     ********************
2023-05-20 02:29:22.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:29:27.693 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:29:27.694 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:29:27.694 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:29:45.757 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:29:45.757 629:isIngraph              INFO     eval_acc = 0.9007
2023-05-20 02:29:45.757 629:isIngraph              INFO     eval_f1 = 0.9057
2023-05-20 02:29:45.757 629:isIngraph              INFO     eval_mcc = 0.806
2023-05-20 02:29:45.757 629:isIngraph              INFO     eval_precision = 0.862
2023-05-20 02:29:45.757 629:isIngraph              INFO     eval_recall = 0.9541
2023-05-20 02:29:45.757 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:29:45.758 522:isIngraph              INFO     ********************
2023-05-20 02:29:45.758 523:isIngraph              INFO     Best f1:0.9057
2023-05-20 02:29:45.758 524:isIngraph              INFO     ********************
2023-05-20 02:29:45.759 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:29:45.759 544:isIngraph              INFO     ********************
2023-05-20 02:29:45.759 545:isIngraph              INFO     Best MCC:0.806
2023-05-20 02:29:45.759 546:isIngraph              INFO     ********************
2023-05-20 02:29:45.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:29:51.457 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:29:51.457 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:29:51.457 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:30:09.576 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:30:09.576 629:isIngraph              INFO     eval_acc = 0.912
2023-05-20 02:30:09.576 629:isIngraph              INFO     eval_f1 = 0.9166
2023-05-20 02:30:09.576 629:isIngraph              INFO     eval_mcc = 0.8291
2023-05-20 02:30:09.576 629:isIngraph              INFO     eval_precision = 0.8708
2023-05-20 02:30:09.576 629:isIngraph              INFO     eval_recall = 0.9675
2023-05-20 02:30:09.576 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:30:09.576 522:isIngraph              INFO     ********************
2023-05-20 02:30:09.576 523:isIngraph              INFO     Best f1:0.9166
2023-05-20 02:30:09.577 524:isIngraph              INFO     ********************
2023-05-20 02:30:09.577 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:30:09.577 544:isIngraph              INFO     ********************
2023-05-20 02:30:09.577 545:isIngraph              INFO     Best MCC:0.8291
2023-05-20 02:30:09.578 546:isIngraph              INFO     ********************
2023-05-20 02:30:09.578 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:30:15.305 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:30:15.305 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:30:15.305 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:30:33.451 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:30:33.451 629:isIngraph              INFO     eval_acc = 0.9212
2023-05-20 02:30:33.451 629:isIngraph              INFO     eval_f1 = 0.9244
2023-05-20 02:30:33.451 629:isIngraph              INFO     eval_mcc = 0.8455
2023-05-20 02:30:33.451 629:isIngraph              INFO     eval_precision = 0.8883
2023-05-20 02:30:33.451 629:isIngraph              INFO     eval_recall = 0.9636
2023-05-20 02:30:33.451 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:30:33.452 522:isIngraph              INFO     ********************
2023-05-20 02:30:33.452 523:isIngraph              INFO     Best f1:0.9244
2023-05-20 02:30:33.452 524:isIngraph              INFO     ********************
2023-05-20 02:30:33.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:30:33.453 544:isIngraph              INFO     ********************
2023-05-20 02:30:33.453 545:isIngraph              INFO     Best MCC:0.8455
2023-05-20 02:30:33.453 546:isIngraph              INFO     ********************
2023-05-20 02:30:33.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 02:30:39.170 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:30:39.170 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:30:39.170 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:30:57.367 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:30:57.367 629:isIngraph              INFO     eval_acc = 0.9235
2023-05-20 02:30:57.367 629:isIngraph              INFO     eval_f1 = 0.9268
2023-05-20 02:30:57.367 629:isIngraph              INFO     eval_mcc = 0.8504
2023-05-20 02:30:57.367 629:isIngraph              INFO     eval_precision = 0.8887
2023-05-20 02:30:57.368 629:isIngraph              INFO     eval_recall = 0.9682
2023-05-20 02:30:57.368 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:30:57.368 522:isIngraph              INFO     ********************
2023-05-20 02:30:57.368 523:isIngraph              INFO     Best f1:0.9268
2023-05-20 02:30:57.368 524:isIngraph              INFO     ********************
2023-05-20 02:30:57.369 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 02:30:57.369 544:isIngraph              INFO     ********************
