2022-10-08 19:59:54.290 917:isIngraph              DEBUG  main message
2022-10-08 19:59:54.290 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 20:00:01.945 938:isIngraph              INFO   Load Dataset
2022-10-08 20:01:08.506 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 20:01:09.756 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 20:01:09.779 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 20:01:10.355 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 20:01:10.379 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 20:01:11.112 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 20:01:11.112 306:isInGraph              INFO   *** Example ***
2022-10-08 20:01:11.113 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 20:01:11.113 308:isInGraph              INFO   label: 0
2022-10-08 20:01:11.117 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 20:01:11.117 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 20:01:11.117 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 20:01:11.118 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 20:01:11.118 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 20:01:11.118 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 20:01:11.119 306:isInGraph              INFO   *** Example ***
2022-10-08 20:01:11.119 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 20:01:11.119 308:isInGraph              INFO   label: 1
2022-10-08 20:01:11.119 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 20:01:11.120 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 20:01:11.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 20:01:11.120 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 20:01:11.121 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 20:01:11.121 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 20:01:11.121 306:isInGraph              INFO   *** Example ***
2022-10-08 20:01:11.121 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 20:01:11.121 308:isInGraph              INFO   label: 0
2022-10-08 20:01:11.122 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 20:01:11.122 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 20:01:11.122 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 20:01:11.123 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 20:01:11.123 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 20:01:11.123 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 20:01:11.124 306:isInGraph              INFO   *** Example ***
2022-10-08 20:01:11.124 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 20:01:11.124 308:isInGraph              INFO   label: 1
