2022-10-21 08:21:39.981 917:isIngraph              DEBUG  main message
2022-10-21 08:21:39.981 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 08:21:47.828 938:isIngraph              INFO   Load Dataset
2022-10-21 08:22:31.945 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 08:22:34.783 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 08:22:34.806 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 08:22:36.080 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 08:22:36.100 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 08:22:39.240 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 08:22:39.240 306:isInGraph              INFO   *** Example ***
2022-10-21 08:22:39.240 307:isInGraph              INFO   idx: 47831
2022-10-21 08:22:39.240 308:isInGraph              INFO   label: 1
2022-10-21 08:22:39.242 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 08:22:39.242 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 08:22:39.242 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 08:22:39.242 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 08:22:39.242 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 08:22:39.242 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 08:22:39.242 306:isInGraph              INFO   *** Example ***
2022-10-21 08:22:39.242 307:isInGraph              INFO   idx: 51095
2022-10-21 08:22:39.243 308:isInGraph              INFO   label: 0
2022-10-21 08:22:39.243 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 08:22:39.243 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 08:22:39.243 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 08:22:39.243 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 08:22:39.243 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 08:22:39.243 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 08:22:39.243 306:isInGraph              INFO   *** Example ***
2022-10-21 08:22:39.243 307:isInGraph              INFO   idx: 50921
2022-10-21 08:22:39.243 308:isInGraph              INFO   label: 0
2022-10-21 08:22:39.243 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 08:22:39.244 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 08:22:39.244 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 08:22:39.244 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 08:22:39.244 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 08:22:39.244 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
