2022-10-11 11:53:37.545 917:isIngraph              DEBUG  main message
2022-10-11 11:53:37.546 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 11:53:45.450 938:isIngraph              INFO   Load Dataset
2022-10-11 11:54:21.909 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 11:54:24.699 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 11:54:24.719 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 11:54:25.984 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 11:54:25.999 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 11:54:27.642 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 11:54:27.642 306:isInGraph              INFO   *** Example ***
2022-10-11 11:54:27.642 307:isInGraph              INFO   idx: 42021
2022-10-11 11:54:27.642 308:isInGraph              INFO   label: 1
2022-10-11 11:54:27.644 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 11:54:27.644 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 11:54:27.644 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 11:54:27.645 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 11:54:27.645 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 11:54:27.645 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 11:54:27.645 306:isInGraph              INFO   *** Example ***
2022-10-11 11:54:27.645 307:isInGraph              INFO   idx: 48927
2022-10-11 11:54:27.645 308:isInGraph              INFO   label: 0
2022-10-11 11:54:27.645 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 11:54:27.645 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 11:54:27.645 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 11:54:27.646 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 11:54:27.646 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 11:54:27.646 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 11:54:27.646 306:isInGraph              INFO   *** Example ***
2022-10-11 11:54:27.646 307:isInGraph              INFO   idx: 40362
2022-10-11 11:54:27.646 308:isInGraph              INFO   label: 0
2022-10-11 11:54:27.646 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 11:54:27.646 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 11:54:27.646 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 11:54:27.646 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 11:54:27.646 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 11:54:27.646 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 11:54:27.647 306:isInGraph              INFO   *** Example ***
2022-10-11 11:54:27.647 307:isInGraph              INFO   idx: 41115
2022-10-11 11:54:27.647 308:isInGraph              INFO   label: 0
2022-10-11 11:54:27.647 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 11:54:27.647 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 11:54:27.647 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 11:54:27.647 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 11:54:27.647 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 11:54:27.647 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 11:54:27.647 306:isInGraph              INFO   *** Example ***
2022-10-11 11:54:27.647 307:isInGraph              INFO   idx: 49944
2022-10-11 11:54:27.647 308:isInGraph              INFO   label: 0
2022-10-11 11:54:27.647 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 11:54:27.648 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 11:54:27.648 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 11:54:27.648 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 11:54:27.648 342:isInGraph              INFO   input_ids_2: 99 111
