2023-06-06 15:52:26.892 917:isIngraph              DEBUG  main message
2023-06-06 15:52:26.892 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 15:52:27.565 938:isIngraph              INFO   Load Dataset
2023-06-06 15:53:06.501 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:53:07.150 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 15:53:10.886 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 15:53:10.890 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:53:11.490 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 15:53:15.012 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 15:53:15.012 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:53:15.608 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 15:53:18.419 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 15:53:18.419 306:isInGraph              INFO   *** Example ***
2023-06-06 15:53:18.420 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 15:53:18.420 308:isInGraph              INFO   label: 1
2023-06-06 15:53:18.420 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 15:53:18.420 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 15:53:18.420 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 15:53:18.421 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 15:53:18.421 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 15:53:18.421 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 15:53:18.421 306:isInGraph              INFO   *** Example ***
2023-06-06 15:53:18.421 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 15:53:18.421 308:isInGraph              INFO   label: 0
2023-06-06 15:53:18.421 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 15:53:18.421 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 15:53:18.422 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 15:53:18.422 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 15:53:18.422 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 15:53:18.422 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 15:53:18.422 306:isInGraph              INFO   *** Example ***
2023-06-06 15:53:18.422 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 15:53:18.422 308:isInGraph              INFO   label: 0
2023-06-06 15:53:18.423 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 15:53:18.423 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 15:53:18.423 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 15:53:18.423 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 15:53:18.423 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 15:53:18.423 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 15:53:18.423 306:isInGraph              INFO   *** Example ***
2023-06-06 15:53:18.423 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 15:53:18.423 308:isInGraph              INFO   label: 0
2023-06-06 15:53:18.424 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 15:53:18.424 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 15:53:18.424 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 15:53:18.424 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 15:53:18.424 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 15:53:18.424 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 15:53:18.424 306:isInGraph              INFO   *** Example ***
2023-06-06 15:53:18.425 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 15:53:18.425 308:isInGraph              INFO   label: 0
2023-06-06 15:53:18.425 309:isInGraph              INFO   input_tokens_1: ['y']
