2023-05-20 02:49:42.313 917:isIngraph              DEBUG  main message
2023-05-20 02:49:42.313 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 02:49:43.227 938:isIngraph              INFO   Load Dataset
2023-05-20 02:50:11.903 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 02:50:14.316 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 02:50:14.347 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 02:50:16.384 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 02:50:16.408 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 02:50:18.038 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 02:50:18.038 306:isInGraph              INFO   *** Example ***
2023-05-20 02:50:18.039 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 02:50:18.039 308:isInGraph              INFO   label: 1
2023-05-20 02:50:18.040 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 02:50:18.040 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 02:50:18.041 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 02:50:18.041 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 02:50:18.041 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 02:50:18.041 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 02:50:18.041 306:isInGraph              INFO   *** Example ***
2023-05-20 02:50:18.041 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 02:50:18.041 308:isInGraph              INFO   label: 1
2023-05-20 02:50:18.041 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 02:50:18.041 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 02:50:18.041 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 02:50:18.042 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 02:50:18.042 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 02:50:18.042 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 02:50:18.042 306:isInGraph              INFO   *** Example ***
2023-05-20 02:50:18.042 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 02:50:18.042 308:isInGraph              INFO   label: 1
2023-05-20 02:50:18.042 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 02:50:18.042 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 02:50:18.042 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 02:50:18.042 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 02:50:18.043 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 02:50:18.043 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 02:50:18.043 306:isInGraph              INFO   *** Example ***
2023-05-20 02:50:18.043 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 02:50:18.043 308:isInGraph              INFO   label: 1
2023-05-20 02:50:18.043 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 02:50:18.043 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 02:50:18.043 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 02:50:18.043 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 02:50:18.043 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 02:50:18.043 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 02:50:18.043 306:isInGraph              INFO   *** Example ***
2023-05-20 02:50:18.044 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 02:50:18.044 308:isInGraph              INFO   label: 1
2023-05-20 02:50:18.044 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 02:50:18.044 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 02:50:18.044 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 02:50:18.044 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 02:50:18.044 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 02:50:18.044 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 02:50:18.044 306:isInGraph              INFO   *** Example ***
2023-05-20 02:50:18.044 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 02:50:18.044 308:isInGraph              INFO   label: 1
2023-05-20 02:50:18.045 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 02:50:18.045 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 02:50:18.045 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 02:50:18.045 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 02:50:18.045 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 02:50:18.045 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 02:50:18.045 306:isInGraph              INFO   *** Example ***
2023-05-20 02:50:18.045 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 02:50:18.045 308:isInGraph              INFO   label: 0
2023-05-20 02:50:18.045 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 02:50:18.045 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 02:50:18.046 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 02:50:18.046 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 02:50:18.046 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 02:50:18.046 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 02:50:18.046 306:isInGraph              INFO   *** Example ***
2023-05-20 02:50:18.046 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 02:50:18.046 308:isInGraph              INFO   label: 0
2023-05-20 02:50:18.046 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 02:50:18.046 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 02:50:18.046 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 02:50:18.046 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 02:50:18.046 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 02:50:18.047 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 02:50:18.047 306:isInGraph              INFO   *** Example ***
2023-05-20 02:50:18.047 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 02:50:18.047 308:isInGraph              INFO   label: 0
2023-05-20 02:50:18.047 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 02:50:18.047 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 02:50:18.047 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 02:50:18.047 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 02:50:18.047 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 02:50:18.047 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 02:50:18.047 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 02:50:18.068 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 02:50:18.068 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:50:19.001 451:isIngraph              INFO   ***** Running training *****
2023-05-20 02:50:19.002 452:isIngraph              INFO     Num examples = 99417
2023-05-20 02:50:19.002 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 02:50:19.002 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:50:19.002 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 02:50:19.002 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 02:50:19.002 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 02:50:24.909 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:50:24.910 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:50:24.910 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:50:43.050 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:50:43.050 629:isIngraph              INFO     eval_acc = 0.7927
2023-05-20 02:50:43.050 629:isIngraph              INFO     eval_f1 = 0.8072
2023-05-20 02:50:43.050 629:isIngraph              INFO     eval_mcc = 0.5922
2023-05-20 02:50:43.050 629:isIngraph              INFO     eval_precision = 0.7546
2023-05-20 02:50:43.050 629:isIngraph              INFO     eval_recall = 0.8676
2023-05-20 02:50:43.051 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:50:43.051 522:isIngraph              INFO     ********************
2023-05-20 02:50:43.051 523:isIngraph              INFO     Best f1:0.8072
2023-05-20 02:50:43.051 524:isIngraph              INFO     ********************
2023-05-20 02:50:43.052 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 02:50:43.052 544:isIngraph              INFO     ********************
2023-05-20 02:50:43.052 545:isIngraph              INFO     Best MCC:0.5922
2023-05-20 02:50:43.052 546:isIngraph              INFO     ********************
2023-05-20 02:50:43.053 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:50:48.588 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:50:48.589 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:50:48.589 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:51:06.489 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:51:06.489 629:isIngraph              INFO     eval_acc = 0.8449
2023-05-20 02:51:06.489 629:isIngraph              INFO     eval_f1 = 0.8509
2023-05-20 02:51:06.490 629:isIngraph              INFO     eval_mcc = 0.6921
2023-05-20 02:51:06.490 629:isIngraph              INFO     eval_precision = 0.819
2023-05-20 02:51:06.490 629:isIngraph              INFO     eval_recall = 0.8855
2023-05-20 02:51:06.490 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:51:06.490 522:isIngraph              INFO     ********************
2023-05-20 02:51:06.490 523:isIngraph              INFO     Best f1:0.8509
2023-05-20 02:51:06.490 524:isIngraph              INFO     ********************
2023-05-20 02:51:06.491 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 02:51:06.491 544:isIngraph              INFO     ********************
2023-05-20 02:51:06.491 545:isIngraph              INFO     Best MCC:0.6921
2023-05-20 02:51:06.491 546:isIngraph              INFO     ********************
2023-05-20 02:51:06.491 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:51:12.000 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:51:12.000 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:51:12.000 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:51:29.890 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:51:29.890 629:isIngraph              INFO     eval_acc = 0.8488
2023-05-20 02:51:29.890 629:isIngraph              INFO     eval_f1 = 0.8462
2023-05-20 02:51:29.891 629:isIngraph              INFO     eval_mcc = 0.6979
2023-05-20 02:51:29.891 629:isIngraph              INFO     eval_precision = 0.8607
2023-05-20 02:51:29.891 629:isIngraph              INFO     eval_recall = 0.8322
2023-05-20 02:51:29.891 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:51:29.891 544:isIngraph              INFO     ********************
2023-05-20 02:51:29.891 545:isIngraph              INFO     Best MCC:0.6979
2023-05-20 02:51:29.891 546:isIngraph              INFO     ********************
2023-05-20 02:51:29.892 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:51:35.414 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:51:35.414 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:51:35.414 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:51:53.303 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:51:53.303 629:isIngraph              INFO     eval_acc = 0.8634
2023-05-20 02:51:53.303 629:isIngraph              INFO     eval_f1 = 0.872
2023-05-20 02:51:53.303 629:isIngraph              INFO     eval_mcc = 0.7334
2023-05-20 02:51:53.303 629:isIngraph              INFO     eval_precision = 0.8204
2023-05-20 02:51:53.303 629:isIngraph              INFO     eval_recall = 0.9305
2023-05-20 02:51:53.303 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:51:53.303 522:isIngraph              INFO     ********************
2023-05-20 02:51:53.303 523:isIngraph              INFO     Best f1:0.872
2023-05-20 02:51:53.303 524:isIngraph              INFO     ********************
2023-05-20 02:51:53.304 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 02:51:53.304 544:isIngraph              INFO     ********************
2023-05-20 02:51:53.304 545:isIngraph              INFO     Best MCC:0.7334
2023-05-20 02:51:53.304 546:isIngraph              INFO     ********************
2023-05-20 02:51:53.305 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:51:58.825 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:51:58.826 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:51:58.826 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:52:16.729 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:52:16.729 629:isIngraph              INFO     eval_acc = 0.8691
2023-05-20 02:52:16.729 629:isIngraph              INFO     eval_f1 = 0.8762
2023-05-20 02:52:16.729 629:isIngraph              INFO     eval_mcc = 0.7431
2023-05-20 02:52:16.730 629:isIngraph              INFO     eval_precision = 0.8313
2023-05-20 02:52:16.730 629:isIngraph              INFO     eval_recall = 0.9262
2023-05-20 02:52:16.730 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:52:16.730 522:isIngraph              INFO     ********************
2023-05-20 02:52:16.730 523:isIngraph              INFO     Best f1:0.8762
2023-05-20 02:52:16.730 524:isIngraph              INFO     ********************
2023-05-20 02:52:16.731 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 02:52:16.731 544:isIngraph              INFO     ********************
2023-05-20 02:52:16.731 545:isIngraph              INFO     Best MCC:0.7431
2023-05-20 02:52:16.731 546:isIngraph              INFO     ********************
2023-05-20 02:52:16.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:52:22.226 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:52:22.226 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:52:22.226 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:52:40.148 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:52:40.149 629:isIngraph              INFO     eval_acc = 0.8712
2023-05-20 02:52:40.149 629:isIngraph              INFO     eval_f1 = 0.8787
2023-05-20 02:52:40.149 629:isIngraph              INFO     eval_mcc = 0.7481
2023-05-20 02:52:40.149 629:isIngraph              INFO     eval_precision = 0.8302
2023-05-20 02:52:40.149 629:isIngraph              INFO     eval_recall = 0.9331
2023-05-20 02:52:40.149 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:52:40.149 522:isIngraph              INFO     ********************
2023-05-20 02:52:40.149 523:isIngraph              INFO     Best f1:0.8787
2023-05-20 02:52:40.149 524:isIngraph              INFO     ********************
2023-05-20 02:52:40.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 02:52:40.150 544:isIngraph              INFO     ********************
2023-05-20 02:52:40.150 545:isIngraph              INFO     Best MCC:0.7481
2023-05-20 02:52:40.150 546:isIngraph              INFO     ********************
2023-05-20 02:52:40.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:52:45.661 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:52:45.661 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:52:45.661 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:53:03.575 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:53:03.575 629:isIngraph              INFO     eval_acc = 0.8731
2023-05-20 02:53:03.575 629:isIngraph              INFO     eval_f1 = 0.8783
2023-05-20 02:53:03.575 629:isIngraph              INFO     eval_mcc = 0.749
2023-05-20 02:53:03.575 629:isIngraph              INFO     eval_precision = 0.8439
2023-05-20 02:53:03.575 629:isIngraph              INFO     eval_recall = 0.9157
2023-05-20 02:53:03.575 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:53:03.576 544:isIngraph              INFO     ********************
2023-05-20 02:53:03.576 545:isIngraph              INFO     Best MCC:0.749
2023-05-20 02:53:03.576 546:isIngraph              INFO     ********************
2023-05-20 02:53:03.576 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:53:09.095 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:53:09.095 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:53:09.095 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:53:27.026 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:53:27.026 629:isIngraph              INFO     eval_acc = 0.8724
2023-05-20 02:53:27.026 629:isIngraph              INFO     eval_f1 = 0.8758
2023-05-20 02:53:27.026 629:isIngraph              INFO     eval_mcc = 0.7459
2023-05-20 02:53:27.026 629:isIngraph              INFO     eval_precision = 0.8527
2023-05-20 02:53:27.026 629:isIngraph              INFO     eval_recall = 0.9002
2023-05-20 02:53:27.027 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:53:32.551 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:53:32.551 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:53:32.551 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:53:50.467 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:53:50.467 629:isIngraph              INFO     eval_acc = 0.874
2023-05-20 02:53:50.467 629:isIngraph              INFO     eval_f1 = 0.8803
2023-05-20 02:53:50.467 629:isIngraph              INFO     eval_mcc = 0.7521
2023-05-20 02:53:50.467 629:isIngraph              INFO     eval_precision = 0.8382
2023-05-20 02:53:50.468 629:isIngraph              INFO     eval_recall = 0.9269
2023-05-20 02:53:50.468 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:53:50.468 522:isIngraph              INFO     ********************
2023-05-20 02:53:50.468 523:isIngraph              INFO     Best f1:0.8803
2023-05-20 02:53:50.468 524:isIngraph              INFO     ********************
2023-05-20 02:53:50.469 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 02:53:50.469 544:isIngraph              INFO     ********************
2023-05-20 02:53:50.469 545:isIngraph              INFO     Best MCC:0.7521
2023-05-20 02:53:50.469 546:isIngraph              INFO     ********************
2023-05-20 02:53:50.469 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:53:55.991 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:53:55.991 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:53:55.991 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:54:13.909 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:54:13.909 629:isIngraph              INFO     eval_acc = 0.8741
2023-05-20 02:54:13.909 629:isIngraph              INFO     eval_f1 = 0.8802
2023-05-20 02:54:13.909 629:isIngraph              INFO     eval_mcc = 0.7521
2023-05-20 02:54:13.909 629:isIngraph              INFO     eval_precision = 0.8394
2023-05-20 02:54:13.909 629:isIngraph              INFO     eval_recall = 0.9252
2023-05-20 02:54:13.910 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:54:14.047 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 02:54:14.047 651:isIngraph              INFO     Num examples = 32385
2023-05-20 02:54:14.047 652:isIngraph              INFO     Batch size = 32
2023-05-20 02:54:31.538 693:isIngraph              INFO   ***** Test results *****
2023-05-20 02:54:31.538 695:isIngraph              INFO     eval_acc = 0.8726
2023-05-20 02:54:31.538 695:isIngraph              INFO     eval_f1 = 0.8786
2023-05-20 02:54:31.538 695:isIngraph              INFO     eval_mcc = 0.7488
2023-05-20 02:54:31.538 695:isIngraph              INFO     eval_precision = 0.8391
2023-05-20 02:54:31.538 695:isIngraph              INFO     eval_recall = 0.922
2023-05-20 02:54:31.539 695:isIngraph              INFO     eval_threshold = 0.5
