2022-10-08 10:26:29.949 917:isIngraph              DEBUG  main message
2022-10-08 10:26:29.949 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 10:26:37.844 938:isIngraph              INFO   Load Dataset
2022-10-08 10:27:31.235 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 10:27:33.914 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 10:27:33.942 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 10:27:35.140 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 10:27:35.167 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 10:27:36.713 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 10:27:36.713 306:isInGraph              INFO   *** Example ***
2022-10-08 10:27:36.714 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 10:27:36.714 308:isInGraph              INFO   label: 1
2022-10-08 10:27:36.717 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 10:27:36.717 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 10:27:36.717 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 10:27:36.718 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 10:27:36.718 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 10:27:36.718 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 10:27:36.718 306:isInGraph              INFO   *** Example ***
2022-10-08 10:27:36.718 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 10:27:36.718 308:isInGraph              INFO   label: 1
2022-10-08 10:27:36.718 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 10:27:36.718 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 10:27:36.718 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 10:27:36.718 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 10:27:36.719 342:isInGraph              INFO   input_ids_2: 24 31
