2023-06-06 00:39:24.263 917:isIngraph              DEBUG  main message
2023-06-06 00:39:24.263 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 00:39:24.973 938:isIngraph              INFO   Load Dataset
2023-06-06 00:39:51.422 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:39:52.233 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 00:39:55.536 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-06 00:39:55.539 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:39:56.326 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 00:39:57.809 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-06 00:39:57.810 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:39:58.595 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 00:40:00.484 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-06 00:40:00.485 306:isInGraph              INFO   *** Example ***
2023-06-06 00:40:00.485 307:isInGraph              INFO   idx: 44400
2023-06-06 00:40:00.485 308:isInGraph              INFO   label: 1
2023-06-06 00:40:00.485 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 00:40:00.486 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-06 00:40:00.486 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 00:40:00.486 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-06 00:40:00.486 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-06 00:40:00.486 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-06 00:40:00.486 306:isInGraph              INFO   *** Example ***
2023-06-06 00:40:00.486 307:isInGraph              INFO   idx: 48866
2023-06-06 00:40:00.486 308:isInGraph              INFO   label: 0
2023-06-06 00:40:00.487 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-06 00:40:00.487 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-06 00:40:00.487 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-06 00:40:00.487 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-06 00:40:00.487 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-06 00:40:00.487 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-06 00:40:00.487 306:isInGraph              INFO   *** Example ***
2023-06-06 00:40:00.487 307:isInGraph              INFO   idx: 47202
2023-06-06 00:40:00.487 308:isInGraph              INFO   label: 0
2023-06-06 00:40:00.488 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-06 00:40:00.488 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-06 00:40:00.488 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-06 00:40:00.488 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-06 00:40:00.488 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-06 00:40:00.488 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-06 00:40:00.488 306:isInGraph              INFO   *** Example ***
2023-06-06 00:40:00.488 307:isInGraph              INFO   idx: 41834
2023-06-06 00:40:00.489 308:isInGraph              INFO   label: 0
2023-06-06 00:40:00.489 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-06 00:40:00.489 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-06 00:40:00.489 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-06 00:40:00.489 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-06 00:40:00.489 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-06 00:40:00.489 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-06 00:40:00.489 306:isInGraph              INFO   *** Example ***
2023-06-06 00:40:00.490 307:isInGraph              INFO   idx: 42975
2023-06-06 00:40:00.490 308:isInGraph              INFO   label: 1
2023-06-06 00:40:00.490 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-06 00:40:00.490 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-06 00:40:00.490 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-06 00:40:00.490 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-06 00:40:00.490 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-06 00:40:00.491 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-06 00:40:00.491 306:isInGraph              INFO   *** Example ***
2023-06-06 00:40:00.491 307:isInGraph              INFO   idx: 49044
2023-06-06 00:40:00.491 308:isInGraph              INFO   label: 1
2023-06-06 00:40:00.491 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-06 00:40:00.491 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-06 00:40:00.491 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-06 00:40:00.491 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-06 00:40:00.492 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-06 00:40:00.492 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-06 00:40:00.492 306:isInGraph              INFO   *** Example ***
2023-06-06 00:40:00.492 307:isInGraph              INFO   idx: 40591
2023-06-06 00:40:00.492 308:isInGraph              INFO   label: 1
