2022-10-11 22:03:17.411 917:isIngraph              DEBUG  main message
2022-10-11 22:03:17.411 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 22:03:25.271 938:isIngraph              INFO   Load Dataset
2022-10-11 22:04:01.778 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 22:04:04.017 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 22:04:04.035 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 22:04:05.033 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 22:04:05.047 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 22:04:06.362 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 22:04:06.363 306:isInGraph              INFO   *** Example ***
2022-10-11 22:04:06.363 307:isInGraph              INFO   idx: 49896
2022-10-11 22:04:06.363 308:isInGraph              INFO   label: 0
2022-10-11 22:04:06.364 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 22:04:06.365 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 22:04:06.365 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 22:04:06.365 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 22:04:06.365 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 22:04:06.365 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 22:04:06.365 306:isInGraph              INFO   *** Example ***
2022-10-11 22:04:06.365 307:isInGraph              INFO   idx: 44947
2022-10-11 22:04:06.365 308:isInGraph              INFO   label: 0
2022-10-11 22:04:06.365 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 22:04:06.365 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 22:04:06.366 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 22:04:06.366 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 22:04:06.366 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 22:04:06.366 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 22:04:06.366 306:isInGraph              INFO   *** Example ***
2022-10-11 22:04:06.366 307:isInGraph              INFO   idx: 47959
2022-10-11 22:04:06.366 308:isInGraph              INFO   label: 0
2022-10-11 22:04:06.366 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 22:04:06.366 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 22:04:06.366 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 22:04:06.366 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 22:04:06.367 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 22:04:06.367 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 22:04:06.367 306:isInGraph              INFO   *** Example ***
2022-10-11 22:04:06.367 307:isInGraph              INFO   idx: 41063
2022-10-11 22:04:06.367 308:isInGraph              INFO   label: 0
2022-10-11 22:04:06.367 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 22:04:06.367 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 22:04:06.367 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 22:04:06.367 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 22:04:06.367 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 22:04:06.367 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 22:04:06.367 306:isInGraph              INFO   *** Example ***
2022-10-11 22:04:06.368 307:isInGraph              INFO   idx: 43029
2022-10-11 22:04:06.368 308:isInGraph              INFO   label: 1
2022-10-11 22:04:06.368 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 22:04:06.368 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 22:04:06.368 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 22:04:06.368 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 22:04:06.368 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 22:04:06.368 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 22:04:06.368 306:isInGraph              INFO   *** Example ***
2022-10-11 22:04:06.368 307:isInGraph              INFO   idx: 43839
2022-10-11 22:04:06.368 308:isInGraph              INFO   label: 0
2022-10-11 22:04:06.369 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 22:04:06.369 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 22:04:06.369 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 22:04:06.369 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 22:04:06.369 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 22:04:06.369 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 22:04:06.369 306:isInGraph              INFO   *** Example ***
2022-10-11 22:04:06.369 307:isInGraph              INFO   idx: 51851
2022-10-11 22:04:06.369 308:isInGraph              INFO   label: 1
2022-10-11 22:04:06.369 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 22:04:06.369 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 22:04:06.369 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 22:04:06.370 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 22:04:06.370 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 22:04:06.370 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 22:04:06.370 306:isInGraph              INFO   *** Example ***
2022-10-11 22:04:06.370 307:isInGraph              INFO   idx: 43279
2022-10-11 22:04:06.370 308:isInGraph              INFO   label: 1
2022-10-11 22:04:06.370 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 22:04:06.370 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 22:04:06.370 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 22:04:06.370 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 22:04:06.370 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 22:04:06.371 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 22:04:06.371 306:isInGraph              INFO   *** Example ***
2022-10-11 22:04:06.371 307:isInGraph              INFO   idx: 48685
2022-10-11 22:04:06.371 308:isInGraph              INFO   label: 1
2022-10-11 22:04:06.371 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 22:04:06.371 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 22:04:06.371 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 22:04:06.371 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 22:04:06.371 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 22:04:06.371 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 22:04:06.371 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 22:04:06.395 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 22:04:06.395 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 22:04:07.159 451:isIngraph              INFO   ***** Running training *****
2022-10-11 22:04:07.159 452:isIngraph              INFO     Num examples = 87858
2022-10-11 22:04:07.159 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 22:04:07.159 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 22:04:07.159 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 22:04:07.159 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 22:04:07.159 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 22:04:12.689 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:04:12.689 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:04:12.690 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:04:28.795 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:04:28.795 629:isIngraph              INFO     eval_acc = 0.7946
2022-10-11 22:04:28.796 629:isIngraph              INFO     eval_f1 = 0.7828
2022-10-11 22:04:28.796 629:isIngraph              INFO     eval_mcc = 0.5927
2022-10-11 22:04:28.796 629:isIngraph              INFO     eval_precision = 0.8305
2022-10-11 22:04:28.796 629:isIngraph              INFO     eval_recall = 0.7403
2022-10-11 22:04:28.796 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:04:28.796 522:isIngraph              INFO     ********************
2022-10-11 22:04:28.796 523:isIngraph              INFO     Best f1:0.7828
2022-10-11 22:04:28.796 524:isIngraph              INFO     ********************
2022-10-11 22:04:28.797 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:04:28.797 544:isIngraph              INFO     ********************
2022-10-11 22:04:28.797 545:isIngraph              INFO     Best MCC:0.5927
2022-10-11 22:04:28.797 546:isIngraph              INFO     ********************
2022-10-11 22:04:28.798 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:04:33.812 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:04:33.812 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:04:33.812 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:04:50.247 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:04:50.247 629:isIngraph              INFO     eval_acc = 0.9035
2022-10-11 22:04:50.247 629:isIngraph              INFO     eval_f1 = 0.9052
2022-10-11 22:04:50.247 629:isIngraph              INFO     eval_mcc = 0.8075
2022-10-11 22:04:50.247 629:isIngraph              INFO     eval_precision = 0.8896
2022-10-11 22:04:50.248 629:isIngraph              INFO     eval_recall = 0.9213
2022-10-11 22:04:50.248 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:04:50.248 522:isIngraph              INFO     ********************
2022-10-11 22:04:50.248 523:isIngraph              INFO     Best f1:0.9052
2022-10-11 22:04:50.248 524:isIngraph              INFO     ********************
2022-10-11 22:04:50.249 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:04:50.249 544:isIngraph              INFO     ********************
2022-10-11 22:04:50.249 545:isIngraph              INFO     Best MCC:0.8075
2022-10-11 22:04:50.249 546:isIngraph              INFO     ********************
2022-10-11 22:04:50.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:04:55.277 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:04:55.278 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:04:55.278 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:05:11.613 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:05:11.613 629:isIngraph              INFO     eval_acc = 0.9208
2022-10-11 22:05:11.613 629:isIngraph              INFO     eval_f1 = 0.9201
2022-10-11 22:05:11.613 629:isIngraph              INFO     eval_mcc = 0.8417
2022-10-11 22:05:11.613 629:isIngraph              INFO     eval_precision = 0.9278
2022-10-11 22:05:11.613 629:isIngraph              INFO     eval_recall = 0.9126
2022-10-11 22:05:11.613 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:05:11.613 522:isIngraph              INFO     ********************
2022-10-11 22:05:11.613 523:isIngraph              INFO     Best f1:0.9201
2022-10-11 22:05:11.614 524:isIngraph              INFO     ********************
2022-10-11 22:05:11.614 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:05:11.614 544:isIngraph              INFO     ********************
2022-10-11 22:05:11.614 545:isIngraph              INFO     Best MCC:0.8417
2022-10-11 22:05:11.615 546:isIngraph              INFO     ********************
2022-10-11 22:05:11.615 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:05:16.628 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:05:16.628 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:05:16.629 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:05:33.164 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:05:33.164 629:isIngraph              INFO     eval_acc = 0.9369
2022-10-11 22:05:33.164 629:isIngraph              INFO     eval_f1 = 0.9382
2022-10-11 22:05:33.164 629:isIngraph              INFO     eval_mcc = 0.8746
2022-10-11 22:05:33.164 629:isIngraph              INFO     eval_precision = 0.919
2022-10-11 22:05:33.164 629:isIngraph              INFO     eval_recall = 0.9582
2022-10-11 22:05:33.164 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:05:33.164 522:isIngraph              INFO     ********************
2022-10-11 22:05:33.165 523:isIngraph              INFO     Best f1:0.9382
2022-10-11 22:05:33.165 524:isIngraph              INFO     ********************
2022-10-11 22:05:33.165 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:05:33.165 544:isIngraph              INFO     ********************
2022-10-11 22:05:33.166 545:isIngraph              INFO     Best MCC:0.8746
2022-10-11 22:05:33.166 546:isIngraph              INFO     ********************
2022-10-11 22:05:33.166 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:05:38.187 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:05:38.187 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:05:38.187 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:05:54.600 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:05:54.600 629:isIngraph              INFO     eval_acc = 0.9384
2022-10-11 22:05:54.600 629:isIngraph              INFO     eval_f1 = 0.9403
2022-10-11 22:05:54.601 629:isIngraph              INFO     eval_mcc = 0.8785
2022-10-11 22:05:54.601 629:isIngraph              INFO     eval_precision = 0.9122
2022-10-11 22:05:54.601 629:isIngraph              INFO     eval_recall = 0.9701
2022-10-11 22:05:54.601 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:05:54.601 522:isIngraph              INFO     ********************
2022-10-11 22:05:54.601 523:isIngraph              INFO     Best f1:0.9403
2022-10-11 22:05:54.601 524:isIngraph              INFO     ********************
2022-10-11 22:05:54.602 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:05:54.602 544:isIngraph              INFO     ********************
2022-10-11 22:05:54.602 545:isIngraph              INFO     Best MCC:0.8785
2022-10-11 22:05:54.602 546:isIngraph              INFO     ********************
2022-10-11 22:05:54.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:05:59.620 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:05:59.621 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:05:59.621 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:06:16.188 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:06:16.188 629:isIngraph              INFO     eval_acc = 0.9406
2022-10-11 22:06:16.188 629:isIngraph              INFO     eval_f1 = 0.9414
2022-10-11 22:06:16.188 629:isIngraph              INFO     eval_mcc = 0.8815
2022-10-11 22:06:16.188 629:isIngraph              INFO     eval_precision = 0.9287
2022-10-11 22:06:16.188 629:isIngraph              INFO     eval_recall = 0.9545
2022-10-11 22:06:16.188 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:06:16.189 522:isIngraph              INFO     ********************
2022-10-11 22:06:16.189 523:isIngraph              INFO     Best f1:0.9414
2022-10-11 22:06:16.189 524:isIngraph              INFO     ********************
2022-10-11 22:06:16.189 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:06:16.190 544:isIngraph              INFO     ********************
2022-10-11 22:06:16.190 545:isIngraph              INFO     Best MCC:0.8815
2022-10-11 22:06:16.190 546:isIngraph              INFO     ********************
2022-10-11 22:06:16.190 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:06:21.241 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:06:21.241 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:06:21.241 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:06:37.739 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:06:37.739 629:isIngraph              INFO     eval_acc = 0.9403
2022-10-11 22:06:37.740 629:isIngraph              INFO     eval_f1 = 0.9425
2022-10-11 22:06:37.740 629:isIngraph              INFO     eval_mcc = 0.8833
2022-10-11 22:06:37.740 629:isIngraph              INFO     eval_precision = 0.9081
2022-10-11 22:06:37.740 629:isIngraph              INFO     eval_recall = 0.9797
2022-10-11 22:06:37.740 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:06:37.740 522:isIngraph              INFO     ********************
2022-10-11 22:06:37.740 523:isIngraph              INFO     Best f1:0.9425
2022-10-11 22:06:37.740 524:isIngraph              INFO     ********************
2022-10-11 22:06:37.741 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:06:37.741 544:isIngraph              INFO     ********************
2022-10-11 22:06:37.741 545:isIngraph              INFO     Best MCC:0.8833
2022-10-11 22:06:37.741 546:isIngraph              INFO     ********************
2022-10-11 22:06:37.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:06:42.792 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:06:42.792 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:06:42.792 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:06:59.356 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:06:59.356 629:isIngraph              INFO     eval_acc = 0.9447
2022-10-11 22:06:59.356 629:isIngraph              INFO     eval_f1 = 0.946
2022-10-11 22:06:59.356 629:isIngraph              INFO     eval_mcc = 0.8904
2022-10-11 22:06:59.356 629:isIngraph              INFO     eval_precision = 0.9238
2022-10-11 22:06:59.356 629:isIngraph              INFO     eval_recall = 0.9692
2022-10-11 22:06:59.356 629:isIngraph              INFO     eval_threshold = 0.5
