2023-05-20 05:11:43.634 917:isIngraph              DEBUG  main message
2023-05-20 05:11:43.635 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 05:11:44.657 938:isIngraph              INFO   Load Dataset
2023-05-20 05:12:22.577 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 05:12:25.110 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 05:12:25.141 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 05:12:27.166 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 05:12:27.190 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 05:12:28.817 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 05:12:28.817 306:isInGraph              INFO   *** Example ***
2023-05-20 05:12:28.817 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 05:12:28.817 308:isInGraph              INFO   label: 1
2023-05-20 05:12:28.819 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 05:12:28.819 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 05:12:28.819 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 05:12:28.819 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 05:12:28.819 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 05:12:28.819 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 05:12:28.819 306:isInGraph              INFO   *** Example ***
2023-05-20 05:12:28.819 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 05:12:28.819 308:isInGraph              INFO   label: 1
2023-05-20 05:12:28.820 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 05:12:28.820 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 05:12:28.820 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 05:12:28.820 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 05:12:28.820 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 05:12:28.820 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 05:12:28.820 306:isInGraph              INFO   *** Example ***
2023-05-20 05:12:28.820 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 05:12:28.820 308:isInGraph              INFO   label: 1
2023-05-20 05:12:28.820 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 05:12:28.820 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 05:12:28.821 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 05:12:28.821 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 05:12:28.821 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 05:12:28.821 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 05:12:28.821 306:isInGraph              INFO   *** Example ***
2023-05-20 05:12:28.821 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 05:12:28.821 308:isInGraph              INFO   label: 1
2023-05-20 05:12:28.821 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 05:12:28.821 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 05:12:28.821 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 05:12:28.822 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 05:12:28.822 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 05:12:28.822 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 05:12:28.822 306:isInGraph              INFO   *** Example ***
2023-05-20 05:12:28.822 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 05:12:28.822 308:isInGraph              INFO   label: 1
2023-05-20 05:12:28.822 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 05:12:28.822 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 05:12:28.822 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 05:12:28.822 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 05:12:28.822 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 05:12:28.823 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 05:12:28.823 306:isInGraph              INFO   *** Example ***
2023-05-20 05:12:28.823 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 05:12:28.823 308:isInGraph              INFO   label: 1
2023-05-20 05:12:28.823 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 05:12:28.823 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 05:12:28.823 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 05:12:28.823 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 05:12:28.823 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 05:12:28.823 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 05:12:28.823 306:isInGraph              INFO   *** Example ***
2023-05-20 05:12:28.823 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 05:12:28.824 308:isInGraph              INFO   label: 0
2023-05-20 05:12:28.824 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 05:12:28.824 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 05:12:28.824 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 05:12:28.824 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 05:12:28.824 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 05:12:28.824 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 05:12:28.824 306:isInGraph              INFO   *** Example ***
2023-05-20 05:12:28.824 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 05:12:28.824 308:isInGraph              INFO   label: 0
2023-05-20 05:12:28.824 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 05:12:28.824 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 05:12:28.825 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 05:12:28.825 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 05:12:28.825 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 05:12:28.825 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 05:12:28.825 306:isInGraph              INFO   *** Example ***
2023-05-20 05:12:28.825 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 05:12:28.825 308:isInGraph              INFO   label: 0
2023-05-20 05:12:28.825 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 05:12:28.825 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 05:12:28.825 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 05:12:28.825 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 05:12:28.825 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 05:12:28.826 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 05:12:28.826 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 05:12:28.847 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 05:12:28.847 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:12:29.790 451:isIngraph              INFO   ***** Running training *****
2023-05-20 05:12:29.790 452:isIngraph              INFO     Num examples = 99417
2023-05-20 05:12:29.790 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 05:12:29.790 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:12:29.791 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 05:12:29.791 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 05:12:29.791 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 05:12:36.135 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:12:36.135 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:12:36.135 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:12:54.634 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:12:54.634 629:isIngraph              INFO     eval_acc = 0.7834
2023-05-20 05:12:54.634 629:isIngraph              INFO     eval_f1 = 0.7989
2023-05-20 05:12:54.635 629:isIngraph              INFO     eval_mcc = 0.5737
2023-05-20 05:12:54.635 629:isIngraph              INFO     eval_precision = 0.7457
2023-05-20 05:12:54.635 629:isIngraph              INFO     eval_recall = 0.8602
2023-05-20 05:12:54.635 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:12:54.635 522:isIngraph              INFO     ********************
2023-05-20 05:12:54.635 523:isIngraph              INFO     Best f1:0.7989
2023-05-20 05:12:54.635 524:isIngraph              INFO     ********************
2023-05-20 05:12:54.636 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 05:12:54.636 544:isIngraph              INFO     ********************
2023-05-20 05:12:54.637 545:isIngraph              INFO     Best MCC:0.5737
2023-05-20 05:12:54.637 546:isIngraph              INFO     ********************
2023-05-20 05:12:54.637 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:13:00.308 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:13:00.308 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:13:00.308 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:13:18.470 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:13:18.471 629:isIngraph              INFO     eval_acc = 0.8438
2023-05-20 05:13:18.471 629:isIngraph              INFO     eval_f1 = 0.8434
2023-05-20 05:13:18.471 629:isIngraph              INFO     eval_mcc = 0.6877
2023-05-20 05:13:18.471 629:isIngraph              INFO     eval_precision = 0.8458
2023-05-20 05:13:18.471 629:isIngraph              INFO     eval_recall = 0.8411
2023-05-20 05:13:18.471 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:13:18.471 522:isIngraph              INFO     ********************
2023-05-20 05:13:18.471 523:isIngraph              INFO     Best f1:0.8434
2023-05-20 05:13:18.471 524:isIngraph              INFO     ********************
2023-05-20 05:13:18.472 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 05:13:18.472 544:isIngraph              INFO     ********************
2023-05-20 05:13:18.472 545:isIngraph              INFO     Best MCC:0.6877
2023-05-20 05:13:18.472 546:isIngraph              INFO     ********************
2023-05-20 05:13:18.473 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:13:24.167 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:13:24.167 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:13:24.167 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:13:42.367 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:13:42.368 629:isIngraph              INFO     eval_acc = 0.8517
2023-05-20 05:13:42.368 629:isIngraph              INFO     eval_f1 = 0.8615
2023-05-20 05:13:42.368 629:isIngraph              INFO     eval_mcc = 0.7106
2023-05-20 05:13:42.368 629:isIngraph              INFO     eval_precision = 0.8082
2023-05-20 05:13:42.368 629:isIngraph              INFO     eval_recall = 0.9224
2023-05-20 05:13:42.368 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:13:42.368 522:isIngraph              INFO     ********************
2023-05-20 05:13:42.368 523:isIngraph              INFO     Best f1:0.8615
2023-05-20 05:13:42.368 524:isIngraph              INFO     ********************
2023-05-20 05:13:42.369 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 05:13:42.369 544:isIngraph              INFO     ********************
2023-05-20 05:13:42.369 545:isIngraph              INFO     Best MCC:0.7106
2023-05-20 05:13:42.369 546:isIngraph              INFO     ********************
2023-05-20 05:13:42.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:13:48.070 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:13:48.070 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:13:48.070 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:14:06.334 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:14:06.334 629:isIngraph              INFO     eval_acc = 0.8592
2023-05-20 05:14:06.335 629:isIngraph              INFO     eval_f1 = 0.8671
2023-05-20 05:14:06.335 629:isIngraph              INFO     eval_mcc = 0.7235
2023-05-20 05:14:06.335 629:isIngraph              INFO     eval_precision = 0.8212
2023-05-20 05:14:06.335 629:isIngraph              INFO     eval_recall = 0.9184
2023-05-20 05:14:06.335 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:14:06.335 522:isIngraph              INFO     ********************
2023-05-20 05:14:06.335 523:isIngraph              INFO     Best f1:0.8671
2023-05-20 05:14:06.335 524:isIngraph              INFO     ********************
2023-05-20 05:14:06.336 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 05:14:06.336 544:isIngraph              INFO     ********************
2023-05-20 05:14:06.336 545:isIngraph              INFO     Best MCC:0.7235
2023-05-20 05:14:06.336 546:isIngraph              INFO     ********************
