2023-05-27 02:17:57.934 936:isIngraph              DEBUG  main message
2023-05-27 02:17:57.934 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 02:17:58.557 957:isIngraph              INFO   Load Dataset
2023-05-27 02:18:26.707 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-27 02:18:30.371 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-27 02:18:30.412 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-27 02:18:32.035 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-27 02:18:32.073 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-27 02:18:34.190 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-27 02:18:34.193 307:isInGraph              INFO   *** Example ***
2023-05-27 02:18:34.194 308:isInGraph              INFO   idx: 48902
2023-05-27 02:18:34.194 309:isInGraph              INFO   label: 0
2023-05-27 02:18:34.198 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-27 02:18:34.198 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-27 02:18:34.198 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-27 02:18:34.199 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-27 02:18:34.199 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-27 02:18:34.200 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-27 02:18:34.200 307:isInGraph              INFO   *** Example ***
2023-05-27 02:18:34.200 308:isInGraph              INFO   idx: 45360
2023-05-27 02:18:34.200 309:isInGraph              INFO   label: 1
2023-05-27 02:18:34.201 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-27 02:18:34.201 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-27 02:18:34.201 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-27 02:18:34.202 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-27 02:18:34.202 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-27 02:18:34.202 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-27 02:18:34.203 307:isInGraph              INFO   *** Example ***
2023-05-27 02:18:34.203 308:isInGraph              INFO   idx: 40464
2023-05-27 02:18:34.203 309:isInGraph              INFO   label: 1
2023-05-27 02:18:34.203 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-27 02:18:34.204 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-27 02:18:34.204 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-27 02:18:34.204 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-27 02:18:34.205 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-27 02:18:34.205 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-27 02:18:34.205 307:isInGraph              INFO   *** Example ***
2023-05-27 02:18:34.205 308:isInGraph              INFO   idx: 48475
2023-05-27 02:18:34.205 309:isInGraph              INFO   label: 0
2023-05-27 02:18:34.206 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-27 02:18:34.206 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-27 02:18:34.206 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-27 02:18:34.207 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-27 02:18:34.207 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-27 02:18:34.207 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-27 02:18:34.207 307:isInGraph              INFO   *** Example ***
2023-05-27 02:18:34.208 308:isInGraph              INFO   idx: 48633
2023-05-27 02:18:34.208 309:isInGraph              INFO   label: 0
2023-05-27 02:18:34.208 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-27 02:18:34.209 318:isInGraph              INFO   input_ids_1: 6 7
