2023-05-20 01:21:44.836 917:isIngraph              DEBUG  main message
2023-05-20 01:21:44.836 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 01:21:45.792 938:isIngraph              INFO   Load Dataset
2023-05-20 01:22:19.918 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 01:22:21.067 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 01:22:21.095 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 01:22:21.607 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 01:22:21.632 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 01:22:22.314 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 01:22:22.314 306:isInGraph              INFO   *** Example ***
2023-05-20 01:22:22.314 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 01:22:22.314 308:isInGraph              INFO   label: 0
2023-05-20 01:22:22.316 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 01:22:22.316 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 01:22:22.316 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 01:22:22.316 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 01:22:22.316 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 01:22:22.317 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 01:22:22.317 306:isInGraph              INFO   *** Example ***
2023-05-20 01:22:22.317 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 01:22:22.317 308:isInGraph              INFO   label: 1
2023-05-20 01:22:22.317 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 01:22:22.317 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 01:22:22.317 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 01:22:22.317 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 01:22:22.317 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 01:22:22.317 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 01:22:22.317 306:isInGraph              INFO   *** Example ***
2023-05-20 01:22:22.318 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 01:22:22.318 308:isInGraph              INFO   label: 0
2023-05-20 01:22:22.318 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 01:22:22.318 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 01:22:22.318 324:isInGraph              INFO   input_tokens_reverse_1: System
