2023-06-06 13:50:26.541 917:isIngraph              DEBUG  main message
2023-06-06 13:50:26.541 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 13:50:27.293 938:isIngraph              INFO   Load Dataset
2023-06-06 13:51:13.416 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:51:14.114 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 13:51:15.962 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 13:51:15.963 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:51:16.683 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 13:51:17.703 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 13:51:17.703 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:51:18.372 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 13:51:19.544 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 13:51:19.545 306:isInGraph              INFO   *** Example ***
2023-06-06 13:51:19.545 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 13:51:19.545 308:isInGraph              INFO   label: 1
2023-06-06 13:51:19.545 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 13:51:19.545 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 13:51:19.545 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 13:51:19.546 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 13:51:19.546 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 13:51:19.546 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 13:51:19.546 306:isInGraph              INFO   *** Example ***
2023-06-06 13:51:19.546 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 13:51:19.546 308:isInGraph              INFO   label: 1
2023-06-06 13:51:19.547 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 13:51:19.547 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 13:51:19.547 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 13:51:19.547 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 13:51:19.547 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 13:51:19.547 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 13:51:19.547 306:isInGraph              INFO   *** Example ***
2023-06-06 13:51:19.547 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 13:51:19.548 308:isInGraph              INFO   label: 1
2023-06-06 13:51:19.548 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 13:51:19.548 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 13:51:19.548 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 13:51:19.548 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 13:51:19.548 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 13:51:19.549 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 13:51:19.549 306:isInGraph              INFO   *** Example ***
2023-06-06 13:51:19.549 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 13:51:19.549 308:isInGraph              INFO   label: 1
2023-06-06 13:51:19.549 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 13:51:19.549 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 13:51:19.549 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 13:51:19.550 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 13:51:19.550 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 13:51:19.550 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 13:51:19.550 306:isInGraph              INFO   *** Example ***
2023-06-06 13:51:19.550 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 13:51:19.550 308:isInGraph              INFO   label: 0
2023-06-06 13:51:19.550 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 13:51:19.550 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 13:51:19.551 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 13:51:19.551 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 13:51:19.551 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 13:51:19.551 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 13:51:19.551 306:isInGraph              INFO   *** Example ***
2023-06-06 13:51:19.551 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 13:51:19.551 308:isInGraph              INFO   label: 0
2023-06-06 13:51:19.551 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 13:51:19.552 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 13:51:19.552 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 13:51:19.552 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 13:51:19.552 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 13:51:19.552 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 13:51:19.552 306:isInGraph              INFO   *** Example ***
2023-06-06 13:51:19.552 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 13:51:19.553 308:isInGraph              INFO   label: 0
2023-06-06 13:51:19.553 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 13:51:19.553 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 13:51:19.553 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 13:51:19.553 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 13:51:19.553 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 13:51:19.553 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 13:51:19.554 306:isInGraph              INFO   *** Example ***
