2022-10-20 20:32:05.325 917:isIngraph              DEBUG  main message
2022-10-20 20:32:05.325 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 20:32:13.423 938:isIngraph              INFO   Load Dataset
2022-10-20 20:32:40.977 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 20:32:44.286 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 20:32:44.311 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 20:32:45.807 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 20:32:45.826 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 20:32:47.783 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 20:32:47.783 306:isInGraph              INFO   *** Example ***
2022-10-20 20:32:47.783 307:isInGraph              INFO   idx: 49507
2022-10-20 20:32:47.783 308:isInGraph              INFO   label: 0
2022-10-20 20:32:47.785 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 20:32:47.785 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 20:32:47.785 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 20:32:47.785 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 20:32:47.785 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 20:32:47.785 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:32:47.785 306:isInGraph              INFO   *** Example ***
2022-10-20 20:32:47.785 307:isInGraph              INFO   idx: 48892
2022-10-20 20:32:47.785 308:isInGraph              INFO   label: 1
2022-10-20 20:32:47.786 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 20:32:47.786 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 20:32:47.786 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 20:32:47.786 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 20:32:47.786 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 20:32:47.786 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 20:32:47.786 306:isInGraph              INFO   *** Example ***
2022-10-20 20:32:47.786 307:isInGraph              INFO   idx: 51770
2022-10-20 20:32:47.786 308:isInGraph              INFO   label: 1
2022-10-20 20:32:47.786 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 20:32:47.786 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 20:32:47.787 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 20:32:47.787 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 20:32:47.787 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 20:32:47.787 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 20:32:47.787 306:isInGraph              INFO   *** Example ***
2022-10-20 20:32:47.787 307:isInGraph              INFO   idx: 40914
2022-10-20 20:32:47.787 308:isInGraph              INFO   label: 1
2022-10-20 20:32:47.787 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 20:32:47.787 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 20:32:47.787 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 20:32:47.788 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 20:32:47.788 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 20:32:47.788 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 20:32:47.788 306:isInGraph              INFO   *** Example ***
2022-10-20 20:32:47.788 307:isInGraph              INFO   idx: 45502
2022-10-20 20:32:47.788 308:isInGraph              INFO   label: 1
2022-10-20 20:32:47.788 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 20:32:47.788 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 20:32:47.789 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 20:32:47.789 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 20:32:47.789 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 20:32:47.789 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 20:32:47.789 306:isInGraph              INFO   *** Example ***
2022-10-20 20:32:47.789 307:isInGraph              INFO   idx: 51217
2022-10-20 20:32:47.789 308:isInGraph              INFO   label: 0
2022-10-20 20:32:47.789 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 20:32:47.789 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 20:32:47.789 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 20:32:47.789 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 20:32:47.790 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 20:32:47.790 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:32:47.790 306:isInGraph              INFO   *** Example ***
2022-10-20 20:32:47.790 307:isInGraph              INFO   idx: 41943
2022-10-20 20:32:47.790 308:isInGraph              INFO   label: 0
2022-10-20 20:32:47.790 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 20:32:47.790 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 20:32:47.790 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 20:32:47.790 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 20:32:47.790 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 20:32:47.790 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 20:32:47.790 306:isInGraph              INFO   *** Example ***
2022-10-20 20:32:47.791 307:isInGraph              INFO   idx: 40065
2022-10-20 20:32:47.791 308:isInGraph              INFO   label: 1
2022-10-20 20:32:47.791 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 20:32:47.791 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 20:32:47.791 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 20:32:47.791 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 20:32:47.791 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 20:32:47.791 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 20:32:47.791 306:isInGraph              INFO   *** Example ***
2022-10-20 20:32:47.791 307:isInGraph              INFO   idx: 40178
2022-10-20 20:32:47.791 308:isInGraph              INFO   label: 1
2022-10-20 20:32:47.792 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 20:32:47.792 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 20:32:47.792 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 20:32:47.792 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 20:32:47.792 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 20:32:47.792 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 20:32:47.792 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 20:32:47.813 987:isIngraph              INFO   Probimg Model Parameters 3843
