2022-10-08 08:02:55.877 917:isIngraph              DEBUG  main message
2022-10-08 08:02:55.877 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 08:03:03.596 938:isIngraph              INFO   Load Dataset
2022-10-08 08:03:58.818 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 08:04:00.087 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 08:04:00.111 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 08:04:00.683 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 08:04:00.706 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 08:04:01.459 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 08:04:01.459 306:isInGraph              INFO   *** Example ***
2022-10-08 08:04:01.460 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 08:04:01.460 308:isInGraph              INFO   label: 0
2022-10-08 08:04:01.463 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 08:04:01.463 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 08:04:01.463 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 08:04:01.463 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 08:04:01.464 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 08:04:01.464 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 08:04:01.464 306:isInGraph              INFO   *** Example ***
2022-10-08 08:04:01.464 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 08:04:01.464 308:isInGraph              INFO   label: 1
2022-10-08 08:04:01.464 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 08:04:01.464 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 08:04:01.464 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 08:04:01.464 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 08:04:01.464 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 08:04:01.464 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 08:04:01.465 306:isInGraph              INFO   *** Example ***
2022-10-08 08:04:01.465 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 08:04:01.465 308:isInGraph              INFO   label: 0
2022-10-08 08:04:01.465 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 08:04:01.465 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 08:04:01.465 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 08:04:01.465 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 08:04:01.465 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 08:04:01.465 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 08:04:01.465 306:isInGraph              INFO   *** Example ***
2022-10-08 08:04:01.465 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 08:04:01.465 308:isInGraph              INFO   label: 1
2022-10-08 08:04:01.466 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 08:04:01.466 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 08:04:01.466 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 08:04:01.466 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 08:04:01.466 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 08:04:01.466 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 08:04:01.466 306:isInGraph              INFO   *** Example ***
2022-10-08 08:04:01.466 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 08:04:01.466 308:isInGraph              INFO   label: 0
2022-10-08 08:04:01.466 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 08:04:01.466 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 08:04:01.467 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 08:04:01.467 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 08:04:01.467 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 08:04:01.467 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 08:04:01.467 306:isInGraph              INFO   *** Example ***
2022-10-08 08:04:01.467 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 08:04:01.467 308:isInGraph              INFO   label: 0
2022-10-08 08:04:01.467 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 08:04:01.467 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 08:04:01.467 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 08:04:01.467 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 08:04:01.467 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 08:04:01.468 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 08:04:01.468 306:isInGraph              INFO   *** Example ***
2022-10-08 08:04:01.468 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 08:04:01.468 308:isInGraph              INFO   label: 0
2022-10-08 08:04:01.468 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 08:04:01.468 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 08:04:01.468 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 08:04:01.468 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 08:04:01.468 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 08:04:01.468 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 08:04:01.468 306:isInGraph              INFO   *** Example ***
2022-10-08 08:04:01.468 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 08:04:01.468 308:isInGraph              INFO   label: 0
2022-10-08 08:04:01.469 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 08:04:01.469 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 08:04:01.469 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 08:04:01.469 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 08:04:01.469 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 08:04:01.469 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 08:04:01.469 306:isInGraph              INFO   *** Example ***
2022-10-08 08:04:01.469 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 08:04:01.469 308:isInGraph              INFO   label: 0
2022-10-08 08:04:01.469 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 08:04:01.469 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 08:04:01.469 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 08:04:01.470 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 08:04:01.470 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 08:04:01.470 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 08:04:01.470 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 08:04:01.491 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 08:04:01.491 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/cdg_4', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 08:04:03.182 451:isIngraph              INFO   ***** Running training *****
2022-10-08 08:04:03.182 452:isIngraph              INFO     Num examples = 45555
2022-10-08 08:04:03.182 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 08:04:03.182 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 08:04:03.183 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 08:04:03.183 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 08:04:03.183 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 08:04:06.927 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:04:06.927 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:04:06.927 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:04:14.076 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:04:14.076 629:isIngraph              INFO     eval_acc = 0.7336
2022-10-08 08:04:14.076 629:isIngraph              INFO     eval_f1 = 0.7433
2022-10-08 08:04:14.076 629:isIngraph              INFO     eval_mcc = 0.4686
2022-10-08 08:04:14.076 629:isIngraph              INFO     eval_precision = 0.7165
2022-10-08 08:04:14.076 629:isIngraph              INFO     eval_recall = 0.7722
2022-10-08 08:04:14.077 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:04:14.078 522:isIngraph              INFO     ********************
2022-10-08 08:04:14.079 523:isIngraph              INFO     Best f1:0.7433
2022-10-08 08:04:14.079 524:isIngraph              INFO     ********************
2022-10-08 08:04:14.080 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:04:14.080 544:isIngraph              INFO     ********************
2022-10-08 08:04:14.080 545:isIngraph              INFO     Best MCC:0.4686
2022-10-08 08:04:14.080 546:isIngraph              INFO     ********************
2022-10-08 08:04:14.081 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:04:16.504 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:04:16.504 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:04:16.504 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:04:23.816 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:04:23.816 629:isIngraph              INFO     eval_acc = 0.8138
2022-10-08 08:04:23.816 629:isIngraph              INFO     eval_f1 = 0.8109
2022-10-08 08:04:23.816 629:isIngraph              INFO     eval_mcc = 0.6278
2022-10-08 08:04:23.816 629:isIngraph              INFO     eval_precision = 0.8229
2022-10-08 08:04:23.816 629:isIngraph              INFO     eval_recall = 0.7991
2022-10-08 08:04:23.817 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:04:23.818 522:isIngraph              INFO     ********************
2022-10-08 08:04:23.819 523:isIngraph              INFO     Best f1:0.8109
2022-10-08 08:04:23.819 524:isIngraph              INFO     ********************
2022-10-08 08:04:23.819 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:04:23.820 544:isIngraph              INFO     ********************
2022-10-08 08:04:23.820 545:isIngraph              INFO     Best MCC:0.6278
2022-10-08 08:04:23.820 546:isIngraph              INFO     ********************
2022-10-08 08:04:23.820 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:04:26.240 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:04:26.240 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:04:26.240 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:04:33.691 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:04:33.691 629:isIngraph              INFO     eval_acc = 0.8409
2022-10-08 08:04:33.692 629:isIngraph              INFO     eval_f1 = 0.8454
2022-10-08 08:04:33.692 629:isIngraph              INFO     eval_mcc = 0.683
2022-10-08 08:04:33.692 629:isIngraph              INFO     eval_precision = 0.8216
2022-10-08 08:04:33.692 629:isIngraph              INFO     eval_recall = 0.8706
2022-10-08 08:04:33.692 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:04:33.694 522:isIngraph              INFO     ********************
2022-10-08 08:04:33.694 523:isIngraph              INFO     Best f1:0.8454
2022-10-08 08:04:33.694 524:isIngraph              INFO     ********************
2022-10-08 08:04:33.695 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 08:04:33.695 544:isIngraph              INFO     ********************
2022-10-08 08:04:33.695 545:isIngraph              INFO     Best MCC:0.683
2022-10-08 08:04:33.695 546:isIngraph              INFO     ********************
2022-10-08 08:04:33.696 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:04:36.126 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:04:36.126 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:04:36.126 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:04:43.582 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:04:43.583 629:isIngraph              INFO     eval_acc = 0.8479
2022-10-08 08:04:43.583 629:isIngraph              INFO     eval_f1 = 0.8367
2022-10-08 08:04:43.583 629:isIngraph              INFO     eval_mcc = 0.7023
2022-10-08 08:04:43.583 629:isIngraph              INFO     eval_precision = 0.9025
2022-10-08 08:04:43.583 629:isIngraph              INFO     eval_recall = 0.7798
2022-10-08 08:04:43.583 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:04:43.585 544:isIngraph              INFO     ********************
2022-10-08 08:04:43.585 545:isIngraph              INFO     Best MCC:0.7023
2022-10-08 08:04:43.585 546:isIngraph              INFO     ********************
2022-10-08 08:04:43.586 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 08:04:45.977 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:04:45.977 581:isIngraph              INFO     Num examples = 14589
