2022-10-20 19:22:25.724 917:isIngraph              DEBUG  main message
2022-10-20 19:22:25.724 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 19:22:33.927 938:isIngraph              INFO   Load Dataset
2022-10-20 19:22:51.477 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 19:22:54.480 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 19:22:54.504 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 19:22:55.966 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 19:22:55.986 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 19:22:58.043 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 19:22:58.044 306:isInGraph              INFO   *** Example ***
2022-10-20 19:22:58.044 307:isInGraph              INFO   idx: 49507
2022-10-20 19:22:58.044 308:isInGraph              INFO   label: 0
2022-10-20 19:22:58.045 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 19:22:58.045 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 19:22:58.046 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 19:22:58.046 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 19:22:58.046 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 19:22:58.046 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 19:22:58.046 306:isInGraph              INFO   *** Example ***
2022-10-20 19:22:58.046 307:isInGraph              INFO   idx: 48892
2022-10-20 19:22:58.046 308:isInGraph              INFO   label: 1
2022-10-20 19:22:58.046 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 19:22:58.046 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 19:22:58.047 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 19:22:58.047 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 19:22:58.047 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 19:22:58.047 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 19:22:58.047 306:isInGraph              INFO   *** Example ***
2022-10-20 19:22:58.047 307:isInGraph              INFO   idx: 51770
2022-10-20 19:22:58.047 308:isInGraph              INFO   label: 1
2022-10-20 19:22:58.047 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 19:22:58.047 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 19:22:58.047 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 19:22:58.048 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 19:22:58.048 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 19:22:58.048 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 19:22:58.048 306:isInGraph              INFO   *** Example ***
2022-10-20 19:22:58.048 307:isInGraph              INFO   idx: 40914
2022-10-20 19:22:58.048 308:isInGraph              INFO   label: 1
2022-10-20 19:22:58.048 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 19:22:58.048 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 19:22:58.048 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 19:22:58.049 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 19:22:58.049 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 19:22:58.049 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 19:22:58.049 306:isInGraph              INFO   *** Example ***
2022-10-20 19:22:58.049 307:isInGraph              INFO   idx: 45502
2022-10-20 19:22:58.049 308:isInGraph              INFO   label: 1
2022-10-20 19:22:58.049 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 19:22:58.049 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 19:22:58.049 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 19:22:58.049 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 19:22:58.050 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 19:22:58.050 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 19:22:58.050 306:isInGraph              INFO   *** Example ***
2022-10-20 19:22:58.050 307:isInGraph              INFO   idx: 51217
2022-10-20 19:22:58.050 308:isInGraph              INFO   label: 0
2022-10-20 19:22:58.050 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 19:22:58.050 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 19:22:58.050 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 19:22:58.050 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 19:22:58.050 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 19:22:58.050 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 19:22:58.050 306:isInGraph              INFO   *** Example ***
2022-10-20 19:22:58.051 307:isInGraph              INFO   idx: 41943
2022-10-20 19:22:58.051 308:isInGraph              INFO   label: 0
2022-10-20 19:22:58.051 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 19:22:58.051 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 19:22:58.051 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 19:22:58.051 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 19:22:58.051 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 19:22:58.051 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 19:22:58.051 306:isInGraph              INFO   *** Example ***
2022-10-20 19:22:58.051 307:isInGraph              INFO   idx: 40065
2022-10-20 19:22:58.051 308:isInGraph              INFO   label: 1
2022-10-20 19:22:58.051 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 19:22:58.052 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 19:22:58.052 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 19:22:58.052 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 19:22:58.052 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 19:22:58.052 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
