2023-06-05 05:48:22.020 917:isIngraph              DEBUG  main message
2023-06-05 05:48:22.020 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 05:48:22.819 938:isIngraph              INFO   Load Dataset
2023-06-05 05:48:53.716 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:48:54.878 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 05:48:58.227 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 05:48:58.230 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:48:59.123 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 05:49:00.549 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 05:49:00.551 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:49:01.483 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 05:49:03.288 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 05:49:03.289 306:isInGraph              INFO   *** Example ***
2023-06-05 05:49:03.289 307:isInGraph              INFO   idx: 42984
2023-06-05 05:49:03.290 308:isInGraph              INFO   label: 1
2023-06-05 05:49:03.290 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 05:49:03.290 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 05:49:03.290 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 05:49:03.291 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 05:49:03.291 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 05:49:03.291 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 05:49:03.291 306:isInGraph              INFO   *** Example ***
2023-06-05 05:49:03.291 307:isInGraph              INFO   idx: 40257
2023-06-05 05:49:03.292 308:isInGraph              INFO   label: 0
2023-06-05 05:49:03.292 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 05:49:03.292 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 05:49:03.292 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 05:49:03.292 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 05:49:03.293 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 05:49:03.293 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 05:49:03.293 306:isInGraph              INFO   *** Example ***
2023-06-05 05:49:03.293 307:isInGraph              INFO   idx: 43203
2023-06-05 05:49:03.293 308:isInGraph              INFO   label: 1
2023-06-05 05:49:03.293 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 05:49:03.294 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 05:49:03.294 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 05:49:03.294 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 05:49:03.294 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 05:49:03.294 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 05:49:03.295 306:isInGraph              INFO   *** Example ***
2023-06-05 05:49:03.295 307:isInGraph              INFO   idx: 48598
2023-06-05 05:49:03.295 308:isInGraph              INFO   label: 1
2023-06-05 05:49:03.295 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 05:49:03.295 317:isInGraph              INFO   input_ids_1: 113 120
