2022-10-11 15:36:22.480 917:isIngraph              DEBUG  main message
2022-10-11 15:36:22.480 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 15:36:30.370 938:isIngraph              INFO   Load Dataset
2022-10-11 15:37:06.747 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 15:37:09.613 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 15:37:09.633 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 15:37:10.913 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 15:37:10.927 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 15:37:12.578 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 15:37:12.578 306:isInGraph              INFO   *** Example ***
2022-10-11 15:37:12.578 307:isInGraph              INFO   idx: 42021
2022-10-11 15:37:12.579 308:isInGraph              INFO   label: 1
2022-10-11 15:37:12.580 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 15:37:12.580 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 15:37:12.581 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 15:37:12.581 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 15:37:12.581 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 15:37:12.581 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 15:37:12.581 306:isInGraph              INFO   *** Example ***
2022-10-11 15:37:12.581 307:isInGraph              INFO   idx: 48927
2022-10-11 15:37:12.581 308:isInGraph              INFO   label: 0
2022-10-11 15:37:12.582 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 15:37:12.582 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 15:37:12.582 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 15:37:12.582 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 15:37:12.582 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 15:37:12.582 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 15:37:12.582 306:isInGraph              INFO   *** Example ***
2022-10-11 15:37:12.582 307:isInGraph              INFO   idx: 40362
2022-10-11 15:37:12.582 308:isInGraph              INFO   label: 0
2022-10-11 15:37:12.582 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 15:37:12.582 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 15:37:12.583 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 15:37:12.583 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 15:37:12.583 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 15:37:12.583 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 15:37:12.583 306:isInGraph              INFO   *** Example ***
2022-10-11 15:37:12.583 307:isInGraph              INFO   idx: 41115
2022-10-11 15:37:12.583 308:isInGraph              INFO   label: 0
