2023-05-24 21:15:36.927 936:isIngraph              DEBUG  main message
2023-05-24 21:15:36.927 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 21:15:37.626 957:isIngraph              INFO   Load Dataset
2023-05-24 21:16:19.409 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 21:16:23.215 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-24 21:16:23.273 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 21:16:24.914 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-24 21:16:24.955 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 21:16:27.032 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-24 21:16:27.032 307:isInGraph              INFO   *** Example ***
2023-05-24 21:16:27.032 308:isInGraph              INFO   idx: 44732
2023-05-24 21:16:27.033 309:isInGraph              INFO   label: 0
2023-05-24 21:16:27.086 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-24 21:16:27.086 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-24 21:16:27.086 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-24 21:16:27.087 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 21:16:27.087 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-24 21:16:27.087 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-24 21:16:27.087 307:isInGraph              INFO   *** Example ***
2023-05-24 21:16:27.087 308:isInGraph              INFO   idx: 49259
2023-05-24 21:16:27.088 309:isInGraph              INFO   label: 0
2023-05-24 21:16:27.088 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-24 21:16:27.088 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-24 21:16:27.089 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-24 21:16:27.089 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-24 21:16:27.089 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-24 21:16:27.089 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-24 21:16:27.089 307:isInGraph              INFO   *** Example ***
2023-05-24 21:16:27.090 308:isInGraph              INFO   idx: 49706
2023-05-24 21:16:27.090 309:isInGraph              INFO   label: 0
2023-05-24 21:16:27.090 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-24 21:16:27.090 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-24 21:16:27.090 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-24 21:16:27.091 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-24 21:16:27.091 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-24 21:16:27.091 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 21:16:27.091 307:isInGraph              INFO   *** Example ***
2023-05-24 21:16:27.091 308:isInGraph              INFO   idx: 43839
2023-05-24 21:16:27.091 309:isInGraph              INFO   label: 1
2023-05-24 21:16:27.092 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-24 21:16:27.092 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-24 21:16:27.092 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-24 21:16:27.093 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-24 21:16:27.093 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-24 21:16:27.093 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-24 21:16:27.093 307:isInGraph              INFO   *** Example ***
2023-05-24 21:16:27.093 308:isInGraph              INFO   idx: 42165
2023-05-24 21:16:27.094 309:isInGraph              INFO   label: 0
2023-05-24 21:16:27.094 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-24 21:16:27.094 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-24 21:16:27.094 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-24 21:16:27.095 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 21:16:27.095 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-24 21:16:27.095 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-24 21:16:27.095 307:isInGraph              INFO   *** Example ***
2023-05-24 21:16:27.095 308:isInGraph              INFO   idx: 41423
2023-05-24 21:16:27.095 309:isInGraph              INFO   label: 1
2023-05-24 21:16:27.096 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-24 21:16:27.096 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-24 21:16:27.096 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-24 21:16:27.097 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-24 21:16:27.097 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-24 21:16:27.097 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
