2023-06-06 14:54:55.920 917:isIngraph              DEBUG  main message
2023-06-06 14:54:55.920 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 14:54:56.599 938:isIngraph              INFO   Load Dataset
2023-06-06 14:55:34.948 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:55:35.529 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 14:55:36.920 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 14:55:36.920 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:55:37.497 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 14:55:38.109 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 14:55:38.110 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:55:38.685 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 14:55:39.478 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 14:55:39.479 306:isInGraph              INFO   *** Example ***
2023-06-06 14:55:39.479 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 14:55:39.479 308:isInGraph              INFO   label: 1
2023-06-06 14:55:39.479 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 14:55:39.480 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 14:55:39.480 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 14:55:39.480 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 14:55:39.480 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 14:55:39.480 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 14:55:39.480 306:isInGraph              INFO   *** Example ***
2023-06-06 14:55:39.480 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 14:55:39.480 308:isInGraph              INFO   label: 1
2023-06-06 14:55:39.481 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 14:55:39.481 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 14:55:39.481 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 14:55:39.481 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 14:55:39.481 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 14:55:39.481 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 14:55:39.481 306:isInGraph              INFO   *** Example ***
2023-06-06 14:55:39.481 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 14:55:39.482 308:isInGraph              INFO   label: 1
2023-06-06 14:55:39.482 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 14:55:39.482 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 14:55:39.482 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 14:55:39.482 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 14:55:39.482 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 14:55:39.482 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 14:55:39.482 306:isInGraph              INFO   *** Example ***
2023-06-06 14:55:39.483 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 14:55:39.483 308:isInGraph              INFO   label: 1
