2022-10-08 06:18:24.593 917:isIngraph              DEBUG  main message
2022-10-08 06:18:24.594 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 06:18:32.335 938:isIngraph              INFO   Load Dataset
2022-10-08 06:19:25.666 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 06:19:26.927 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 06:19:26.951 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 06:19:27.539 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 06:19:27.564 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 06:19:28.324 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 06:19:28.324 306:isInGraph              INFO   *** Example ***
2022-10-08 06:19:28.324 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 06:19:28.324 308:isInGraph              INFO   label: 0
2022-10-08 06:19:28.328 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 06:19:28.329 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 06:19:28.329 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 06:19:28.330 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 06:19:28.330 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 06:19:28.330 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 06:19:28.330 306:isInGraph              INFO   *** Example ***
2022-10-08 06:19:28.330 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 06:19:28.331 308:isInGraph              INFO   label: 1
2022-10-08 06:19:28.331 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 06:19:28.331 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 06:19:28.332 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 06:19:28.332 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 06:19:28.332 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 06:19:28.333 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 06:19:28.333 306:isInGraph              INFO   *** Example ***
2022-10-08 06:19:28.333 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 06:19:28.333 308:isInGraph              INFO   label: 0
2022-10-08 06:19:28.334 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 06:19:28.334 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 06:19:28.334 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 06:19:28.335 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 06:19:28.335 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 06:19:28.335 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 06:19:28.335 306:isInGraph              INFO   *** Example ***
2022-10-08 06:19:28.335 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 06:19:28.336 308:isInGraph              INFO   label: 1
2022-10-08 06:19:28.336 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 06:19:28.336 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 06:19:28.337 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 06:19:28.337 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 06:19:28.337 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 06:19:28.338 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 06:19:28.338 306:isInGraph              INFO   *** Example ***
2022-10-08 06:19:28.338 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 06:19:28.338 308:isInGraph              INFO   label: 0
2022-10-08 06:19:28.339 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 06:19:28.339 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 06:19:28.339 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 06:19:28.340 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 06:19:28.340 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 06:19:28.340 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 06:19:28.340 306:isInGraph              INFO   *** Example ***
2022-10-08 06:19:28.340 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 06:19:28.341 308:isInGraph              INFO   label: 0
2022-10-08 06:19:28.341 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 06:19:28.341 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 06:19:28.342 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 06:19:28.342 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 06:19:28.342 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 06:19:28.342 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 06:19:28.343 306:isInGraph              INFO   *** Example ***
2022-10-08 06:19:28.343 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 06:19:28.343 308:isInGraph              INFO   label: 0
2022-10-08 06:19:28.343 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 06:19:28.343 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 06:19:28.344 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 06:19:28.344 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 06:19:28.344 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 06:19:28.344 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 06:19:28.344 306:isInGraph              INFO   *** Example ***
2022-10-08 06:19:28.344 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 06:19:28.345 308:isInGraph              INFO   label: 0
2022-10-08 06:19:28.345 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 06:19:28.345 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 06:19:28.345 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 06:19:28.345 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 06:19:28.346 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 06:19:28.346 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 06:19:28.346 306:isInGraph              INFO   *** Example ***
2022-10-08 06:19:28.346 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 06:19:28.346 308:isInGraph              INFO   label: 0
2022-10-08 06:19:28.346 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 06:19:28.347 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 06:19:28.347 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 06:19:28.347 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 06:19:28.347 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 06:19:28.347 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 06:19:28.347 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 06:19:28.371 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 06:19:28.371 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/cdg_10', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 06:19:29.690 451:isIngraph              INFO   ***** Running training *****
2022-10-08 06:19:29.691 452:isIngraph              INFO     Num examples = 45555
2022-10-08 06:19:29.691 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 06:19:29.691 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 06:19:29.691 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 06:19:29.691 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 06:19:29.691 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 06:19:33.100 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:19:33.100 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:19:33.100 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:19:40.181 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:19:40.181 629:isIngraph              INFO     eval_acc = 0.8663
2022-10-08 06:19:40.181 629:isIngraph              INFO     eval_f1 = 0.8684
2022-10-08 06:19:40.181 629:isIngraph              INFO     eval_mcc = 0.7331
2022-10-08 06:19:40.181 629:isIngraph              INFO     eval_precision = 0.8544
2022-10-08 06:19:40.181 629:isIngraph              INFO     eval_recall = 0.883
2022-10-08 06:19:40.181 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:19:40.183 522:isIngraph              INFO     ********************
2022-10-08 06:19:40.184 523:isIngraph              INFO     Best f1:0.8684
2022-10-08 06:19:40.184 524:isIngraph              INFO     ********************
2022-10-08 06:19:40.185 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:19:40.185 544:isIngraph              INFO     ********************
2022-10-08 06:19:40.185 545:isIngraph              INFO     Best MCC:0.7331
2022-10-08 06:19:40.185 546:isIngraph              INFO     ********************
2022-10-08 06:19:40.186 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:19:42.563 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:19:42.564 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:19:42.564 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:19:49.950 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:19:49.950 629:isIngraph              INFO     eval_acc = 0.9112
2022-10-08 06:19:49.951 629:isIngraph              INFO     eval_f1 = 0.9108
2022-10-08 06:19:49.951 629:isIngraph              INFO     eval_mcc = 0.8225
2022-10-08 06:19:49.951 629:isIngraph              INFO     eval_precision = 0.9149
2022-10-08 06:19:49.951 629:isIngraph              INFO     eval_recall = 0.9067
2022-10-08 06:19:49.951 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:19:49.953 522:isIngraph              INFO     ********************
2022-10-08 06:19:49.953 523:isIngraph              INFO     Best f1:0.9108
2022-10-08 06:19:49.953 524:isIngraph              INFO     ********************
2022-10-08 06:19:49.954 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:19:49.954 544:isIngraph              INFO     ********************
2022-10-08 06:19:49.954 545:isIngraph              INFO     Best MCC:0.8225
2022-10-08 06:19:49.954 546:isIngraph              INFO     ********************
2022-10-08 06:19:49.955 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:19:52.357 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:19:52.357 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:19:52.357 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:19:59.523 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:19:59.523 629:isIngraph              INFO     eval_acc = 0.9284
2022-10-08 06:19:59.524 629:isIngraph              INFO     eval_f1 = 0.9272
