2022-10-11 16:07:26.219 917:isIngraph              DEBUG  main message
2022-10-11 16:07:26.219 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 16:07:34.043 938:isIngraph              INFO   Load Dataset
2022-10-11 16:08:10.508 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 16:08:12.737 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 16:08:12.756 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 16:08:13.751 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 16:08:13.766 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 16:08:15.078 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 16:08:15.078 306:isInGraph              INFO   *** Example ***
2022-10-11 16:08:15.078 307:isInGraph              INFO   idx: 49896
2022-10-11 16:08:15.078 308:isInGraph              INFO   label: 0
2022-10-11 16:08:15.080 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 16:08:15.080 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 16:08:15.080 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 16:08:15.080 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 16:08:15.080 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 16:08:15.080 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 16:08:15.080 306:isInGraph              INFO   *** Example ***
2022-10-11 16:08:15.080 307:isInGraph              INFO   idx: 44947
2022-10-11 16:08:15.080 308:isInGraph              INFO   label: 0
2022-10-11 16:08:15.081 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 16:08:15.081 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 16:08:15.081 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 16:08:15.081 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 16:08:15.081 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 16:08:15.081 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 16:08:15.081 306:isInGraph              INFO   *** Example ***
2022-10-11 16:08:15.081 307:isInGraph              INFO   idx: 47959
2022-10-11 16:08:15.081 308:isInGraph              INFO   label: 0
2022-10-11 16:08:15.082 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 16:08:15.082 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 16:08:15.082 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 16:08:15.082 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 16:08:15.082 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 16:08:15.082 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
