2023-05-21 06:28:08.988 917:isIngraph              DEBUG  main message
2023-05-21 06:28:08.988 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 06:28:09.655 938:isIngraph              INFO   Load Dataset
2023-05-21 06:28:29.381 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 06:28:32.091 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 06:28:32.114 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 06:28:33.347 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 06:28:33.363 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 06:28:34.993 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 06:28:34.993 306:isInGraph              INFO   *** Example ***
2023-05-21 06:28:34.993 307:isInGraph              INFO   idx: 45607
2023-05-21 06:28:34.993 308:isInGraph              INFO   label: 0
2023-05-21 06:28:34.995 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 06:28:34.995 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 06:28:34.995 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 06:28:34.995 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 06:28:34.996 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 06:28:34.996 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 06:28:34.996 306:isInGraph              INFO   *** Example ***
2023-05-21 06:28:34.996 307:isInGraph              INFO   idx: 51672
2023-05-21 06:28:34.996 308:isInGraph              INFO   label: 1
2023-05-21 06:28:34.996 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 06:28:34.996 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 06:28:34.996 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 06:28:34.996 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 06:28:34.996 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 06:28:34.997 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 06:28:34.997 306:isInGraph              INFO   *** Example ***
2023-05-21 06:28:34.997 307:isInGraph              INFO   idx: 49349
2023-05-21 06:28:34.997 308:isInGraph              INFO   label: 1
2023-05-21 06:28:34.997 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 06:28:34.997 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 06:28:34.997 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 06:28:34.997 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 06:28:34.997 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 06:28:34.997 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 06:28:34.998 306:isInGraph              INFO   *** Example ***
2023-05-21 06:28:34.998 307:isInGraph              INFO   idx: 47905
2023-05-21 06:28:34.998 308:isInGraph              INFO   label: 1
2023-05-21 06:28:34.998 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 06:28:34.998 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 06:28:34.998 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 06:28:34.998 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 06:28:34.998 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 06:28:34.998 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 06:28:34.998 306:isInGraph              INFO   *** Example ***
2023-05-21 06:28:34.999 307:isInGraph              INFO   idx: 41936
2023-05-21 06:28:34.999 308:isInGraph              INFO   label: 0
2023-05-21 06:28:34.999 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 06:28:34.999 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 06:28:34.999 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 06:28:34.999 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 06:28:34.999 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 06:28:34.999 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 06:28:34.999 306:isInGraph              INFO   *** Example ***
2023-05-21 06:28:34.999 307:isInGraph              INFO   idx: 45843
2023-05-21 06:28:34.999 308:isInGraph              INFO   label: 1
2023-05-21 06:28:35.000 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 06:28:35.000 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 06:28:35.000 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 06:28:35.000 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 06:28:35.000 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 06:28:35.000 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 06:28:35.000 306:isInGraph              INFO   *** Example ***
2023-05-21 06:28:35.000 307:isInGraph              INFO   idx: 50580
2023-05-21 06:28:35.000 308:isInGraph              INFO   label: 1
2023-05-21 06:28:35.000 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 06:28:35.000 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 06:28:35.001 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 06:28:35.001 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 06:28:35.001 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 06:28:35.001 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 06:28:35.001 306:isInGraph              INFO   *** Example ***
2023-05-21 06:28:35.001 307:isInGraph              INFO   idx: 47005
2023-05-21 06:28:35.001 308:isInGraph              INFO   label: 0
2023-05-21 06:28:35.001 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 06:28:35.001 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 06:28:35.001 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 06:28:35.001 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 06:28:35.002 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 06:28:35.002 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 06:28:35.002 306:isInGraph              INFO   *** Example ***
2023-05-21 06:28:35.002 307:isInGraph              INFO   idx: 48380
2023-05-21 06:28:35.002 308:isInGraph              INFO   label: 0
2023-05-21 06:28:35.002 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 06:28:35.002 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 06:28:35.002 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 06:28:35.002 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 06:28:35.002 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 06:28:35.002 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 06:28:35.002 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 06:28:35.024 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 06:28:35.024 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 06:28:35.956 451:isIngraph              INFO   ***** Running training *****
2023-05-21 06:28:35.956 452:isIngraph              INFO     Num examples = 108636
2023-05-21 06:28:35.956 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 06:28:35.956 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 06:28:35.956 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 06:28:35.956 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 06:28:35.957 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 06:28:42.449 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:28:42.450 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:28:42.450 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:29:02.665 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:29:02.665 629:isIngraph              INFO     eval_acc = 0.7057
2023-05-21 06:29:02.665 629:isIngraph              INFO     eval_f1 = 0.6965
2023-05-21 06:29:02.665 629:isIngraph              INFO     eval_mcc = 0.4122
2023-05-21 06:29:02.665 629:isIngraph              INFO     eval_precision = 0.7191
2023-05-21 06:29:02.665 629:isIngraph              INFO     eval_recall = 0.6752
2023-05-21 06:29:02.665 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:29:02.665 522:isIngraph              INFO     ********************
2023-05-21 06:29:02.665 523:isIngraph              INFO     Best f1:0.6965
2023-05-21 06:29:02.666 524:isIngraph              INFO     ********************
2023-05-21 06:29:02.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 06:29:02.667 544:isIngraph              INFO     ********************
2023-05-21 06:29:02.667 545:isIngraph              INFO     Best MCC:0.4122
2023-05-21 06:29:02.667 546:isIngraph              INFO     ********************
2023-05-21 06:29:02.667 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 06:29:08.809 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:29:08.809 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:29:08.809 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:29:28.914 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:29:28.915 629:isIngraph              INFO     eval_acc = 0.7692
2023-05-21 06:29:28.915 629:isIngraph              INFO     eval_f1 = 0.7612
2023-05-21 06:29:28.915 629:isIngraph              INFO     eval_mcc = 0.5397
2023-05-21 06:29:28.915 629:isIngraph              INFO     eval_precision = 0.7886
2023-05-21 06:29:28.915 629:isIngraph              INFO     eval_recall = 0.7357
2023-05-21 06:29:28.915 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:29:28.915 522:isIngraph              INFO     ********************
2023-05-21 06:29:28.915 523:isIngraph              INFO     Best f1:0.7612
2023-05-21 06:29:28.915 524:isIngraph              INFO     ********************
2023-05-21 06:29:28.916 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 06:29:28.916 544:isIngraph              INFO     ********************
2023-05-21 06:29:28.916 545:isIngraph              INFO     Best MCC:0.5397
2023-05-21 06:29:28.916 546:isIngraph              INFO     ********************
2023-05-21 06:29:28.917 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 06:29:35.076 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:29:35.076 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:29:35.077 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:29:55.149 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:29:55.149 629:isIngraph              INFO     eval_acc = 0.7846
2023-05-21 06:29:55.149 629:isIngraph              INFO     eval_f1 = 0.7806
2023-05-21 06:29:55.149 629:isIngraph              INFO     eval_mcc = 0.5695
2023-05-21 06:29:55.149 629:isIngraph              INFO     eval_precision = 0.7951
2023-05-21 06:29:55.149 629:isIngraph              INFO     eval_recall = 0.7667
2023-05-21 06:29:55.149 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:29:55.149 522:isIngraph              INFO     ********************
