2023-05-25 22:08:40.649 936:isIngraph              DEBUG  main message
2023-05-25 22:08:40.649 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 22:08:41.981 957:isIngraph              INFO   Load Dataset
2023-05-25 22:09:40.075 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 22:09:44.190 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 22:09:44.259 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 22:09:45.945 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 22:09:46.003 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 22:09:48.171 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 22:09:48.172 307:isInGraph              INFO   *** Example ***
2023-05-25 22:09:48.172 308:isInGraph              INFO   idx: 44732
2023-05-25 22:09:48.172 309:isInGraph              INFO   label: 0
2023-05-25 22:09:48.176 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 22:09:48.177 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 22:09:48.177 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 22:09:48.177 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 22:09:48.178 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 22:09:48.178 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 22:09:48.178 307:isInGraph              INFO   *** Example ***
2023-05-25 22:09:48.178 308:isInGraph              INFO   idx: 49259
2023-05-25 22:09:48.178 309:isInGraph              INFO   label: 0
2023-05-25 22:09:48.179 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 22:09:48.179 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 22:09:48.180 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 22:09:48.180 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 22:09:48.180 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 22:09:48.180 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 22:09:48.181 307:isInGraph              INFO   *** Example ***
2023-05-25 22:09:48.181 308:isInGraph              INFO   idx: 49706
2023-05-25 22:09:48.181 309:isInGraph              INFO   label: 0
2023-05-25 22:09:48.181 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 22:09:48.182 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 22:09:48.182 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 22:09:48.182 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 22:09:48.183 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 22:09:48.183 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 22:09:48.183 307:isInGraph              INFO   *** Example ***
2023-05-25 22:09:48.183 308:isInGraph              INFO   idx: 43839
2023-05-25 22:09:48.183 309:isInGraph              INFO   label: 1
2023-05-25 22:09:48.184 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 22:09:48.184 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 22:09:48.185 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 22:09:48.185 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 22:09:48.185 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 22:09:48.186 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 22:09:48.186 307:isInGraph              INFO   *** Example ***
2023-05-25 22:09:48.186 308:isInGraph              INFO   idx: 42165
2023-05-25 22:09:48.186 309:isInGraph              INFO   label: 0
2023-05-25 22:09:48.187 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 22:09:48.187 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 22:09:48.187 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 22:09:48.188 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 22:09:48.188 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 22:09:48.188 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 22:09:48.188 307:isInGraph              INFO   *** Example ***
2023-05-25 22:09:48.189 308:isInGraph              INFO   idx: 41423
2023-05-25 22:09:48.189 309:isInGraph              INFO   label: 1
2023-05-25 22:09:48.189 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 22:09:48.189 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 22:09:48.190 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 22:09:48.190 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 22:09:48.190 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 22:09:48.191 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 22:09:48.191 307:isInGraph              INFO   *** Example ***
2023-05-25 22:09:48.191 308:isInGraph              INFO   idx: 46604
2023-05-25 22:09:48.191 309:isInGraph              INFO   label: 1
2023-05-25 22:09:48.192 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 22:09:48.192 318:isInGraph              INFO   input_ids_1: 196 205
