2023-06-05 00:50:42.198 917:isIngraph              DEBUG  main message
2023-06-05 00:50:42.198 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 00:50:42.894 938:isIngraph              INFO   Load Dataset
2023-06-05 00:51:45.260 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 00:51:46.267 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 00:51:49.256 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 00:51:49.259 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 00:51:50.174 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 00:51:51.575 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 00:51:51.576 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 00:51:52.460 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 00:51:54.149 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 00:51:54.149 306:isInGraph              INFO   *** Example ***
2023-06-05 00:51:54.149 307:isInGraph              INFO   idx: 42984
2023-06-05 00:51:54.150 308:isInGraph              INFO   label: 1
2023-06-05 00:51:54.150 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 00:51:54.150 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 00:51:54.150 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 00:51:54.150 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 00:51:54.151 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 00:51:54.151 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 00:51:54.151 306:isInGraph              INFO   *** Example ***
2023-06-05 00:51:54.151 307:isInGraph              INFO   idx: 40257
2023-06-05 00:51:54.151 308:isInGraph              INFO   label: 0
2023-06-05 00:51:54.151 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 00:51:54.151 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 00:51:54.151 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 00:51:54.152 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 00:51:54.152 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 00:51:54.152 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 00:51:54.152 306:isInGraph              INFO   *** Example ***
2023-06-05 00:51:54.152 307:isInGraph              INFO   idx: 43203
2023-06-05 00:51:54.152 308:isInGraph              INFO   label: 1
2023-06-05 00:51:54.152 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 00:51:54.152 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 00:51:54.152 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 00:51:54.153 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 00:51:54.153 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 00:51:54.153 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 00:51:54.153 306:isInGraph              INFO   *** Example ***
2023-06-05 00:51:54.153 307:isInGraph              INFO   idx: 48598
2023-06-05 00:51:54.153 308:isInGraph              INFO   label: 1
2023-06-05 00:51:54.153 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 00:51:54.154 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 00:51:54.154 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 00:51:54.154 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 00:51:54.154 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 00:51:54.154 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 00:51:54.154 306:isInGraph              INFO   *** Example ***
2023-06-05 00:51:54.154 307:isInGraph              INFO   idx: 49875
2023-06-05 00:51:54.154 308:isInGraph              INFO   label: 0
2023-06-05 00:51:54.155 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 00:51:54.155 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 00:51:54.155 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 00:51:54.155 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 00:51:54.155 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 00:51:54.155 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 00:51:54.155 306:isInGraph              INFO   *** Example ***
2023-06-05 00:51:54.155 307:isInGraph              INFO   idx: 48859
2023-06-05 00:51:54.156 308:isInGraph              INFO   label: 1
2023-06-05 00:51:54.156 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 00:51:54.156 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 00:51:54.156 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 00:51:54.156 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 00:51:54.156 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 00:51:54.156 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 00:51:54.157 306:isInGraph              INFO   *** Example ***
2023-06-05 00:51:54.157 307:isInGraph              INFO   idx: 46604
2023-06-05 00:51:54.157 308:isInGraph              INFO   label: 1
2023-06-05 00:51:54.157 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 00:51:54.157 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 00:51:54.157 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 00:51:54.157 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 00:51:54.157 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 00:51:54.158 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 00:51:54.158 306:isInGraph              INFO   *** Example ***
2023-06-05 00:51:54.158 307:isInGraph              INFO   idx: 47009
