2022-10-11 11:21:56.887 917:isIngraph              DEBUG  main message
2022-10-11 11:21:56.887 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 11:22:04.819 938:isIngraph              INFO   Load Dataset
2022-10-11 11:22:41.577 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 11:22:43.791 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 11:22:43.810 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 11:22:44.798 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 11:22:44.813 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 11:22:46.117 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 11:22:46.117 306:isInGraph              INFO   *** Example ***
2022-10-11 11:22:46.118 307:isInGraph              INFO   idx: 49896
2022-10-11 11:22:46.118 308:isInGraph              INFO   label: 0
2022-10-11 11:22:46.119 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 11:22:46.119 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 11:22:46.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 11:22:46.120 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 11:22:46.120 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 11:22:46.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 11:22:46.120 306:isInGraph              INFO   *** Example ***
2022-10-11 11:22:46.120 307:isInGraph              INFO   idx: 44947
2022-10-11 11:22:46.120 308:isInGraph              INFO   label: 0
2022-10-11 11:22:46.120 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 11:22:46.120 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 11:22:46.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 11:22:46.120 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 11:22:46.121 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 11:22:46.121 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 11:22:46.121 306:isInGraph              INFO   *** Example ***
2022-10-11 11:22:46.121 307:isInGraph              INFO   idx: 47959
2022-10-11 11:22:46.121 308:isInGraph              INFO   label: 0
2022-10-11 11:22:46.121 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 11:22:46.121 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 11:22:46.121 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 11:22:46.121 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 11:22:46.121 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 11:22:46.121 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 11:22:46.121 306:isInGraph              INFO   *** Example ***
2022-10-11 11:22:46.122 307:isInGraph              INFO   idx: 41063
2022-10-11 11:22:46.122 308:isInGraph              INFO   label: 0
2022-10-11 11:22:46.122 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 11:22:46.122 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 11:22:46.122 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 11:22:46.122 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 11:22:46.122 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 11:22:46.122 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 11:22:46.122 306:isInGraph              INFO   *** Example ***
2022-10-11 11:22:46.122 307:isInGraph              INFO   idx: 43029
2022-10-11 11:22:46.122 308:isInGraph              INFO   label: 1
2022-10-11 11:22:46.122 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 11:22:46.123 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 11:22:46.123 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
