2022-10-12 00:31:45.235 917:isIngraph              DEBUG  main message
2022-10-12 00:31:45.236 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 00:31:52.923 938:isIngraph              INFO   Load Dataset
2022-10-12 00:32:31.121 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-12 00:32:33.378 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-12 00:32:33.397 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-12 00:32:34.403 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-12 00:32:34.417 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-12 00:32:35.737 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-12 00:32:35.737 306:isInGraph              INFO   *** Example ***
2022-10-12 00:32:35.737 307:isInGraph              INFO   idx: 49896
2022-10-12 00:32:35.737 308:isInGraph              INFO   label: 0
2022-10-12 00:32:35.739 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-12 00:32:35.739 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-12 00:32:35.739 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-12 00:32:35.740 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-12 00:32:35.740 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-12 00:32:35.740 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-12 00:32:35.740 306:isInGraph              INFO   *** Example ***
2022-10-12 00:32:35.740 307:isInGraph              INFO   idx: 44947
2022-10-12 00:32:35.740 308:isInGraph              INFO   label: 0
2022-10-12 00:32:35.740 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-12 00:32:35.740 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-12 00:32:35.740 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-12 00:32:35.740 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
