2023-05-20 21:03:26.171 917:isIngraph              DEBUG  main message
2023-05-20 21:03:26.171 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 21:03:26.854 938:isIngraph              INFO   Load Dataset
2023-05-20 21:03:46.471 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 21:03:49.151 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 21:03:49.173 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 21:03:50.399 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 21:03:50.416 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 21:03:52.038 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 21:03:52.038 306:isInGraph              INFO   *** Example ***
2023-05-20 21:03:52.049 307:isInGraph              INFO   idx: 45607
2023-05-20 21:03:52.049 308:isInGraph              INFO   label: 0
2023-05-20 21:03:52.052 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 21:03:52.052 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 21:03:52.053 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 21:03:52.053 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 21:03:52.053 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 21:03:52.053 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 21:03:52.054 306:isInGraph              INFO   *** Example ***
2023-05-20 21:03:52.054 307:isInGraph              INFO   idx: 51672
2023-05-20 21:03:52.054 308:isInGraph              INFO   label: 1
2023-05-20 21:03:52.055 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 21:03:52.055 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 21:03:52.055 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 21:03:52.056 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 21:03:52.056 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 21:03:52.056 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 21:03:52.057 306:isInGraph              INFO   *** Example ***
2023-05-20 21:03:52.057 307:isInGraph              INFO   idx: 49349
2023-05-20 21:03:52.057 308:isInGraph              INFO   label: 1
2023-05-20 21:03:52.058 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 21:03:52.058 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 21:03:52.058 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 21:03:52.059 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 21:03:52.059 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 21:03:52.059 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 21:03:52.060 306:isInGraph              INFO   *** Example ***
2023-05-20 21:03:52.060 307:isInGraph              INFO   idx: 47905
2023-05-20 21:03:52.060 308:isInGraph              INFO   label: 1
2023-05-20 21:03:52.060 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 21:03:52.061 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 21:03:52.061 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 21:03:52.062 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 21:03:52.062 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 21:03:52.062 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 21:03:52.063 306:isInGraph              INFO   *** Example ***
2023-05-20 21:03:52.063 307:isInGraph              INFO   idx: 41936
2023-05-20 21:03:52.063 308:isInGraph              INFO   label: 0
2023-05-20 21:03:52.063 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 21:03:52.064 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 21:03:52.064 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 21:03:52.064 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 21:03:52.065 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 21:03:52.065 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 21:03:52.065 306:isInGraph              INFO   *** Example ***
2023-05-20 21:03:52.065 307:isInGraph              INFO   idx: 45843
2023-05-20 21:03:52.065 308:isInGraph              INFO   label: 1
2023-05-20 21:03:52.066 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 21:03:52.066 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 21:03:52.066 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 21:03:52.066 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 21:03:52.066 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 21:03:52.067 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 21:03:52.067 306:isInGraph              INFO   *** Example ***
2023-05-20 21:03:52.067 307:isInGraph              INFO   idx: 50580
2023-05-20 21:03:52.067 308:isInGraph              INFO   label: 1
2023-05-20 21:03:52.067 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 21:03:52.068 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 21:03:52.068 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 21:03:52.068 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 21:03:52.068 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 21:03:52.068 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 21:03:52.068 306:isInGraph              INFO   *** Example ***
2023-05-20 21:03:52.069 307:isInGraph              INFO   idx: 47005
2023-05-20 21:03:52.069 308:isInGraph              INFO   label: 0
2023-05-20 21:03:52.069 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 21:03:52.069 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 21:03:52.070 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 21:03:52.070 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 21:03:52.070 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 21:03:52.070 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 21:03:52.070 306:isInGraph              INFO   *** Example ***
2023-05-20 21:03:52.070 307:isInGraph              INFO   idx: 48380
2023-05-20 21:03:52.071 308:isInGraph              INFO   label: 0
2023-05-20 21:03:52.071 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 21:03:52.071 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 21:03:52.071 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 21:03:52.072 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 21:03:52.072 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 21:03:52.072 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 21:03:52.072 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 21:03:52.092 987:isIngraph              INFO   Probimg Model Parameters 3843
