2023-05-25 01:35:36.740 936:isIngraph              DEBUG  main message
2023-05-25 01:35:36.740 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 01:35:37.380 957:isIngraph              INFO   Load Dataset
2023-05-25 01:36:14.504 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 01:36:18.288 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 01:36:18.332 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 01:36:19.857 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 01:36:19.895 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 01:36:21.887 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 01:36:21.887 307:isInGraph              INFO   *** Example ***
2023-05-25 01:36:21.887 308:isInGraph              INFO   idx: 44732
2023-05-25 01:36:21.888 309:isInGraph              INFO   label: 0
2023-05-25 01:36:21.892 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 01:36:21.892 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 01:36:21.892 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 01:36:21.893 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 01:36:21.893 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 01:36:21.893 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 01:36:21.893 307:isInGraph              INFO   *** Example ***
2023-05-25 01:36:21.894 308:isInGraph              INFO   idx: 49259
2023-05-25 01:36:21.894 309:isInGraph              INFO   label: 0
2023-05-25 01:36:21.894 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 01:36:21.895 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 01:36:21.895 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 01:36:21.895 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 01:36:21.896 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 01:36:21.896 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 01:36:21.896 307:isInGraph              INFO   *** Example ***
2023-05-25 01:36:21.896 308:isInGraph              INFO   idx: 49706
2023-05-25 01:36:21.897 309:isInGraph              INFO   label: 0
2023-05-25 01:36:21.897 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 01:36:21.897 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 01:36:21.897 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 01:36:21.898 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 01:36:21.898 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 01:36:21.898 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 01:36:21.898 307:isInGraph              INFO   *** Example ***
2023-05-25 01:36:21.898 308:isInGraph              INFO   idx: 43839
2023-05-25 01:36:21.898 309:isInGraph              INFO   label: 1
2023-05-25 01:36:21.899 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 01:36:21.899 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 01:36:21.899 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 01:36:21.900 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 01:36:21.900 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 01:36:21.900 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 01:36:21.900 307:isInGraph              INFO   *** Example ***
2023-05-25 01:36:21.901 308:isInGraph              INFO   idx: 42165
2023-05-25 01:36:21.901 309:isInGraph              INFO   label: 0
2023-05-25 01:36:21.901 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 01:36:21.901 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 01:36:21.902 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 01:36:21.902 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 01:36:21.902 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 01:36:21.902 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 01:36:21.902 307:isInGraph              INFO   *** Example ***
2023-05-25 01:36:21.903 308:isInGraph              INFO   idx: 41423
2023-05-25 01:36:21.903 309:isInGraph              INFO   label: 1
2023-05-25 01:36:21.903 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 01:36:21.903 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 01:36:21.903 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 01:36:21.903 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 01:36:21.904 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 01:36:21.904 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 01:36:21.904 307:isInGraph              INFO   *** Example ***
2023-05-25 01:36:21.904 308:isInGraph              INFO   idx: 46604
2023-05-25 01:36:21.904 309:isInGraph              INFO   label: 1
2023-05-25 01:36:21.904 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 01:36:21.904 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 01:36:21.905 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 01:36:21.905 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 01:36:21.905 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-25 01:36:21.905 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 01:36:21.905 307:isInGraph              INFO   *** Example ***
2023-05-25 01:36:21.905 308:isInGraph              INFO   idx: 45139
2023-05-25 01:36:21.905 309:isInGraph              INFO   label: 1
2023-05-25 01:36:21.906 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 01:36:21.906 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 01:36:21.906 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 01:36:21.906 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 01:36:21.906 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 01:36:21.906 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 01:36:21.906 307:isInGraph              INFO   *** Example ***
2023-05-25 01:36:21.907 308:isInGraph              INFO   idx: 41144
2023-05-25 01:36:21.907 309:isInGraph              INFO   label: 1
2023-05-25 01:36:21.907 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 01:36:21.907 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 01:36:21.907 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 01:36:21.907 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 01:36:21.907 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 01:36:21.908 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 01:36:23.263 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 01:36:23.283 1010:isIngraph              INFO   Probimg Model Parameters 3843
