2023-05-24 23:18:35.288 936:isIngraph              DEBUG  main message
2023-05-24 23:18:35.289 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 23:18:36.571 957:isIngraph              INFO   Load Dataset
2023-05-24 23:19:14.075 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 23:19:17.715 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-24 23:19:17.760 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 23:19:19.290 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-24 23:19:19.327 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 23:19:21.271 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-24 23:19:21.273 307:isInGraph              INFO   *** Example ***
2023-05-24 23:19:21.273 308:isInGraph              INFO   idx: 44732
2023-05-24 23:19:21.273 309:isInGraph              INFO   label: 0
2023-05-24 23:19:21.276 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-24 23:19:21.276 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-24 23:19:21.276 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-24 23:19:21.277 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 23:19:21.277 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-24 23:19:21.281 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-24 23:19:21.281 307:isInGraph              INFO   *** Example ***
2023-05-24 23:19:21.281 308:isInGraph              INFO   idx: 49259
2023-05-24 23:19:21.282 309:isInGraph              INFO   label: 0
2023-05-24 23:19:21.282 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-24 23:19:21.282 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-24 23:19:21.282 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-24 23:19:21.283 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-24 23:19:21.283 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-24 23:19:21.283 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-24 23:19:21.283 307:isInGraph              INFO   *** Example ***
2023-05-24 23:19:21.283 308:isInGraph              INFO   idx: 49706
2023-05-24 23:19:21.283 309:isInGraph              INFO   label: 0
2023-05-24 23:19:21.283 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-24 23:19:21.283 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-24 23:19:21.284 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-24 23:19:21.284 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-24 23:19:21.284 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-24 23:19:21.284 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 23:19:21.284 307:isInGraph              INFO   *** Example ***
2023-05-24 23:19:21.284 308:isInGraph              INFO   idx: 43839
2023-05-24 23:19:21.284 309:isInGraph              INFO   label: 1
2023-05-24 23:19:21.285 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-24 23:19:21.285 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-24 23:19:21.285 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-24 23:19:21.285 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-24 23:19:21.285 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-24 23:19:21.286 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-24 23:19:21.286 307:isInGraph              INFO   *** Example ***
2023-05-24 23:19:21.286 308:isInGraph              INFO   idx: 42165
2023-05-24 23:19:21.286 309:isInGraph              INFO   label: 0
2023-05-24 23:19:21.286 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-24 23:19:21.286 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-24 23:19:21.286 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-24 23:19:21.287 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 23:19:21.287 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-24 23:19:21.287 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-24 23:19:21.287 307:isInGraph              INFO   *** Example ***
2023-05-24 23:19:21.287 308:isInGraph              INFO   idx: 41423
2023-05-24 23:19:21.287 309:isInGraph              INFO   label: 1
2023-05-24 23:19:21.287 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-24 23:19:21.288 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-24 23:19:21.288 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-24 23:19:21.288 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-24 23:19:21.288 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-24 23:19:21.289 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-24 23:19:21.289 307:isInGraph              INFO   *** Example ***
2023-05-24 23:19:21.289 308:isInGraph              INFO   idx: 46604
2023-05-24 23:19:21.289 309:isInGraph              INFO   label: 1
2023-05-24 23:19:21.289 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-24 23:19:21.290 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-24 23:19:21.290 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-24 23:19:21.290 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-24 23:19:21.290 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-24 23:19:21.291 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-24 23:19:21.291 307:isInGraph              INFO   *** Example ***
2023-05-24 23:19:21.291 308:isInGraph              INFO   idx: 45139
2023-05-24 23:19:21.291 309:isInGraph              INFO   label: 1
2023-05-24 23:19:21.292 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-24 23:19:21.292 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-24 23:19:21.292 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-24 23:19:21.292 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-24 23:19:21.293 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-24 23:19:21.293 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-24 23:19:21.293 307:isInGraph              INFO   *** Example ***
2023-05-24 23:19:21.293 308:isInGraph              INFO   idx: 41144
2023-05-24 23:19:21.293 309:isInGraph              INFO   label: 1
2023-05-24 23:19:21.294 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-24 23:19:21.294 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-24 23:19:21.294 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-24 23:19:21.294 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-24 23:19:21.294 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-24 23:19:21.295 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-24 23:19:22.734 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 23:19:22.755 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 23:19:22.755 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 23:19:24.809 470:isIngraph              INFO   ***** Running training *****
2023-05-24 23:19:24.809 471:isIngraph              INFO     Num examples = 87851
2023-05-24 23:19:24.809 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 23:19:24.810 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 23:19:24.810 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 23:19:24.810 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 23:19:24.810 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-24 23:19:49.044 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:19:49.045 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:19:49.045 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:20:51.496 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:20:51.497 648:isIngraph              INFO     eval_acc = 0.8507
2023-05-24 23:20:51.497 648:isIngraph              INFO     eval_f1 = 0.8503
2023-05-24 23:20:51.497 648:isIngraph              INFO     eval_mcc = 0.7015
2023-05-24 23:20:51.497 648:isIngraph              INFO     eval_precision = 0.8528
2023-05-24 23:20:51.497 648:isIngraph              INFO     eval_recall = 0.8478
2023-05-24 23:20:51.498 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:20:51.498 541:isIngraph              INFO     ********************
2023-05-24 23:20:51.498 542:isIngraph              INFO     Best f1:0.8503
2023-05-24 23:20:51.498 543:isIngraph              INFO     ********************
2023-05-24 23:20:51.503 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-24 23:20:51.503 563:isIngraph              INFO     ********************
2023-05-24 23:20:51.503 564:isIngraph              INFO     Best MCC:0.7015
2023-05-24 23:20:51.503 565:isIngraph              INFO     ********************
2023-05-24 23:20:51.506 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-24 23:21:09.883 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:21:09.884 600:isIngraph              INFO     Num examples = 29250
2023-05-24 23:21:09.884 601:isIngraph              INFO     Batch size = 32
